t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787986327.08,0,00,99.99,,,,0.0,0.0
1787986328.08,0,00,99.99,,,,0.0,0.0
1787986329.08,0,00,99.99,,,,0.0,0.0
1787986330.08,0,00,99.99,,,,0.0,0.0
1787986331.08,0,00,99.99,,,,0.0,0.0
1787986332.08,0,00,99.99,,,,0.0,0.0
1787986333.08,0,00,99.99,,,,0.0,0.0
1787986334.08,0,00,99.99,,,,0.0,0.0
1787986335.08,0,00,99.99,,,,0.0,0.0
1787986336.08,0,00,99.99,,,,0.0,0.0
1787986337.08,0,00,99.99,,,,0.0,0.0
1787986338.08,0,00,99.99,,,,0.0,0.0
1787986339.08,0,00,99.99,,,,0.0,0.0
1787986340.08,0,00,99.99,,,,0.0,0.0
1787986341.08,0,00,99.99,,,,0.0,0.0
1787986342.08,0,00,99.99,,,,0.0,0.0
1787986343.08,0,00,99.99,,,,0.0,0.0
1787986344.08,0,00,99.99,,,,0.0,0.0
1787986345.08,0,00,99.99,,,,0.0,0.0
1787986346.08,0,00,99.99,,,,0.0,0.0
1787986347.08,0,00,99.99,,,,0.0,0.0
1787986348.08,0,00,99.99,,,,0.0,0.0
1787986349.08,0,00,99.99,,,,0.0,0.0
1787986350.08,0,00,99.99,,,,0.0,0.0
1787986351.08,0,00,99.99,,,,0.0,0.0
1787986352.08,0,00,99.99,,,,0.0,0.0
1787986353.08,0,00,99.99,,,,0.0,0.0
1787986354.08,0,00,99.99,,,,0.0,0.0
1787986355.08,0,00,99.99,,,,0.0,0.0
1787986356.08,0,00,99.99,,,,0.0,0.0
1787986357.08,0,00,99.99,,,,0.0,0.0
1787986358.08,0,00,99.99,,,,0.0,0.0
1787986359.07,0,00,99.99,,,,0.0,0.0
1787986360.08,0,00,99.99,,,,0.0,0.0
1787986361.08,0,00,99.99,,,,0.0,0.0
1787986362.08,0,00,99.99,,,,0.0,0.0
1787986363.08,0,00,99.99,,,,0.0,0.0
1787986364.07,0,00,99.99,,,,0.0,0.0
1787986365.08,0,00,99.99,,,,0.0,0.0
1787986366.08,0,00,99.99,,,,0.0,0.0
1787986367.08,0,00,99.99,,,,0.0,0.0
1787986368.08,0,00,99.99,,,,0.0,0.0
1787986369.08,0,00,99.99,,,,0.0,0.0
1787986370.07,0,00,99.99,,,,0.0,0.0
1787986371.08,0,00,99.99,,,,0.0,0.0
1787986372.08,0,00,99.99,,,,0.0,0.0
1787986373.07,0,00,99.99,,,,0.0,0.0
1787986374.07,0,00,99.99,,,,0.0,0.0
1787986375.08,0,00,99.99,,,,0.0,0.0
1787986376.07,0,00,99.99,,,,0.0,0.0
1787986377.07,0,00,99.99,,,,0.0,0.0
1787986378.08,0,00,99.99,,,,0.0,0.0
1787986379.07,0,00,99.99,,,,0.0,0.0
1787986380.07,0,00,99.99,,,,0.0,0.0
1787986381.07,0,00,99.99,,,,0.0,0.0
1787986382.07,0,00,99.99,,,,0.0,0.0
1787986383.07,0,00,99.99,,,,0.0,0.0
1787986384.07,0,00,99.99,,,,0.0,0.0
1787986385.07,0,00,99.99,,,,0.0,0.0
1787986386.07,0,00,99.99,,,,0.0,0.0
1787986387.07,0,00,99.99,,,,0.0,0.0
1787986388.07,0,00,99.99,,,,0.0,0.0
1787986389.07,0,00,99.99,,,,0.0,0.0
1787986390.07,0,00,99.99,,,,0.0,0.0
1787986391.07,0,00,99.99,,,,0.0,0.0
1787986392.07,0,00,99.99,,,,0.0,0.0
1787986393.08,0,00,99.99,,,,0.0,0.0
1787986394.07,0,00,99.99,,,,0.0,0.0
1787986395.07,0,00,99.99,,,,0.0,0.0
1787986396.07,0,00,99.99,,,,0.0,0.0
1787986397.07,0,00,99.99,,,,0.0,0.0
1787986398.07,0,00,99.99,,,,0.0,0.0
1787986399.08,0,00,99.99,,,,0.0,0.0
1787986400.07,0,00,99.99,,,,0.0,0.0
1787986401.07,0,00,99.99,,,,0.0,0.0
1787986402.08,0,00,99.99,,,,0.0,0.0
1787986403.07,0,00,99.99,,,,0.0,0.0
1787986404.07,0,00,99.99,,,,0.0,0.0
1787986405.07,0,00,99.99,,,,0.0,0.0
1787986406.07,0,00,99.99,,,,0.0,0.0
1787986407.07,0,00,99.99,,,,0.0,0.0
1787986408.07,0,00,99.99,,,,0.0,0.0
1787986409.07,0,00,99.99,,,,0.0,0.0
1787986410.07,0,00,99.99,,,,0.0,0.0
1787986411.07,0,00,99.99,,,,0.0,0.0
1787986412.07,0,00,99.99,,,,0.0,0.0
1787986413.07,0,00,99.99,,,,0.0,0.0
1787986414.08,0,00,99.99,,,,0.0,0.0
1787986415.08,0,00,99.99,,,,0.0,0.0
1787986416.07,0,00,99.99,,,,0.0,0.0
1787986417.07,0,00,99.99,,,,0.0,0.0
1787986418.07,0,00,99.99,,,,0.0,0.0
1787986419.07,0,00,99.99,,,,0.0,0.0
1787986420.08,0,00,99.99,,,,0.0,0.0
1787986421.07,0,00,99.99,,,,0.0,0.0
1787986422.07,0,00,99.99,,,,0.0,0.0
1787986423.08,0,00,99.99,,,,0.0,0.0
1787986424.07,0,00,99.99,,,,0.0,0.0
1787986425.08,0,00,99.99,,,,0.0,0.0
1787986426.08,0,00,99.99,,,,0.0,0.0
1787986427.08,0,00,99.99,,,,0.0,0.0
1787986428.08,0,00,99.99,,,,0.0,0.0
1787986429.08,0,00,99.99,,,,0.0,0.0
1787986430.08,0,00,99.99,,,,0.0,0.0
1787986431.08,0,00,99.99,,,,0.0,0.0
1787986432.08,0,00,99.99,,,,0.0,0.0
1787986433.08,0,00,99.99,,,,0.0,0.0
1787986434.08,0,00,99.99,,,,0.0,0.0
1787986435.08,0,00,99.99,,,,0.0,0.0
1787986436.08,0,00,99.99,,,,0.0,0.0
1787986437.08,0,00,99.99,,,,0.0,0.0
1787986438.08,0,00,99.99,,,,0.0,0.0
1787986439.08,0,00,99.99,,,,0.0,0.0
1787986440.08,0,00,99.99,,,,0.0,0.0
1787986441.08,0,00,99.99,,,,0.0,0.0
1787986442.08,0,00,99.99,,,,0.0,0.0
1787986443.08,0,00,99.99,,,,0.0,0.0
1787986444.08,0,00,99.99,,,,0.0,0.0
1787986445.08,0,00,99.99,,,,0.0,0.0
1787986446.08,0,00,99.99,,,,0.0,0.0
1787986447.08,0,00,99.99,,,,0.0,0.0
1787986448.08,0,00,99.99,,,,0.0,0.0
1787986449.08,0,00,99.99,,,,0.0,0.0
1787986450.08,0,00,99.99,,,,0.0,0.0
1787986451.08,0,00,99.99,,,,0.0,0.0
1787986452.08,0,00,99.99,,,,0.0,0.0
1787986453.08,0,00,99.99,,,,0.0,0.0
1787986454.08,0,00,99.99,,,,0.0,0.0
1787986455.08,0,00,99.99,,,,0.0,0.0
1787986456.08,0,00,99.99,,,,0.0,0.0
1787986457.08,0,00,99.99,,,,0.0,0.0
1787986458.08,0,00,99.99,,,,0.0,0.0
1787986459.08,0,00,99.99,,,,0.0,0.0
1787986460.08,0,00,99.99,,,,0.0,0.0
1787986461.08,0,00,99.99,,,,0.0,0.0
1787986462.08,0,00,99.99,,,,0.0,0.0
1787986463.08,0,00,99.99,,,,0.0,0.0
1787986464.08,0,00,99.99,,,,0.0,0.0
1787986465.08,0,00,99.99,,,,0.0,0.0
1787986466.08,0,00,99.99,,,,0.0,0.0
1787986467.08,0,00,99.99,,,,0.0,0.0
1787986468.07,0,00,99.99,,,,0.0,0.0
1787986469.08,0,00,99.99,,,,0.0,0.0
1787986470.08,0,00,99.99,,,,0.0,0.0
1787986471.08,0,00,99.99,,,,0.0,0.0
1787986472.08,0,00,99.99,,,,0.0,0.0
1787986473.08,0,00,99.99,,,,0.0,0.0
1787986474.08,0,00,99.99,,,,0.0,0.0
1787986475.08,0,00,99.99,,,,0.0,0.0
1787986476.07,0,00,99.99,,,,0.0,0.0
1787986477.07,0,00,99.99,,,,0.0,0.0
1787986478.08,0,00,99.99,,,,0.0,0.0
1787986479.08,0,00,99.99,,,,0.0,0.0
1787986480.08,0,00,99.99,,,,0.0,0.0
1787986481.08,0,00,99.99,,,,0.0,0.0
1787986482.08,0,00,99.99,,,,0.0,0.0
1787986483.08,0,00,99.99,,,,0.0,0.0
1787986484.08,0,00,99.99,,,,0.0,0.0
1787986485.08,0,00,99.99,,,,0.0,0.0
1787986486.08,0,00,99.99,,,,0.0,0.0
1787986487.08,0,00,99.99,,,,0.0,0.0
1787986488.08,0,00,99.99,,,,0.0,0.0
1787986489.08,0,00,99.99,,,,0.0,0.0
1787986490.08,0,00,99.99,,,,0.0,0.0
1787986491.08,0,00,99.99,,,,0.0,0.0
1787986492.08,0,00,99.99,,,,0.0,0.0
1787986493.07,0,00,99.99,,,,0.0,0.0
1787986494.08,0,00,99.99,,,,0.0,0.0
1787986495.08,0,00,99.99,,,,0.0,0.0
1787986496.08,0,00,99.99,,,,0.0,0.0
1787986497.08,0,00,99.99,,,,0.0,0.0
1787986498.07,0,00,99.99,,,,0.0,0.0
1787986499.08,0,00,99.99,,,,0.0,0.0
1787986500.08,0,00,99.99,,,,0.0,0.0
1787986501.08,0,00,99.99,,,,0.0,0.0
1787986502.08,0,00,99.99,,,,0.0,0.0
1787986503.08,0,00,99.99,,,,0.0,0.0
1787986504.07,0,00,99.99,,,,0.0,0.0
1787986505.07,0,00,99.99,,,,0.0,0.0
1787986506.08,0,00,99.99,,,,0.0,0.0
1787986507.08,0,00,99.99,,,,0.0,0.0
1787986508.07,0,00,99.99,,,,0.0,0.0
1787986509.08,0,00,99.99,,,,0.0,0.0
1787986510.08,0,00,99.99,,,,0.0,0.0
1787986511.07,0,00,99.99,,,,0.0,0.0
1787986512.08,0,00,99.99,,,,0.0,0.0
1787986513.08,0,00,99.99,,,,0.0,0.0
1787986514.07,0,00,99.99,,,,0.0,0.0
1787986515.07,0,00,99.99,,,,0.0,0.0
1787986516.07,0,00,99.99,,,,0.0,0.0
1787986517.07,0,00,99.99,,,,0.0,0.0
1787986518.07,0,00,99.99,,,,0.0,0.0
1787986519.07,0,00,99.99,,,,0.0,0.0
1787986520.07,0,00,99.99,,,,0.0,0.0
1787986521.08,0,00,99.99,,,,0.0,0.0
1787986522.07,0,00,99.99,,,,0.0,0.0
1787986523.07,0,00,99.99,,,,0.0,0.0
1787986524.07,0,00,99.99,,,,0.0,0.0
1787986525.08,0,00,99.99,,,,0.0,0.0
1787986526.07,0,00,99.99,,,,0.0,0.0
1787986527.07,0,00,99.99,,,,0.0,0.0
1787986528.07,0,00,99.99,,,,0.0,0.0
1787986529.07,0,00,99.99,,,,0.0,0.0
1787986530.08,0,00,99.99,,,,0.0,0.0
1787986531.08,0,00,99.99,,,,0.0,0.0
1787986532.07,0,00,99.99,,,,0.0,0.0
1787986533.07,0,00,99.99,,,,0.0,0.0
1787986534.08,0,00,99.99,,,,0.0,0.0
1787986535.07,0,00,99.99,,,,0.0,0.0
1787986536.07,0,00,99.99,,,,0.0,0.0
1787986537.07,0,00,99.99,,,,0.0,0.0
1787986538.07,0,00,99.99,,,,0.0,0.0
1787986539.07,0,00,99.99,,,,0.0,0.0
1787986540.07,0,00,99.99,,,,0.0,0.0
1787986541.07,0,00,99.99,,,,0.0,0.0
1787986542.07,0,00,99.99,,,,0.0,0.0
1787986543.07,0,00,99.99,,,,0.0,0.0
1787986544.07,0,00,99.99,,,,0.0,0.0
1787986545.07,0,00,99.99,,,,0.0,0.0
1787986546.07,0,00,99.99,,,,0.0,0.0
1787986547.08,0,00,99.99,,,,0.0,0.0
1787986548.08,0,00,99.99,,,,0.0,0.0
1787986549.08,0,00,99.99,,,,0.0,0.0
1787986550.08,0,00,99.99,,,,0.0,0.0
1787986551.08,0,00,99.99,,,,0.0,0.0
1787986552.08,0,00,99.99,,,,0.0,0.0
1787986553.08,0,00,99.99,,,,0.0,0.0
1787986554.07,0,00,99.99,,,,0.0,0.0
1787986555.07,0,00,99.99,,,,0.0,0.0
1787986556.07,0,00,99.99,,,,0.0,0.0
1787986557.08,0,00,99.99,,,,0.0,0.0
1787986558.07,0,00,99.99,,,,0.0,0.0
1787986559.08,0,00,99.99,,,,0.0,0.0
1787986560.08,0,00,99.99,,,,0.0,0.0
1787986561.08,0,00,99.99,,,,0.0,0.0
1787986562.08,0,00,99.99,,,,0.0,0.0
1787986563.08,0,00,99.99,,,,0.0,0.0
1787986564.08,0,00,99.99,,,,0.0,0.0
1787986565.08,0,00,99.99,,,,0.0,0.0
1787986566.08,0,00,99.99,,,,0.0,0.0
1787986567.08,0,00,99.99,,,,0.0,0.0
1787986568.08,0,00,99.99,,,,0.0,0.0
1787986569.08,0,00,99.99,,,,0.0,0.0
1787986570.08,0,00,99.99,,,,0.0,0.0
1787986571.08,0,00,99.99,,,,0.0,0.0
1787986572.08,0,00,99.99,,,,0.0,0.0
1787986573.08,0,00,99.99,,,,0.0,0.0
1787986574.08,0,00,99.99,,,,0.0,0.0
1787986575.08,0,00,99.99,,,,0.0,0.0
1787986576.08,0,00,99.99,,,,0.0,0.0
1787986577.08,0,00,99.99,,,,0.0,0.0
1787986578.08,0,00,99.99,,,,0.0,0.0
1787986579.08,0,00,99.99,,,,0.0,0.0
1787986580.08,0,00,99.99,,,,0.0,0.0
1787986581.08,0,00,99.99,,,,0.0,0.0
1787986582.08,0,00,99.99,,,,0.0,0.0
1787986583.08,0,00,99.99,,,,0.0,0.0
1787986584.08,0,00,99.99,,,,0.0,0.0
1787986585.08,0,00,99.99,,,,0.0,0.0
1787986586.08,0,00,99.99,,,,0.0,0.0
1787986587.08,0,00,99.99,,,,0.0,0.0
1787986588.08,0,00,99.99,,,,0.0,0.0
1787986589.08,0,00,99.99,,,,0.0,0.0
1787986590.08,0,00,99.99,,,,0.0,0.0
1787986591.08,0,00,99.99,,,,0.0,0.0
1787986592.08,0,00,99.99,,,,0.0,0.0
1787986593.07,0,00,99.99,,,,0.0,0.0
1787986594.07,0,00,99.99,,,,0.0,0.0
1787986595.07,0,00,99.99,,,,0.0,0.0
1787986596.07,0,00,99.99,,,,0.0,0.0
1787986597.07,0,00,99.99,,,,0.0,0.0
1787986598.07,0,00,99.99,,,,0.0,0.0
1787986599.07,0,00,99.99,,,,0.0,0.0
1787986600.08,0,00,99.99,,,,0.0,0.0
1787986601.07,0,00,99.99,,,,0.0,0.0
1787986602.07,0,00,99.99,,,,0.0,0.0
1787986603.07,0,00,99.99,,,,0.0,0.0
1787986604.07,0,00,99.99,,,,0.0,0.0
1787986605.07,0,00,99.99,,,,0.0,0.0
1787986606.07,0,00,99.99,,,,0.0,0.0
1787986607.07,0,00,99.99,,,,0.0,0.0
1787986608.07,0,00,99.99,,,,0.0,0.0
1787986609.07,0,00,99.99,,,,0.0,0.0
1787986610.07,0,00,99.99,,,,0.0,0.0
1787986611.07,0,00,99.99,,,,0.0,0.0
1787986612.07,0,00,99.99,,,,0.0,0.0
1787986613.07,0,00,99.99,,,,0.0,0.0
1787986614.08,0,00,99.99,,,,0.0,0.0
1787986615.08,0,00,99.99,,,,0.0,0.0
1787986616.08,0,00,99.99,,,,0.0,0.0
1787986617.08,0,00,99.99,,,,0.0,0.0
1787986618.08,0,00,99.99,,,,0.0,0.0
1787986619.08,0,00,99.99,,,,0.0,0.0
1787986620.08,0,00,99.99,,,,0.0,0.0
1787986621.08,0,00,99.99,,,,0.0,0.0
1787986622.07,0,00,99.99,,,,0.0,0.0
1787986623.08,0,00,99.99,,,,0.0,0.0
1787986624.08,0,00,99.99,,,,0.0,0.0
1787986625.08,0,00,99.99,,,,0.0,0.0
1787986626.08,0,00,99.99,,,,0.0,0.0
1787986627.08,0,00,99.99,,,,0.0,0.0
1787986628.08,0,00,99.99,,,,0.0,0.0
1787986629.08,0,00,99.99,,,,0.0,0.0
1787986630.08,0,00,99.99,,,,0.0,0.0
1787986631.07,0,00,99.99,,,,0.0,0.0
1787986632.07,0,00,99.99,,,,0.0,0.0
1787986633.07,0,00,99.99,,,,0.0,0.0
1787986634.08,0,00,99.99,,,,0.0,0.0
1787986635.07,0,00,99.99,,,,0.0,0.0
1787986636.08,0,00,99.99,,,,0.0,0.0
1787986637.07,0,00,99.99,,,,0.0,0.0
1787986638.07,0,00,99.99,,,,0.0,0.0
1787986639.08,0,00,99.99,,,,0.0,0.0
1787986640.08,0,00,99.99,,,,0.0,0.0
1787986641.08,0,00,99.99,,,,0.0,0.0
1787986642.08,0,00,99.99,,,,0.0,0.0
1787986643.08,0,00,99.99,,,,0.0,0.0
1787986644.08,0,00,99.99,,,,0.0,0.0
1787986645.08,0,00,99.99,,,,0.0,0.0
1787986646.08,0,00,99.99,,,,0.0,0.0
1787986647.08,0,00,99.99,,,,0.0,0.0
1787986648.08,0,00,99.99,,,,0.0,0.0
1787986649.08,0,00,99.99,,,,0.0,0.0
1787986650.08,0,00,99.99,,,,0.0,0.0
1787986651.08,0,00,99.99,,,,0.0,0.0
1787986652.08,0,00,99.99,,,,0.0,0.0
1787986653.08,0,00,99.99,,,,0.0,0.0
1787986654.08,0,00,99.99,,,,0.0,0.0
1787986655.08,0,00,99.99,,,,0.0,0.0
1787986656.08,0,00,99.99,,,,0.0,0.0
1787986657.08,0,00,99.99,,,,0.0,0.0
1787986658.08,0,00,99.99,,,,0.0,0.0
1787986659.08,0,00,99.99,,,,0.0,0.0
1787986660.08,0,00,99.99,,,,0.0,0.0
1787986661.08,0,00,99.99,,,,0.0,0.0
1787986662.08,0,00,99.99,,,,0.0,0.0
1787986663.07,0,00,99.99,,,,0.0,0.0
1787986664.07,0,00,99.99,,,,0.0,0.0
1787986665.07,0,00,99.99,,,,0.0,0.0
1787986666.08,0,00,99.99,,,,0.0,0.0
1787986667.08,0,00,99.99,,,,0.0,0.0
1787986668.08,0,00,99.99,,,,0.0,0.0
1787986669.08,0,00,99.99,,,,0.0,0.0
1787986670.08,0,00,99.99,,,,0.0,0.0
1787986671.08,0,00,99.99,,,,0.0,0.0
1787986672.08,0,00,99.99,,,,0.0,0.0
1787986673.08,0,00,99.99,,,,0.0,0.0
1787986674.08,0,00,99.99,,,,0.0,0.0
1787986675.08,0,00,99.99,,,,0.0,0.0
1787986676.07,0,00,99.99,,,,0.0,0.0
1787986677.08,0,00,99.99,,,,0.0,0.0
1787986678.08,0,00,99.99,,,,0.0,0.0
1787986679.08,0,00,99.99,,,,0.0,0.0
1787986680.08,0,00,99.99,,,,0.0,0.0
1787986681.08,0,00,99.99,,,,0.0,0.0
1787986682.07,0,00,99.99,,,,0.0,0.0
1787986683.08,0,00,99.99,,,,0.0,0.0
1787986684.07,0,00,99.99,,,,0.0,0.0
1787986685.08,0,00,99.99,,,,0.0,0.0
1787986686.08,0,00,99.99,,,,0.0,0.0
1787986687.07,0,00,99.99,,,,0.0,0.0
1787986688.08,0,00,99.99,,,,0.0,0.0
1787986689.08,0,00,99.99,,,,0.0,0.0
1787986690.08,0,00,99.99,,,,0.0,0.0
1787986691.08,0,00,99.99,,,,0.0,0.0
1787986692.08,0,00,99.99,,,,0.0,0.0
1787986693.08,0,00,99.99,,,,0.0,0.0
1787986694.08,0,00,99.99,,,,0.0,0.0
1787986695.08,0,00,99.99,,,,0.0,0.0
1787986696.08,0,00,99.99,,,,0.0,0.0
1787986697.08,0,00,99.99,,,,0.0,0.0
1787986698.08,0,00,99.99,,,,0.0,0.0
1787986699.08,0,00,99.99,,,,0.0,0.0
1787986700.08,0,00,99.99,,,,0.0,0.0
1787986701.08,0,00,99.99,,,,0.0,0.0
1787986702.08,0,00,99.99,,,,0.0,0.0
1787986703.08,0,00,99.99,,,,0.0,0.0
1787986704.08,0,00,99.99,,,,0.0,0.0
1787986705.08,0,00,99.99,,,,0.0,0.0
1787986706.08,0,00,99.99,,,,0.0,0.0
1787986707.08,0,00,99.99,,,,0.0,0.0
1787986708.08,0,00,99.99,,,,0.0,0.0
1787986709.08,0,00,99.99,,,,0.0,0.0
1787986710.08,0,00,99.99,,,,0.0,0.0
1787986711.08,0,00,99.99,,,,0.0,0.0
1787986712.08,0,00,99.99,,,,0.0,0.0
1787986713.08,0,00,99.99,,,,0.0,0.0
1787986714.08,0,00,99.99,,,,0.0,0.0
1787986715.08,0,00,99.99,,,,0.0,0.0
1787986716.08,0,00,99.99,,,,0.0,0.0
1787986717.08,0,00,99.99,,,,0.0,0.0
1787986718.08,0,00,99.99,,,,0.0,0.0
1787986719.08,0,00,99.99,,,,0.0,0.0
1787986720.08,0,00,99.99,,,,0.0,0.0
1787986721.08,0,00,99.99,,,,0.0,0.0
1787986722.08,0,00,99.99,,,,0.0,0.0
1787986723.08,0,00,99.99,,,,0.0,0.0
1787986724.08,0,00,99.99,,,,0.0,0.0
1787986725.09,0,00,99.99,,,,0.0,0.0
1787986726.08,0,00,99.99,,,,0.0,0.0
1787986727.08,0,00,99.99,,,,0.0,0.0
1787986728.08,0,00,99.99,,,,0.0,0.0
1787986729.08,0,00,99.99,,,,0.0,0.0
1787986730.08,0,00,99.99,,,,0.0,0.0
1787986731.08,0,00,99.99,,,,0.0,0.0
1787986732.08,0,00,99.99,,,,0.0,0.0
1787986733.08,0,00,99.99,,,,0.0,0.0
1787986734.07,0,00,99.99,,,,0.0,0.0
1787986735.07,0,00,99.99,,,,0.0,0.0
1787986736.07,0,00,99.99,,,,0.0,0.0
1787986737.08,0,00,99.99,,,,0.0,0.0
1787986738.08,0,00,99.99,,,,0.0,0.0
1787986739.07,0,00,99.99,,,,0.0,0.0
1787986740.08,0,00,99.99,,,,0.0,0.0
1787986741.08,0,00,99.99,,,,0.0,0.0
1787986742.08,0,00,99.99,,,,0.0,0.0
1787986743.08,0,00,99.99,,,,0.0,0.0
1787986744.08,0,00,99.99,,,,0.0,0.0
1787986745.08,0,00,99.99,,,,0.0,0.0
1787986746.08,0,00,99.99,,,,0.0,0.0
1787986747.08,0,00,99.99,,,,0.0,0.0
1787986748.08,0,00,99.99,,,,0.0,0.0
1787986749.08,0,00,99.99,,,,0.0,0.0
1787986750.08,0,00,99.99,,,,0.0,0.0
1787986751.08,0,00,99.99,,,,0.0,0.0
1787986752.08,0,00,99.99,,,,0.0,0.0
1787986753.08,0,00,99.99,,,,0.0,0.0
1787986754.08,0,00,99.99,,,,0.0,0.0
1787986755.08,0,00,99.99,,,,0.0,0.0
1787986756.08,0,00,99.99,,,,0.0,0.0
1787986757.08,0,00,99.99,,,,0.0,0.0
1787986758.08,0,00,99.99,,,,0.0,0.0
1787986759.08,0,00,99.99,,,,0.0,0.0
1787986760.08,0,00,99.99,,,,0.0,0.0
1787986761.08,0,00,99.99,,,,0.0,0.0
1787986762.08,0,00,99.99,,,,0.0,0.0
1787986763.08,0,00,99.99,,,,0.0,0.0
1787986764.08,0,00,99.99,,,,0.0,0.0
1787986765.08,0,00,99.99,,,,0.0,0.0
1787986766.08,0,00,99.99,,,,0.0,0.0
1787986767.08,0,00,99.99,,,,0.0,0.0
1787986768.08,0,00,99.99,,,,0.0,0.0
1787986769.08,0,00,99.99,,,,0.0,0.0
1787986770.08,0,00,99.99,,,,0.0,0.0
1787986771.09,0,00,99.99,,,,0.0,0.0
1787986772.08,0,00,99.99,,,,0.0,0.0
1787986773.08,0,00,99.99,,,,0.0,0.0
1787986774.08,0,00,99.99,,,,0.0,0.0
1787986775.08,0,00,99.99,,,,0.0,0.0
1787986776.08,0,00,99.99,,,,0.0,0.0
1787986777.08,0,00,99.99,,,,0.0,0.0
1787986778.08,0,00,99.99,,,,0.0,0.0
1787986779.08,0,00,99.99,,,,0.0,0.0
1787986780.08,0,00,99.99,,,,0.0,0.0
1787986781.08,0,00,99.99,,,,0.0,0.0
1787986782.08,0,00,99.99,,,,0.0,0.0
1787986783.08,0,00,99.99,,,,0.0,0.0
1787986784.08,0,00,99.99,,,,0.0,0.0
1787986785.09,0,00,99.99,,,,0.0,0.0
1787986786.08,0,00,99.99,,,,0.0,0.0
1787986787.08,0,00,99.99,,,,0.0,0.0
1787986788.08,0,00,99.99,,,,0.0,0.0
1787986789.08,0,00,99.99,,,,0.0,0.0
1787986790.08,0,00,99.99,,,,0.0,0.0
1787986791.08,0,00,99.99,,,,0.0,0.0
1787986792.08,0,00,99.99,,,,0.0,0.0
1787986793.09,0,00,99.99,,,,0.0,0.0
1787986794.08,0,00,99.99,,,,0.0,0.0
1787986795.08,0,00,99.99,,,,0.0,0.0
1787986796.08,0,00,99.99,,,,0.0,0.0
1787986797.08,0,00,99.99,,,,0.0,0.0
1787986798.08,0,00,99.99,,,,0.0,0.0
1787986799.08,0,00,99.99,,,,0.0,0.0
1787986800.08,0,00,99.99,,,,0.0,0.0
1787986801.09,0,00,99.99,,,,0.0,0.0
1787986802.08,0,00,99.99,,,,0.0,0.0
1787986803.08,0,00,99.99,,,,0.0,0.0
1787986804.09,0,00,99.99,,,,0.0,0.0
1787986805.08,0,00,99.99,,,,0.0,0.0
1787986806.09,0,00,99.99,,,,0.0,0.0
1787986807.08,0,00,99.99,,,,0.0,0.0
1787986808.09,0,00,99.99,,,,0.0,0.0
1787986809.08,0,00,99.99,,,,0.0,0.0
1787986810.08,0,00,99.99,,,,0.0,0.0
1787986811.08,0,00,99.99,,,,0.0,0.0
1787986812.09,0,00,99.99,,,,0.0,0.0
1787986813.08,0,00,99.99,,,,0.0,0.0
1787986814.08,0,00,99.99,,,,0.0,0.0
1787986815.08,0,00,99.99,,,,0.0,0.0
1787986816.08,0,00,99.99,,,,0.0,0.0
1787986817.08,0,00,99.99,,,,0.0,0.0
1787986818.08,0,00,99.99,,,,0.0,0.0
1787986819.08,0,00,99.99,,,,0.0,0.0
1787986820.08,0,00,99.99,,,,0.0,0.0
1787986821.08,0,00,99.99,,,,0.0,0.0
1787986822.08,0,00,99.99,,,,0.0,0.0
1787986823.09,0,00,99.99,,,,0.0,0.0
1787986824.08,0,00,99.99,,,,0.0,0.0
1787986825.08,0,00,99.99,,,,0.0,0.0
1787986826.08,0,00,99.99,,,,0.0,0.0
1787986827.08,0,00,99.99,,,,0.0,0.0
1787986828.08,0,00,99.99,,,,0.0,0.0
1787986829.08,0,00,99.99,,,,0.0,0.0
1787986830.08,0,00,99.99,,,,0.0,0.0
1787986831.08,0,00,99.99,,,,0.0,0.0
1787986832.08,0,00,99.99,,,,0.0,0.0
1787986833.08,0,00,99.99,,,,0.0,0.0
1787986834.08,0,00,99.99,,,,0.0,0.0
1787986835.08,0,00,99.99,,,,0.0,0.0
1787986836.08,0,00,99.99,,,,0.0,0.0
1787986837.08,0,00,99.99,,,,0.0,0.0
1787986838.08,0,00,99.99,,,,0.0,0.0
1787986839.08,0,00,99.99,,,,0.0,0.0
1787986840.08,0,00,99.99,,,,0.0,0.0
1787986841.08,0,00,99.99,,,,0.0,0.0
1787986842.08,0,00,99.99,,,,0.0,0.0
1787986843.08,0,00,99.99,,,,0.0,0.0
1787986844.08,0,00,99.99,,,,0.0,0.0
1787986845.08,0,00,99.99,,,,0.0,0.0
1787986846.08,0,00,99.99,,,,0.0,0.0
1787986847.08,0,00,99.99,,,,0.0,0.0
1787986848.08,0,00,99.99,,,,0.0,0.0
1787986849.08,0,00,99.99,,,,0.0,0.0
1787986850.08,0,00,99.99,,,,0.0,0.0
1787986851.08,0,00,99.99,,,,0.0,0.0
1787986852.08,0,00,99.99,,,,0.0,0.0
1787986853.08,0,00,99.99,,,,0.0,0.0
1787986854.09,0,00,99.99,,,,0.0,0.0
1787986855.09,0,00,99.99,,,,0.0,0.0
1787986856.08,0,00,99.99,,,,0.0,0.0
1787986857.09,0,00,99.99,,,,0.0,0.0
1787986858.09,0,00,99.99,,,,0.0,0.0
1787986859.09,0,00,99.99,,,,0.0,0.0
1787986860.09,0,00,99.99,,,,0.0,0.0
1787986861.09,0,00,99.99,,,,0.0,0.0
1787986862.09,0,00,99.99,,,,0.0,0.0
1787986863.09,0,00,99.99,,,,0.0,0.0
