t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788064828.42,0,00,99.99,,,,0.0,0.0
1788064829.42,0,00,99.99,,,,0.0,0.0
1788064830.41,0,00,99.99,,,,0.0,0.0
1788064831.42,0,00,99.99,,,,0.0,0.0
1788064832.42,0,00,99.99,,,,0.0,0.0
1788064833.42,0,00,99.99,,,,0.0,0.0
1788064834.42,0,00,99.99,,,,0.0,0.0
1788064835.42,0,00,99.99,,,,0.0,0.0
1788064836.41,0,00,99.99,,,,0.0,0.0
1788064837.41,0,00,99.99,,,,0.0,0.0
1788064838.41,0,00,99.99,,,,0.0,0.0
1788064839.42,0,00,99.99,,,,0.0,0.0
1788064840.42,0,00,99.99,,,,0.0,0.0
1788064841.42,0,00,99.99,,,,0.0,0.0
1788064842.42,0,00,99.99,,,,0.0,0.0
1788064843.42,0,00,99.99,,,,0.0,0.0
1788064844.42,0,00,99.99,,,,0.0,0.0
1788064845.42,0,00,99.99,,,,0.0,0.0
1788064846.42,0,00,99.99,,,,0.0,0.0
1788064847.42,0,00,99.99,,,,0.0,0.0
1788064848.41,0,00,99.99,,,,0.0,0.0
1788064849.42,0,00,99.99,,,,0.0,0.0
1788064850.42,0,00,99.99,,,,0.0,0.0
1788064851.42,0,00,99.99,,,,0.0,0.0
1788064852.42,0,00,99.99,,,,0.0,0.0
1788064853.42,0,00,99.99,,,,0.0,0.0
1788064854.42,0,00,99.99,,,,0.0,0.0
1788064855.42,0,00,99.99,,,,0.0,0.0
1788064856.42,0,00,99.99,,,,0.0,0.0
1788064857.42,0,00,99.99,,,,0.0,0.0
1788064858.42,0,00,99.99,,,,0.0,0.0
1788064859.42,0,00,99.99,,,,0.0,0.0
1788064860.42,0,00,99.99,,,,0.0,0.0
1788064861.42,0,00,99.99,,,,0.0,0.0
1788064862.42,0,00,99.99,,,,0.0,0.0
1788064863.42,0,00,99.99,,,,0.0,0.0
1788064864.42,0,00,99.99,,,,0.0,0.0
1788064865.42,0,00,99.99,,,,0.0,0.0
1788064866.42,0,00,99.99,,,,0.0,0.0
1788064867.42,0,00,99.99,,,,0.0,0.0
1788064868.42,0,00,99.99,,,,0.0,0.0
1788064869.42,0,00,99.99,,,,0.0,0.0
1788064870.41,0,00,99.99,,,,0.0,0.0
1788064871.41,0,00,99.99,,,,0.0,0.0
1788064872.41,0,00,99.99,,,,0.0,0.0
1788064873.41,0,00,99.99,,,,0.0,0.0
1788064874.41,0,00,99.99,,,,0.0,0.0
1788064875.41,0,00,99.99,,,,0.0,0.0
1788064876.41,0,00,99.99,,,,0.0,0.0
1788064877.41,0,00,99.99,,,,0.0,0.0
1788064878.41,0,00,99.99,,,,0.0,0.0
1788064879.41,0,00,99.99,,,,0.0,0.0
1788064880.41,0,00,99.99,,,,0.0,0.0
1788064881.41,0,00,99.99,,,,0.0,0.0
1788064882.41,0,00,99.99,,,,0.0,0.0
1788064883.41,0,00,99.99,,,,0.0,0.0
1788064884.41,0,00,99.99,,,,0.0,0.0
1788064885.42,0,00,99.99,,,,0.0,0.0
1788064886.41,0,00,99.99,,,,0.0,0.0
1788064887.41,0,00,99.99,,,,0.0,0.0
1788064888.41,0,00,99.99,,,,0.0,0.0
1788064889.41,0,00,99.99,,,,0.0,0.0
1788064890.41,0,00,99.99,,,,0.0,0.0
1788064891.41,0,00,99.99,,,,0.0,0.0
1788064892.41,0,00,99.99,,,,0.0,0.0
1788064893.41,0,00,99.99,,,,0.0,0.0
1788064894.41,0,00,99.99,,,,0.0,0.0
1788064895.41,0,00,99.99,,,,0.0,0.0
1788064896.42,0,00,99.99,,,,0.0,0.0
1788064897.42,0,00,99.99,,,,0.0,0.0
1788064898.42,0,00,99.99,,,,0.0,0.0
1788064899.41,0,00,99.99,,,,0.0,0.0
1788064900.41,0,00,99.99,,,,0.0,0.0
1788064901.42,0,00,99.99,,,,0.0,0.0
1788064902.41,0,00,99.99,,,,0.0,0.0
1788064903.41,0,00,99.99,,,,0.0,0.0
1788064904.41,0,00,99.99,,,,0.0,0.0
1788064905.41,0,00,99.99,,,,0.0,0.0
1788064906.41,0,00,99.99,,,,0.0,0.0
1788064907.41,0,00,99.99,,,,0.0,0.0
1788064908.41,0,00,99.99,,,,0.0,0.0
1788064909.42,0,00,99.99,,,,0.0,0.0
1788064910.41,0,00,99.99,,,,0.0,0.0
1788064911.41,0,00,99.99,,,,0.0,0.0
1788064912.41,0,00,99.99,,,,0.0,0.0
1788064913.41,0,00,99.99,,,,0.0,0.0
1788064914.41,0,00,99.99,,,,0.0,0.0
1788064915.41,0,00,99.99,,,,0.0,0.0
1788064916.41,0,00,99.99,,,,0.0,0.0
1788064917.41,0,00,99.99,,,,0.0,0.0
1788064918.41,0,00,99.99,,,,0.0,0.0
1788064919.42,0,00,99.99,,,,0.0,0.0
1788064920.41,0,00,99.99,,,,0.0,0.0
1788064921.41,0,00,99.99,,,,0.0,0.0
1788064922.41,0,00,99.99,,,,0.0,0.0
1788064923.41,0,00,99.99,,,,0.0,0.0
1788064924.41,0,00,99.99,,,,0.0,0.0
1788064925.41,0,00,99.99,,,,0.0,0.0
1788064926.41,0,00,99.99,,,,0.0,0.0
1788064927.42,0,00,99.99,,,,0.0,0.0
1788064928.41,0,00,99.99,,,,0.0,0.0
1788064929.42,0,00,99.99,,,,0.0,0.0
1788064930.42,0,00,99.99,,,,0.0,0.0
1788064931.42,0,00,99.99,,,,0.0,0.0
1788064932.42,0,00,99.99,,,,0.0,0.0
1788064933.42,0,00,99.99,,,,0.0,0.0
1788064934.42,0,00,99.99,,,,0.0,0.0
1788064935.41,0,00,99.99,,,,0.0,0.0
1788064936.42,0,00,99.99,,,,0.0,0.0
1788064937.42,0,00,99.99,,,,0.0,0.0
1788064938.42,0,00,99.99,,,,0.0,0.0
1788064939.41,0,00,99.99,,,,0.0,0.0
1788064940.41,0,00,99.99,,,,0.0,0.0
1788064941.41,0,00,99.99,,,,0.0,0.0
1788064942.42,0,00,99.99,,,,0.0,0.0
1788064943.42,0,00,99.99,,,,0.0,0.0
1788064944.42,0,00,99.99,,,,0.0,0.0
1788064945.41,0,00,99.99,,,,0.0,0.0
1788064946.41,0,00,99.99,,,,0.0,0.0
1788064947.42,0,00,99.99,,,,0.0,0.0
1788064948.41,0,00,99.99,,,,0.0,0.0
1788064949.41,0,00,99.99,,,,0.0,0.0
1788064950.41,0,00,99.99,,,,0.0,0.0
1788064951.41,0,00,99.99,,,,0.0,0.0
1788064952.41,0,00,99.99,,,,0.0,0.0
1788064953.41,0,00,99.99,,,,0.0,0.0
1788064954.41,0,00,99.99,,,,0.0,0.0
1788064955.41,0,00,99.99,,,,0.0,0.0
1788064956.41,0,00,99.99,,,,0.0,0.0
1788064957.41,0,00,99.99,,,,0.0,0.0
1788064958.41,0,00,99.99,,,,0.0,0.0
1788064959.41,0,00,99.99,,,,0.0,0.0
1788064960.41,0,00,99.99,,,,0.0,0.0
1788064961.41,0,00,99.99,,,,0.0,0.0
1788064962.41,0,00,99.99,,,,0.0,0.0
1788064963.41,0,00,99.99,,,,0.0,0.0
1788064964.41,0,00,99.99,,,,0.0,0.0
1788064965.41,0,00,99.99,,,,0.0,0.0
1788064966.41,0,00,99.99,,,,0.0,0.0
1788064967.41,0,00,99.99,,,,0.0,0.0
1788064968.41,0,00,99.99,,,,0.0,0.0
1788064969.41,0,00,99.99,,,,0.0,0.0
1788064970.42,0,00,99.99,,,,0.0,0.0
1788064971.42,0,00,99.99,,,,0.0,0.0
1788064972.42,0,00,99.99,,,,0.0,0.0
1788064973.42,0,00,99.99,,,,0.0,0.0
1788064974.42,0,00,99.99,,,,0.0,0.0
1788064975.41,0,00,99.99,,,,0.0,0.0
1788064976.41,0,00,99.99,,,,0.0,0.0
1788064977.41,0,00,99.99,,,,0.0,0.0
1788064978.41,0,00,99.99,,,,0.0,0.0
1788064979.41,0,00,99.99,,,,0.0,0.0
1788064980.41,0,00,99.99,,,,0.0,0.0
1788064981.41,0,00,99.99,,,,0.0,0.0
1788064982.41,0,00,99.99,,,,0.0,0.0
1788064983.41,0,00,99.99,,,,0.0,0.0
1788064984.41,0,00,99.99,,,,0.0,0.0
1788064985.41,0,00,99.99,,,,0.0,0.0
1788064986.41,0,00,99.99,,,,0.0,0.0
1788064987.41,0,00,99.99,,,,0.0,0.0
1788064988.42,0,00,99.99,,,,0.0,0.0
1788064989.42,0,00,99.99,,,,0.0,0.0
1788064990.41,0,00,99.99,,,,0.0,0.0
1788064991.42,0,00,99.99,,,,0.0,0.0
1788064992.42,0,00,99.99,,,,0.0,0.0
1788064993.42,0,00,99.99,,,,0.0,0.0
1788064994.42,0,00,99.99,,,,0.0,0.0
1788064995.41,0,00,99.99,,,,0.0,0.0
1788064996.42,0,00,99.99,,,,0.0,0.0
1788064997.42,0,00,99.99,,,,0.0,0.0
1788064998.42,0,00,99.99,,,,0.0,0.0
1788064999.42,0,00,99.99,,,,0.0,0.0
1788065000.42,0,00,99.99,,,,0.0,0.0
1788065001.42,0,00,99.99,,,,0.0,0.0
1788065002.42,0,00,99.99,,,,0.0,0.0
1788065003.42,0,00,99.99,,,,0.0,0.0
1788065004.42,0,00,99.99,,,,0.0,0.0
1788065005.42,0,00,99.99,,,,0.0,0.0
1788065006.42,0,00,99.99,,,,0.0,0.0
1788065007.42,0,00,99.99,,,,0.0,0.0
1788065008.42,0,00,99.99,,,,0.0,0.0
1788065009.42,0,00,99.99,,,,0.0,0.0
1788065010.42,0,00,99.99,,,,0.0,0.0
1788065011.41,0,00,99.99,,,,0.0,0.0
1788065012.42,0,00,99.99,,,,0.0,0.0
1788065013.42,0,00,99.99,,,,0.0,0.0
1788065014.42,0,00,99.99,,,,0.0,0.0
1788065015.42,0,00,99.99,,,,0.0,0.0
1788065016.42,0,00,99.99,,,,0.0,0.0
1788065017.42,0,00,99.99,,,,0.0,0.0
1788065018.42,0,00,99.99,,,,0.0,0.0
1788065019.42,0,00,99.99,,,,0.0,0.0
1788065020.41,0,00,99.99,,,,0.0,0.0
1788065021.42,0,00,99.99,,,,0.0,0.0
1788065022.42,0,00,99.99,,,,0.0,0.0
1788065023.42,0,00,99.99,,,,0.0,0.0
1788065024.42,0,00,99.99,,,,0.0,0.0
1788065025.42,0,00,99.99,,,,0.0,0.0
1788065026.42,0,00,99.99,,,,0.0,0.0
1788065027.42,0,00,99.99,,,,0.0,0.0
1788065028.42,0,00,99.99,,,,0.0,0.0
1788065029.42,0,00,99.99,,,,0.0,0.0
1788065030.42,0,00,99.99,,,,0.0,0.0
1788065031.42,0,00,99.99,,,,0.0,0.0
1788065032.42,0,00,99.99,,,,0.0,0.0
1788065033.42,0,00,99.99,,,,0.0,0.0
1788065034.42,0,00,99.99,,,,0.0,0.0
1788065035.42,0,00,99.99,,,,0.0,0.0
1788065036.42,0,00,99.99,,,,0.0,0.0
1788065037.42,0,00,99.99,,,,0.0,0.0
1788065038.41,0,00,99.99,,,,0.0,0.0
1788065039.42,0,00,99.99,,,,0.0,0.0
1788065040.42,0,00,99.99,,,,0.0,0.0
1788065041.42,0,00,99.99,,,,0.0,0.0
1788065042.42,0,00,99.99,,,,0.0,0.0
1788065043.42,0,00,99.99,,,,0.0,0.0
1788065044.41,0,00,99.99,,,,0.0,0.0
1788065045.42,0,00,99.99,,,,0.0,0.0
1788065046.42,0,00,99.99,,,,0.0,0.0
1788065047.42,0,00,99.99,,,,0.0,0.0
1788065048.41,0,00,99.99,,,,0.0,0.0
1788065049.41,0,00,99.99,,,,0.0,0.0
1788065050.42,0,00,99.99,,,,0.0,0.0
1788065051.41,0,00,99.99,,,,0.0,0.0
1788065052.41,0,00,99.99,,,,0.0,0.0
1788065053.41,0,00,99.99,,,,0.0,0.0
1788065054.42,0,00,99.99,,,,0.0,0.0
1788065055.41,0,00,99.99,,,,0.0,0.0
1788065056.41,0,00,99.99,,,,0.0,0.0
1788065057.41,0,00,99.99,,,,0.0,0.0
1788065058.42,0,00,99.99,,,,0.0,0.0
1788065059.42,0,00,99.99,,,,0.0,0.0
1788065060.42,0,00,99.99,,,,0.0,0.0
1788065061.42,0,00,99.99,,,,0.0,0.0
1788065062.42,0,00,99.99,,,,0.0,0.0
1788065063.41,0,00,99.99,,,,0.0,0.0
1788065064.42,0,00,99.99,,,,0.0,0.0
1788065065.41,0,00,99.99,,,,0.0,0.0
1788065066.41,0,00,99.99,,,,0.0,0.0
1788065067.41,0,00,99.99,,,,0.0,0.0
1788065068.42,0,00,99.99,,,,0.0,0.0
1788065069.42,0,00,99.99,,,,0.0,0.0
1788065070.41,0,00,99.99,,,,0.0,0.0
1788065071.42,0,00,99.99,,,,0.0,0.0
1788065072.42,0,00,99.99,,,,0.0,0.0
1788065073.42,0,00,99.99,,,,0.0,0.0
1788065074.42,0,00,99.99,,,,0.0,0.0
1788065075.42,0,00,99.99,,,,0.0,0.0
1788065076.42,0,00,99.99,,,,0.0,0.0
1788065077.42,0,00,99.99,,,,0.0,0.0
1788065078.42,0,00,99.99,,,,0.0,0.0
1788065079.42,0,00,99.99,,,,0.0,0.0
1788065080.42,0,00,99.99,,,,0.0,0.0
1788065081.42,0,00,99.99,,,,0.0,0.0
1788065082.42,0,00,99.99,,,,0.0,0.0
1788065083.42,0,00,99.99,,,,0.0,0.0
1788065084.42,0,00,99.99,,,,0.0,0.0
1788065085.42,0,00,99.99,,,,0.0,0.0
1788065086.42,0,00,99.99,,,,0.0,0.0
1788065087.42,0,00,99.99,,,,0.0,0.0
1788065088.42,0,00,99.99,,,,0.0,0.0
1788065089.42,0,00,99.99,,,,0.0,0.0
1788065090.42,0,00,99.99,,,,0.0,0.0
1788065091.42,0,00,99.99,,,,0.0,0.0
1788065092.41,0,00,99.99,,,,0.0,0.0
1788065093.41,0,00,99.99,,,,0.0,0.0
1788065094.42,0,00,99.99,,,,0.0,0.0
1788065095.42,0,00,99.99,,,,0.0,0.0
1788065096.42,0,00,99.99,,,,0.0,0.0
1788065097.41,0,00,99.99,,,,0.0,0.0
1788065098.41,0,00,99.99,,,,0.0,0.0
1788065099.42,0,00,99.99,,,,0.0,0.0
1788065100.42,0,00,99.99,,,,0.0,0.0
1788065101.42,0,00,99.99,,,,0.0,0.0
1788065102.42,0,00,99.99,,,,0.0,0.0
1788065103.41,0,00,99.99,,,,0.0,0.0
1788065104.41,0,00,99.99,,,,0.0,0.0
1788065105.41,0,00,99.99,,,,0.0,0.0
1788065106.41,0,00,99.99,,,,0.0,0.0
1788065107.42,0,00,99.99,,,,0.0,0.0
1788065108.41,0,00,99.99,,,,0.0,0.0
1788065109.41,0,00,99.99,,,,0.0,0.0
1788065110.41,0,00,99.99,,,,0.0,0.0
1788065111.41,0,00,99.99,,,,0.0,0.0
1788065112.41,0,00,99.99,,,,0.0,0.0
1788065113.41,0,00,99.99,,,,0.0,0.0
1788065114.41,0,00,99.99,,,,0.0,0.0
1788065115.41,0,00,99.99,,,,0.0,0.0
1788065116.41,0,00,99.99,,,,0.0,0.0
1788065117.41,0,00,99.99,,,,0.0,0.0
1788065118.41,0,00,99.99,,,,0.0,0.0
1788065119.41,0,00,99.99,,,,0.0,0.0
1788065120.41,0,00,99.99,,,,0.0,0.0
1788065121.41,0,00,99.99,,,,0.0,0.0
1788065122.41,0,00,99.99,,,,0.0,0.0
1788065123.41,0,00,99.99,,,,0.0,0.0
1788065124.41,0,00,99.99,,,,0.0,0.0
1788065125.41,0,00,99.99,,,,0.0,0.0
1788065126.41,0,00,99.99,,,,0.0,0.0
1788065127.41,0,00,99.99,,,,0.0,0.0
1788065128.41,0,00,99.99,,,,0.0,0.0
1788065129.41,0,00,99.99,,,,0.0,0.0
1788065130.41,0,00,99.99,,,,0.0,0.0
1788065131.41,0,00,99.99,,,,0.0,0.0
1788065132.41,0,00,99.99,,,,0.0,0.0
1788065133.41,0,00,99.99,,,,0.0,0.0
1788065134.41,0,00,99.99,,,,0.0,0.0
1788065135.41,0,00,99.99,,,,0.0,0.0
1788065136.41,0,00,99.99,,,,0.0,0.0
1788065137.41,0,00,99.99,,,,0.0,0.0
1788065138.41,0,00,99.99,,,,0.0,0.0
1788065139.41,0,00,99.99,,,,0.0,0.0
1788065140.41,0,00,99.99,,,,0.0,0.0
1788065141.41,0,00,99.99,,,,0.0,0.0
1788065142.41,0,00,99.99,,,,0.0,0.0
1788065143.41,0,00,99.99,,,,0.0,0.0
1788065144.41,0,00,99.99,,,,0.0,0.0
1788065145.41,0,00,99.99,,,,0.0,0.0
1788065146.41,0,00,99.99,,,,0.0,0.0
1788065147.41,0,00,99.99,,,,0.0,0.0
1788065148.41,0,00,99.99,,,,0.0,0.0
1788065149.41,0,00,99.99,,,,0.0,0.0
1788065150.41,0,00,99.99,,,,0.0,0.0
1788065151.41,0,00,99.99,,,,0.0,0.0
1788065152.41,0,00,99.99,,,,0.0,0.0
1788065153.41,0,00,99.99,,,,0.0,0.0
1788065154.41,0,00,99.99,,,,0.0,0.0
1788065155.41,0,00,99.99,,,,0.0,0.0
1788065156.41,0,00,99.99,,,,0.0,0.0
1788065157.41,0,00,99.99,,,,0.0,0.0
1788065158.41,0,00,99.99,,,,0.0,0.0
1788065159.41,0,00,99.99,,,,0.0,0.0
1788065160.41,0,00,99.99,,,,0.0,0.0
1788065161.41,0,00,99.99,,,,0.0,0.0
1788065162.41,0,00,99.99,,,,0.0,0.0
1788065163.41,0,00,99.99,,,,0.0,0.0
1788065164.41,0,00,99.99,,,,0.0,0.0
1788065165.41,0,00,99.99,,,,0.0,0.0
1788065166.41,0,00,99.99,,,,0.0,0.0
1788065167.41,0,00,99.99,,,,0.0,0.0
1788065168.41,0,00,99.99,,,,0.0,0.0
1788065169.42,0,00,99.99,,,,0.0,0.0
1788065170.41,0,00,99.99,,,,0.0,0.0
1788065171.41,0,00,99.99,,,,0.0,0.0
1788065172.41,0,00,99.99,,,,0.0,0.0
1788065173.41,0,00,99.99,,,,0.0,0.0
1788065174.41,0,00,99.99,,,,0.0,0.0
1788065175.41,0,00,99.99,,,,0.0,0.0
1788065176.41,0,00,99.99,,,,0.0,0.0
1788065177.41,0,00,99.99,,,,0.0,0.0
1788065178.41,0,00,99.99,,,,0.0,0.0
1788065179.41,0,00,99.99,,,,0.0,0.0
1788065180.41,0,00,99.99,,,,0.0,0.0
1788065181.41,0,00,99.99,,,,0.0,0.0
1788065182.41,0,00,99.99,,,,0.0,0.0
1788065183.41,0,00,99.99,,,,0.0,0.0
1788065184.41,0,00,99.99,,,,0.0,0.0
1788065185.41,0,00,99.99,,,,0.0,0.0
1788065186.41,0,00,99.99,,,,0.0,0.0
1788065187.41,0,00,99.99,,,,0.0,0.0
1788065188.41,0,00,99.99,,,,0.0,0.0
1788065189.41,0,00,99.99,,,,0.0,0.0
1788065190.41,0,00,99.99,,,,0.0,0.0
1788065191.41,0,00,99.99,,,,0.0,0.0
1788065192.41,0,00,99.99,,,,0.0,0.0
1788065193.41,0,00,99.99,,,,0.0,0.0
1788065194.41,0,00,99.99,,,,0.0,0.0
1788065195.41,0,00,99.99,,,,0.0,0.0
1788065196.41,0,00,99.99,,,,0.0,0.0
1788065197.41,0,00,99.99,,,,0.0,0.0
1788065198.41,0,00,99.99,,,,0.0,0.0
1788065199.41,0,00,99.99,,,,0.0,0.0
1788065200.41,0,00,99.99,,,,0.0,0.0
1788065201.41,0,00,99.99,,,,0.0,0.0
1788065202.41,0,00,99.99,,,,0.0,0.0
1788065203.41,0,00,99.99,,,,0.0,0.0
1788065204.41,0,00,99.99,,,,0.0,0.0
1788065205.41,0,00,99.99,,,,0.0,0.0
1788065206.41,0,00,99.99,,,,0.0,0.0
1788065207.41,0,00,99.99,,,,0.0,0.0
1788065208.41,0,00,99.99,,,,0.0,0.0
1788065209.41,0,00,99.99,,,,0.0,0.0
1788065210.41,0,00,99.99,,,,0.0,0.0
1788065211.41,0,00,99.99,,,,0.0,0.0
1788065212.41,0,00,99.99,,,,0.0,0.0
1788065213.42,0,00,99.99,,,,0.0,0.0
1788065214.41,0,00,99.99,,,,0.0,0.0
1788065215.41,0,00,99.99,,,,0.0,0.0
1788065216.41,0,00,99.99,,,,0.0,0.0
1788065217.41,0,00,99.99,,,,0.0,0.0
1788065218.41,0,00,99.99,,,,0.0,0.0
1788065219.41,0,00,99.99,,,,0.0,0.0
1788065220.41,0,00,99.99,,,,0.0,0.0
1788065221.41,0,00,99.99,,,,0.0,0.0
1788065222.41,0,00,99.99,,,,0.0,0.0
1788065223.41,0,00,99.99,,,,0.0,0.0
1788065224.41,0,00,99.99,,,,0.0,0.0
1788065225.41,0,00,99.99,,,,0.0,0.0
1788065226.41,0,00,99.99,,,,0.0,0.0
1788065227.41,0,00,99.99,,,,0.0,0.0
1788065228.41,0,00,99.99,,,,0.0,0.0
1788065229.41,0,00,99.99,,,,0.0,0.0
1788065230.41,0,00,99.99,,,,0.0,0.0
1788065231.41,0,00,99.99,,,,0.0,0.0
1788065232.42,0,00,99.99,,,,0.0,0.0
1788065233.41,0,00,99.99,,,,0.0,0.0
1788065234.42,0,00,99.99,,,,0.0,0.0
1788065235.42,0,00,99.99,,,,0.0,0.0
1788065236.41,0,00,99.99,,,,0.0,0.0
1788065237.41,0,00,99.99,,,,0.0,0.0
1788065238.41,0,00,99.99,,,,0.0,0.0
1788065239.41,0,00,99.99,,,,0.0,0.0
1788065240.41,0,00,99.99,,,,0.0,0.0
1788065241.41,0,00,99.99,,,,0.0,0.0
1788065242.41,0,00,99.99,,,,0.0,0.0
1788065243.41,0,00,99.99,,,,0.0,0.0
1788065244.42,0,00,99.99,,,,0.0,0.0
1788065245.41,0,00,99.99,,,,0.0,0.0
1788065246.41,0,00,99.99,,,,0.0,0.0
1788065247.41,0,00,99.99,,,,0.0,0.0
1788065248.41,0,00,99.99,,,,0.0,0.0
1788065249.41,0,00,99.99,,,,0.0,0.0
1788065250.41,0,00,99.99,,,,0.0,0.0
1788065251.41,0,00,99.99,,,,0.0,0.0
1788065252.41,0,00,99.99,,,,0.0,0.0
1788065253.41,0,00,99.99,,,,0.0,0.0
1788065254.41,0,00,99.99,,,,0.0,0.0
1788065255.41,0,00,99.99,,,,0.0,0.0
1788065256.41,0,00,99.99,,,,0.0,0.0
1788065257.41,0,00,99.99,,,,0.0,0.0
1788065258.41,0,00,99.99,,,,0.0,0.0
1788065259.41,0,00,99.99,,,,0.0,0.0
1788065260.41,0,00,99.99,,,,0.0,0.0
1788065261.41,0,00,99.99,,,,0.0,0.0
1788065262.41,0,00,99.99,,,,0.0,0.0
1788065263.41,0,00,99.99,,,,0.0,0.0
1788065264.41,0,00,99.99,,,,0.0,0.0
1788065265.41,0,00,99.99,,,,0.0,0.0
1788065266.41,0,00,99.99,,,,0.0,0.0
1788065267.41,0,00,99.99,,,,0.0,0.0
1788065268.41,0,00,99.99,,,,0.0,0.0
1788065269.41,0,00,99.99,,,,0.0,0.0
1788065270.41,0,00,99.99,,,,0.0,0.0
1788065271.41,0,00,99.99,,,,0.0,0.0
1788065272.41,0,00,99.99,,,,0.0,0.0
1788065273.41,0,00,99.99,,,,0.0,0.0
1788065274.41,0,00,99.99,,,,0.0,0.0
1788065275.41,0,00,99.99,,,,0.0,0.0
1788065276.41,0,00,99.99,,,,0.0,0.0
1788065277.41,0,00,99.99,,,,0.0,0.0
1788065278.41,0,00,99.99,,,,0.0,0.0
1788065279.41,0,00,99.99,,,,0.0,0.0
1788065280.41,0,00,99.99,,,,0.0,0.0
1788065281.41,0,00,99.99,,,,0.0,0.0
1788065282.41,0,00,99.99,,,,0.0,0.0
1788065283.41,0,00,99.99,,,,0.0,0.0
1788065284.41,0,00,99.99,,,,0.0,0.0
1788065285.41,0,00,99.99,,,,0.0,0.0
1788065286.41,0,00,99.99,,,,0.0,0.0
1788065287.41,0,00,99.99,,,,0.0,0.0
1788065288.41,0,00,99.99,,,,0.0,0.0
1788065289.41,0,00,99.99,,,,0.0,0.0
1788065290.41,0,00,99.99,,,,0.0,0.0
1788065291.41,0,00,99.99,,,,0.0,0.0
1788065292.41,0,00,99.99,,,,0.0,0.0
1788065293.41,0,00,99.99,,,,0.0,0.0
1788065294.41,0,00,99.99,,,,0.0,0.0
1788065295.41,0,00,99.99,,,,0.0,0.0
1788065296.41,0,00,99.99,,,,0.0,0.0
1788065297.41,0,00,99.99,,,,0.0,0.0
1788065298.41,0,00,99.99,,,,0.0,0.0
1788065299.41,0,00,99.99,,,,0.0,0.0
1788065300.41,0,00,99.99,,,,0.0,0.0
1788065301.41,0,00,99.99,,,,0.0,0.0
1788065302.41,0,00,99.99,,,,0.0,0.0
1788065303.41,0,00,99.99,,,,0.0,0.0
1788065304.41,0,00,99.99,,,,0.0,0.0
1788065305.41,0,00,99.99,,,,0.0,0.0
1788065306.41,0,00,99.99,,,,0.0,0.0
1788065307.41,0,00,99.99,,,,0.0,0.0
1788065308.41,0,00,99.99,,,,0.0,0.0
1788065309.41,0,00,99.99,,,,0.0,0.0
1788065310.41,0,00,99.99,,,,0.0,0.0
1788065311.41,0,00,99.99,,,,0.0,0.0
1788065312.41,0,00,99.99,,,,0.0,0.0
1788065313.41,0,00,99.99,,,,0.0,0.0
1788065314.41,0,00,99.99,,,,0.0,0.0
1788065315.41,0,00,99.99,,,,0.0,0.0
1788065316.41,0,00,99.99,,,,0.0,0.0
1788065317.41,0,00,99.99,,,,0.0,0.0
1788065318.41,0,00,99.99,,,,0.0,0.0
1788065319.41,0,00,99.99,,,,0.0,0.0
1788065320.41,0,00,99.99,,,,0.0,0.0
1788065321.41,0,00,99.99,,,,0.0,0.0
1788065322.41,0,00,99.99,,,,0.0,0.0
1788065323.41,0,00,99.99,,,,0.0,0.0
1788065324.41,0,00,99.99,,,,0.0,0.0
1788065325.41,0,00,99.99,,,,0.0,0.0
1788065326.41,0,00,99.99,,,,0.0,0.0
1788065327.41,0,00,99.99,,,,0.0,0.0
1788065328.41,0,00,99.99,,,,0.0,0.0
1788065329.41,0,00,99.99,,,,0.0,0.0
1788065330.41,0,00,99.99,,,,0.0,0.0
1788065331.41,0,00,99.99,,,,0.0,0.0
1788065332.40,0,00,99.99,,,,0.0,0.0
1788065333.40,0,00,99.99,,,,0.0,0.0
1788065334.41,0,00,99.99,,,,0.0,0.0
1788065335.41,0,00,99.99,,,,0.0,0.0
1788065336.41,0,00,99.99,,,,0.0,0.0
1788065337.41,0,00,99.99,,,,0.0,0.0
1788065338.41,0,00,99.99,,,,0.0,0.0
1788065339.41,0,00,99.99,,,,0.0,0.0
1788065340.41,0,00,99.99,,,,0.0,0.0
1788065341.42,0,00,99.99,,,,0.0,0.0
1788065342.42,0,00,99.99,,,,0.0,0.0
1788065343.41,0,00,99.99,,,,0.0,0.0
1788065344.42,0,00,99.99,,,,0.0,0.0
1788065345.41,0,00,99.99,,,,0.0,0.0
1788065346.41,0,00,99.99,,,,0.0,0.0
1788065347.41,0,00,99.99,,,,0.0,0.0
1788065348.41,0,00,99.99,,,,0.0,0.0
1788065349.41,0,00,99.99,,,,0.0,0.0
1788065350.41,0,00,99.99,,,,0.0,0.0
1788065351.41,0,00,99.99,,,,0.0,0.0
1788065352.41,0,00,99.99,,,,0.0,0.0
1788065353.41,0,00,99.99,,,,0.0,0.0
1788065354.41,0,00,99.99,,,,0.0,0.0
1788065355.41,0,00,99.99,,,,0.0,0.0
1788065356.41,0,00,99.99,,,,0.0,0.0
1788065357.41,0,00,99.99,,,,0.0,0.0
1788065358.41,0,00,99.99,,,,0.0,0.0
1788065359.41,0,00,99.99,,,,0.0,0.0
1788065360.41,0,00,99.99,,,,0.0,0.0
1788065361.41,0,00,99.99,,,,0.0,0.0
1788065362.41,0,00,99.99,,,,0.0,0.0
1788065363.41,0,00,99.99,,,,0.0,0.0
1788065364.42,0,00,99.99,,,,0.0,0.0
