t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787970985.65,0,00,99.99,,,,0.0,0.0
1787970986.64,0,00,99.99,,,,0.0,0.0
1787970987.65,0,00,99.99,,,,0.0,0.0
1787970988.65,0,00,99.99,,,,0.0,0.0
1787970989.65,0,00,99.99,,,,0.0,0.0
1787970990.65,0,00,99.99,,,,0.0,0.0
1787970991.65,0,00,99.99,,,,0.0,0.0
1787970992.65,0,00,99.99,,,,0.0,0.0
1787970993.65,0,00,99.99,,,,0.0,0.0
1787970994.64,0,00,99.99,,,,0.0,0.0
1787970995.64,0,00,99.99,,,,0.0,0.0
1787970996.64,0,00,99.99,,,,0.0,0.0
1787970997.64,0,00,99.99,,,,0.0,0.0
1787970998.64,0,00,99.99,,,,0.0,0.0
1787970999.64,0,00,99.99,,,,0.0,0.0
1787971000.64,0,00,99.99,,,,0.0,0.0
1787971001.65,0,00,99.99,,,,0.0,0.0
1787971002.64,0,00,99.99,,,,0.0,0.0
1787971003.64,0,00,99.99,,,,0.0,0.0
1787971004.65,0,00,99.99,,,,0.0,0.0
1787971005.65,0,00,99.99,,,,0.0,0.0
1787971006.64,0,00,99.99,,,,0.0,0.0
1787971007.64,0,00,99.99,,,,0.0,0.0
1787971008.64,0,00,99.99,,,,0.0,0.0
1787971009.65,0,00,99.99,,,,0.0,0.0
1787971010.64,0,00,99.99,,,,0.0,0.0
1787971011.64,0,00,99.99,,,,0.0,0.0
1787971012.65,0,00,99.99,,,,0.0,0.0
1787971013.65,0,00,99.99,,,,0.0,0.0
1787971014.65,0,00,99.99,,,,0.0,0.0
1787971015.65,0,00,99.99,,,,0.0,0.0
1787971016.64,0,00,99.99,,,,0.0,0.0
1787971017.64,0,00,99.99,,,,0.0,0.0
1787971018.65,0,00,99.99,,,,0.0,0.0
1787971019.65,0,00,99.99,,,,0.0,0.0
1787971020.65,0,00,99.99,,,,0.0,0.0
1787971021.65,0,00,99.99,,,,0.0,0.0
1787971022.65,0,00,99.99,,,,0.0,0.0
1787971023.65,0,00,99.99,,,,0.0,0.0
1787971024.65,0,00,99.99,,,,0.0,0.0
1787971025.65,0,00,99.99,,,,0.0,0.0
1787971026.65,0,00,99.99,,,,0.0,0.0
1787971027.65,0,00,99.99,,,,0.0,0.0
1787971028.65,0,00,99.99,,,,0.0,0.0
1787971029.65,0,00,99.99,,,,0.0,0.0
1787971030.65,0,00,99.99,,,,0.0,0.0
1787971031.65,0,00,99.99,,,,0.0,0.0
1787971032.65,0,00,99.99,,,,0.0,0.0
1787971033.65,0,00,99.99,,,,0.0,0.0
1787971034.65,0,00,99.99,,,,0.0,0.0
1787971035.65,0,00,99.99,,,,0.0,0.0
1787971036.65,0,00,99.99,,,,0.0,0.0
1787971037.65,0,00,99.99,,,,0.0,0.0
1787971038.65,0,00,99.99,,,,0.0,0.0
1787971039.65,0,00,99.99,,,,0.0,0.0
1787971040.65,0,00,99.99,,,,0.0,0.0
1787971041.65,0,00,99.99,,,,0.0,0.0
1787971042.65,0,00,99.99,,,,0.0,0.0
1787971043.65,0,00,99.99,,,,0.0,0.0
1787971044.65,0,00,99.99,,,,0.0,0.0
1787971045.65,0,00,99.99,,,,0.0,0.0
1787971046.64,0,00,99.99,,,,0.0,0.0
1787971047.64,0,00,99.99,,,,0.0,0.0
1787971048.64,0,00,99.99,,,,0.0,0.0
1787971049.64,0,00,99.99,,,,0.0,0.0
1787971050.64,0,00,99.99,,,,0.0,0.0
1787971051.64,0,00,99.99,,,,0.0,0.0
1787971052.64,0,00,99.99,,,,0.0,0.0
1787971053.64,0,00,99.99,,,,0.0,0.0
1787971054.64,0,00,99.99,,,,0.0,0.0
1787971055.65,0,00,99.99,,,,0.0,0.0
1787971056.64,0,00,99.99,,,,0.0,0.0
1787971057.64,0,00,99.99,,,,0.0,0.0
1787971058.64,0,00,99.99,,,,0.0,0.0
1787971059.64,0,00,99.99,,,,0.0,0.0
1787971060.64,0,00,99.99,,,,0.0,0.0
1787971061.64,0,00,99.99,,,,0.0,0.0
1787971062.64,0,00,99.99,,,,0.0,0.0
1787971063.64,0,00,99.99,,,,0.0,0.0
1787971064.64,0,00,99.99,,,,0.0,0.0
1787971065.64,0,00,99.99,,,,0.0,0.0
1787971066.64,0,00,99.99,,,,0.0,0.0
1787971067.64,0,00,99.99,,,,0.0,0.0
1787971068.65,0,00,99.99,,,,0.0,0.0
1787971069.65,0,00,99.99,,,,0.0,0.0
1787971070.65,0,00,99.99,,,,0.0,0.0
1787971071.65,0,00,99.99,,,,0.0,0.0
1787971072.64,0,00,99.99,,,,0.0,0.0
1787971073.65,0,00,99.99,,,,0.0,0.0
1787971074.65,0,00,99.99,,,,0.0,0.0
1787971075.65,0,00,99.99,,,,0.0,0.0
1787971076.66,0,00,99.99,,,,0.0,0.0
1787971077.65,0,00,99.99,,,,0.0,0.0
1787971078.65,0,00,99.99,,,,0.0,0.0
1787971079.65,0,00,99.99,,,,0.0,0.0
1787971080.66,0,00,99.99,,,,0.0,0.0
1787971081.65,0,00,99.99,,,,0.0,0.0
1787971082.65,0,00,99.99,,,,0.0,0.0
1787971083.65,0,00,99.99,,,,0.0,0.0
1787971084.65,0,00,99.99,,,,0.0,0.0
1787971085.65,0,00,99.99,,,,0.0,0.0
1787971086.65,0,00,99.99,,,,0.0,0.0
1787971087.65,0,00,99.99,,,,0.0,0.0
1787971088.65,0,00,99.99,,,,0.0,0.0
1787971089.65,0,00,99.99,,,,0.0,0.0
1787971090.65,0,00,99.99,,,,0.0,0.0
1787971091.65,0,00,99.99,,,,0.0,0.0
1787971092.65,0,00,99.99,,,,0.0,0.0
1787971093.65,0,00,99.99,,,,0.0,0.0
1787971094.65,0,00,99.99,,,,0.0,0.0
1787971095.64,0,00,99.99,,,,0.0,0.0
1787971096.65,0,00,99.99,,,,0.0,0.0
1787971097.65,0,00,99.99,,,,0.0,0.0
1787971098.65,0,00,99.99,,,,0.0,0.0
1787971099.65,0,00,99.99,,,,0.0,0.0
1787971100.65,0,00,99.99,,,,0.0,0.0
1787971101.64,0,00,99.99,,,,0.0,0.0
1787971102.64,0,00,99.99,,,,0.0,0.0
1787971103.64,0,00,99.99,,,,0.0,0.0
1787971104.64,0,00,99.99,,,,0.0,0.0
1787971105.64,0,00,99.99,,,,0.0,0.0
1787971106.64,0,00,99.99,,,,0.0,0.0
1787971107.64,0,00,99.99,,,,0.0,0.0
1787971108.64,0,00,99.99,,,,0.0,0.0
1787971109.64,0,00,99.99,,,,0.0,0.0
1787971110.64,0,00,99.99,,,,0.0,0.0
1787971111.64,0,00,99.99,,,,0.0,0.0
1787971112.64,0,00,99.99,,,,0.0,0.0
1787971113.64,0,00,99.99,,,,0.0,0.0
1787971114.64,0,00,99.99,,,,0.0,0.0
1787971115.64,0,00,99.99,,,,0.0,0.0
1787971116.64,0,00,99.99,,,,0.0,0.0
1787971117.64,0,00,99.99,,,,0.0,0.0
1787971118.64,0,00,99.99,,,,0.0,0.0
1787971119.64,0,00,99.99,,,,0.0,0.0
1787971120.64,0,00,99.99,,,,0.0,0.0
1787971121.64,0,00,99.99,,,,0.0,0.0
1787971122.64,0,00,99.99,,,,0.0,0.0
1787971123.64,0,00,99.99,,,,0.0,0.0
1787971124.64,0,00,99.99,,,,0.0,0.0
1787971125.64,0,00,99.99,,,,0.0,0.0
1787971126.64,0,00,99.99,,,,0.0,0.0
1787971127.64,0,00,99.99,,,,0.0,0.0
1787971128.64,0,00,99.99,,,,0.0,0.0
1787971129.64,0,00,99.99,,,,0.0,0.0
1787971130.64,0,00,99.99,,,,0.0,0.0
1787971131.64,0,00,99.99,,,,0.0,0.0
1787971132.64,0,00,99.99,,,,0.0,0.0
1787971133.64,0,00,99.99,,,,0.0,0.0
1787971134.64,0,00,99.99,,,,0.0,0.0
1787971135.64,0,00,99.99,,,,0.0,0.0
1787971136.64,0,00,99.99,,,,0.0,0.0
1787971137.64,0,00,99.99,,,,0.0,0.0
1787971138.64,0,00,99.99,,,,0.0,0.0
1787971139.65,0,00,99.99,,,,0.0,0.0
1787971140.65,0,00,99.99,,,,0.0,0.0
1787971141.64,0,00,99.99,,,,0.0,0.0
1787971142.64,0,00,99.99,,,,0.0,0.0
1787971143.65,0,00,99.99,,,,0.0,0.0
1787971144.65,0,00,99.99,,,,0.0,0.0
1787971145.65,0,00,99.99,,,,0.0,0.0
1787971146.65,0,00,99.99,,,,0.0,0.0
1787971147.65,0,00,99.99,,,,0.0,0.0
1787971148.65,0,00,99.99,,,,0.0,0.0
1787971149.65,0,00,99.99,,,,0.0,0.0
1787971150.65,0,00,99.99,,,,0.0,0.0
1787971151.65,0,00,99.99,,,,0.0,0.0
1787971152.65,0,00,99.99,,,,0.0,0.0
1787971153.65,0,00,99.99,,,,0.0,0.0
1787971154.65,0,00,99.99,,,,0.0,0.0
1787971155.65,0,00,99.99,,,,0.0,0.0
1787971156.64,0,00,99.99,,,,0.0,0.0
1787971157.65,0,00,99.99,,,,0.0,0.0
1787971158.65,0,00,99.99,,,,0.0,0.0
1787971159.65,0,00,99.99,,,,0.0,0.0
1787971160.65,0,00,99.99,,,,0.0,0.0
1787971161.65,0,00,99.99,,,,0.0,0.0
1787971162.64,0,00,99.99,,,,0.0,0.0
1787971163.64,0,00,99.99,,,,0.0,0.0
1787971164.64,0,00,99.99,,,,0.0,0.0
1787971165.64,0,00,99.99,,,,0.0,0.0
1787971166.64,0,00,99.99,,,,0.0,0.0
1787971167.64,0,00,99.99,,,,0.0,0.0
1787971168.64,0,00,99.99,,,,0.0,0.0
1787971169.64,0,00,99.99,,,,0.0,0.0
1787971170.64,0,00,99.99,,,,0.0,0.0
1787971171.64,0,00,99.99,,,,0.0,0.0
1787971172.64,0,00,99.99,,,,0.0,0.0
1787971173.65,0,00,99.99,,,,0.0,0.0
1787971174.64,0,00,99.99,,,,0.0,0.0
1787971175.65,0,00,99.99,,,,0.0,0.0
1787971176.64,0,00,99.99,,,,0.0,0.0
1787971177.64,0,00,99.99,,,,0.0,0.0
1787971178.64,0,00,99.99,,,,0.0,0.0
1787971179.64,0,00,99.99,,,,0.0,0.0
1787971180.64,0,00,99.99,,,,0.0,0.0
1787971181.64,0,00,99.99,,,,0.0,0.0
1787971182.64,0,00,99.99,,,,0.0,0.0
1787971183.64,0,00,99.99,,,,0.0,0.0
1787971184.64,0,00,99.99,,,,0.0,0.0
1787971185.64,0,00,99.99,,,,0.0,0.0
1787971186.64,0,00,99.99,,,,0.0,0.0
1787971187.64,0,00,99.99,,,,0.0,0.0
1787971188.64,0,00,99.99,,,,0.0,0.0
1787971189.64,0,00,99.99,,,,0.0,0.0
1787971190.65,0,00,99.99,,,,0.0,0.0
1787971191.64,0,00,99.99,,,,0.0,0.0
1787971192.64,0,00,99.99,,,,0.0,0.0
1787971193.65,0,00,99.99,,,,0.0,0.0
1787971194.64,0,00,99.99,,,,0.0,0.0
1787971195.64,0,00,99.99,,,,0.0,0.0
1787971196.64,0,00,99.99,,,,0.0,0.0
1787971197.64,0,00,99.99,,,,0.0,0.0
1787971198.64,0,00,99.99,,,,0.0,0.0
1787971199.64,0,00,99.99,,,,0.0,0.0
1787971200.64,0,00,99.99,,,,0.0,0.0
1787971201.64,0,00,99.99,,,,0.0,0.0
1787971202.65,0,00,99.99,,,,0.0,0.0
1787971203.64,0,00,99.99,,,,0.0,0.0
1787971204.64,0,00,99.99,,,,0.0,0.0
1787971205.64,0,00,99.99,,,,0.0,0.0
1787971206.64,0,00,99.99,,,,0.0,0.0
1787971207.64,0,00,99.99,,,,0.0,0.0
1787971208.64,0,00,99.99,,,,0.0,0.0
1787971209.64,0,00,99.99,,,,0.0,0.0
1787971210.64,0,00,99.99,,,,0.0,0.0
1787971211.64,0,00,99.99,,,,0.0,0.0
1787971212.64,0,00,99.99,,,,0.0,0.0
1787971213.64,0,00,99.99,,,,0.0,0.0
1787971214.64,0,00,99.99,,,,0.0,0.0
1787971215.64,0,00,99.99,,,,0.0,0.0
1787971216.64,0,00,99.99,,,,0.0,0.0
1787971217.64,0,00,99.99,,,,0.0,0.0
1787971218.64,0,00,99.99,,,,0.0,0.0
1787971219.64,0,00,99.99,,,,0.0,0.0
1787971220.64,0,00,99.99,,,,0.0,0.0
1787971221.64,0,00,99.99,,,,0.0,0.0
1787971222.64,0,00,99.99,,,,0.0,0.0
1787971223.64,0,00,99.99,,,,0.0,0.0
1787971224.65,0,00,99.99,,,,0.0,0.0
1787971225.64,0,00,99.99,,,,0.0,0.0
1787971226.64,0,00,99.99,,,,0.0,0.0
1787971227.65,0,00,99.99,,,,0.0,0.0
1787971228.64,0,00,99.99,,,,0.0,0.0
1787971229.64,0,00,99.99,,,,0.0,0.0
1787971230.64,0,00,99.99,,,,0.0,0.0
1787971231.64,0,00,99.99,,,,0.0,0.0
1787971232.64,0,00,99.99,,,,0.0,0.0
1787971233.64,0,00,99.99,,,,0.0,0.0
1787971234.64,0,00,99.99,,,,0.0,0.0
1787971235.64,0,00,99.99,,,,0.0,0.0
1787971236.64,0,00,99.99,,,,0.0,0.0
1787971237.64,0,00,99.99,,,,0.0,0.0
1787971238.64,0,00,99.99,,,,0.0,0.0
1787971239.65,0,00,99.99,,,,0.0,0.0
1787971240.64,0,00,99.99,,,,0.0,0.0
1787971241.64,0,00,99.99,,,,0.0,0.0
1787971242.64,0,00,99.99,,,,0.0,0.0
1787971243.64,0,00,99.99,,,,0.0,0.0
1787971244.64,0,00,99.99,,,,0.0,0.0
1787971245.64,0,00,99.99,,,,0.0,0.0
1787971246.64,0,00,99.99,,,,0.0,0.0
1787971247.64,0,00,99.99,,,,0.0,0.0
1787971248.64,0,00,99.99,,,,0.0,0.0
1787971249.64,0,00,99.99,,,,0.0,0.0
1787971250.64,0,00,99.99,,,,0.0,0.0
1787971251.64,0,00,99.99,,,,0.0,0.0
1787971252.64,0,00,99.99,,,,0.0,0.0
1787971253.64,0,00,99.99,,,,0.0,0.0
1787971254.64,0,00,99.99,,,,0.0,0.0
1787971255.64,0,00,99.99,,,,0.0,0.0
1787971256.64,0,00,99.99,,,,0.0,0.0
1787971257.64,0,00,99.99,,,,0.0,0.0
1787971258.64,0,00,99.99,,,,0.0,0.0
1787971259.64,0,00,99.99,,,,0.0,0.0
1787971260.64,0,00,99.99,,,,0.0,0.0
1787971261.65,0,00,99.99,,,,0.0,0.0
1787971262.64,0,00,99.99,,,,0.0,0.0
1787971263.64,0,00,99.99,,,,0.0,0.0
1787971264.64,0,00,99.99,,,,0.0,0.0
1787971265.64,0,00,99.99,,,,0.0,0.0
1787971266.64,0,00,99.99,,,,0.0,0.0
1787971267.64,0,00,99.99,,,,0.0,0.0
1787971268.64,0,00,99.99,,,,0.0,0.0
1787971269.64,0,00,99.99,,,,0.0,0.0
1787971270.64,0,00,99.99,,,,0.0,0.0
1787971271.64,0,00,99.99,,,,0.0,0.0
1787971272.64,0,00,99.99,,,,0.0,0.0
1787971273.64,0,00,99.99,,,,0.0,0.0
1787971274.64,0,00,99.99,,,,0.0,0.0
1787971275.64,0,00,99.99,,,,0.0,0.0
1787971276.64,0,00,99.99,,,,0.0,0.0
1787971277.65,0,00,99.99,,,,0.0,0.0
1787971278.65,0,00,99.99,,,,0.0,0.0
1787971279.65,0,00,99.99,,,,0.0,0.0
1787971280.65,0,00,99.99,,,,0.0,0.0
1787971281.65,0,00,99.99,,,,0.0,0.0
1787971282.64,0,00,99.99,,,,0.0,0.0
1787971283.65,0,00,99.99,,,,0.0,0.0
1787971284.65,0,00,99.99,,,,0.0,0.0
1787971285.65,0,00,99.99,,,,0.0,0.0
1787971286.65,0,00,99.99,,,,0.0,0.0
1787971287.65,0,00,99.99,,,,0.0,0.0
1787971288.64,0,00,99.99,,,,0.0,0.0
1787971289.65,0,00,99.99,,,,0.0,0.0
1787971290.64,0,00,99.99,,,,0.0,0.0
1787971291.64,0,00,99.99,,,,0.0,0.0
1787971292.64,0,00,99.99,,,,0.0,0.0
1787971293.64,0,00,99.99,,,,0.0,0.0
1787971294.64,0,00,99.99,,,,0.0,0.0
1787971295.64,0,00,99.99,,,,0.0,0.0
1787971296.64,0,00,99.99,,,,0.0,0.0
1787971297.65,0,00,99.99,,,,0.0,0.0
1787971298.64,0,00,99.99,,,,0.0,0.0
1787971299.64,0,00,99.99,,,,0.0,0.0
1787971300.64,0,00,99.99,,,,0.0,0.0
1787971301.64,0,00,99.99,,,,0.0,0.0
1787971302.64,0,00,99.99,,,,0.0,0.0
1787971303.65,0,00,99.99,,,,0.0,0.0
1787971304.64,0,00,99.99,,,,0.0,0.0
1787971305.64,0,00,99.99,,,,0.0,0.0
1787971306.64,0,00,99.99,,,,0.0,0.0
1787971307.64,0,00,99.99,,,,0.0,0.0
1787971308.64,0,00,99.99,,,,0.0,0.0
1787971309.65,0,00,99.99,,,,0.0,0.0
1787971310.65,0,00,99.99,,,,0.0,0.0
1787971311.64,0,00,99.99,,,,0.0,0.0
1787971312.64,0,00,99.99,,,,0.0,0.0
1787971313.64,0,00,99.99,,,,0.0,0.0
1787971314.64,0,00,99.99,,,,0.0,0.0
1787971315.64,0,00,99.99,,,,0.0,0.0
1787971316.65,0,00,99.99,,,,0.0,0.0
1787971317.65,0,00,99.99,,,,0.0,0.0
1787971318.64,0,00,99.99,,,,0.0,0.0
1787971319.64,0,00,99.99,,,,0.0,0.0
1787971320.64,0,00,99.99,,,,0.0,0.0
1787971321.64,0,00,99.99,,,,0.0,0.0
1787971322.65,0,00,99.99,,,,0.0,0.0
1787971323.65,0,00,99.99,,,,0.0,0.0
1787971324.64,0,00,99.99,,,,0.0,0.0
1787971325.64,0,00,99.99,,,,0.0,0.0
1787971326.64,0,00,99.99,,,,0.0,0.0
1787971327.64,0,00,99.99,,,,0.0,0.0
1787971328.64,0,00,99.99,,,,0.0,0.0
1787971329.64,0,00,99.99,,,,0.0,0.0
1787971330.65,0,00,99.99,,,,0.0,0.0
1787971331.65,0,00,99.99,,,,0.0,0.0
1787971332.65,0,00,99.99,,,,0.0,0.0
1787971333.65,0,00,99.99,,,,0.0,0.0
1787971334.64,0,00,99.99,,,,0.0,0.0
1787971335.65,0,00,99.99,,,,0.0,0.0
1787971336.65,0,00,99.99,,,,0.0,0.0
1787971337.65,0,00,99.99,,,,0.0,0.0
1787971338.65,0,00,99.99,,,,0.0,0.0
1787971339.65,0,00,99.99,,,,0.0,0.0
1787971340.65,0,00,99.99,,,,0.0,0.0
1787971341.65,0,00,99.99,,,,0.0,0.0
1787971342.65,0,00,99.99,,,,0.0,0.0
1787971343.65,0,00,99.99,,,,0.0,0.0
1787971344.65,0,00,99.99,,,,0.0,0.0
1787971345.64,0,00,99.99,,,,0.0,0.0
1787971346.65,0,00,99.99,,,,0.0,0.0
1787971347.65,0,00,99.99,,,,0.0,0.0
1787971348.65,0,00,99.99,,,,0.0,0.0
1787971349.65,0,00,99.99,,,,0.0,0.0
1787971350.65,0,00,99.99,,,,0.0,0.0
1787971351.65,0,00,99.99,,,,0.0,0.0
1787971352.65,0,00,99.99,,,,0.0,0.0
1787971353.65,0,00,99.99,,,,0.0,0.0
1787971354.65,0,00,99.99,,,,0.0,0.0
1787971355.65,0,00,99.99,,,,0.0,0.0
1787971356.64,0,00,99.99,,,,0.0,0.0
1787971357.65,0,00,99.99,,,,0.0,0.0
1787971358.65,0,00,99.99,,,,0.0,0.0
1787971359.65,0,00,99.99,,,,0.0,0.0
1787971360.65,0,00,99.99,,,,0.0,0.0
1787971361.65,0,00,99.99,,,,0.0,0.0
1787971362.65,0,00,99.99,,,,0.0,0.0
1787971363.65,0,00,99.99,,,,0.0,0.0
1787971364.65,0,00,99.99,,,,0.0,0.0
1787971365.65,0,00,99.99,,,,0.0,0.0
1787971366.65,0,00,99.99,,,,0.0,0.0
1787971367.65,0,00,99.99,,,,0.0,0.0
1787971368.65,0,00,99.99,,,,0.0,0.0
1787971369.65,0,00,99.99,,,,0.0,0.0
1787971370.65,0,00,99.99,,,,0.0,0.0
1787971371.65,0,00,99.99,,,,0.0,0.0
1787971372.65,0,00,99.99,,,,0.0,0.0
1787971373.65,0,00,99.99,,,,0.0,0.0
1787971374.65,0,00,99.99,,,,0.0,0.0
1787971375.64,0,00,99.99,,,,0.0,0.0
1787971376.64,0,00,99.99,,,,0.0,0.0
1787971377.65,0,00,99.99,,,,0.0,0.0
1787971378.64,0,00,99.99,,,,0.0,0.0
1787971379.65,0,00,99.99,,,,0.0,0.0
1787971380.65,0,00,99.99,,,,0.0,0.0
1787971381.65,0,00,99.99,,,,0.0,0.0
1787971382.65,0,00,99.99,,,,0.0,0.0
1787971383.65,0,00,99.99,,,,0.0,0.0
1787971384.65,0,00,99.99,,,,0.0,0.0
1787971385.64,0,00,99.99,,,,0.0,0.0
1787971386.65,0,00,99.99,,,,0.0,0.0
1787971387.64,0,00,99.99,,,,0.0,0.0
1787971388.65,0,00,99.99,,,,0.0,0.0
1787971389.65,0,00,99.99,,,,0.0,0.0
1787971390.65,0,00,99.99,,,,0.0,0.0
1787971391.65,0,00,99.99,,,,0.0,0.0
1787971392.65,0,00,99.99,,,,0.0,0.0
1787971393.65,0,00,99.99,,,,0.0,0.0
1787971394.65,0,00,99.99,,,,0.0,0.0
1787971395.65,0,00,99.99,,,,0.0,0.0
1787971396.65,0,00,99.99,,,,0.0,0.0
1787971397.65,0,00,99.99,,,,0.0,0.0
1787971398.64,0,00,99.99,,,,0.0,0.0
1787971399.65,0,00,99.99,,,,0.0,0.0
1787971400.64,0,00,99.99,,,,0.0,0.0
1787971401.64,0,00,99.99,,,,0.0,0.0
1787971402.65,0,00,99.99,,,,0.0,0.0
1787971403.65,0,00,99.99,,,,0.0,0.0
1787971404.64,0,00,99.99,,,,0.0,0.0
1787971405.65,0,00,99.99,,,,0.0,0.0
1787971406.64,0,00,99.99,,,,0.0,0.0
1787971407.65,0,00,99.99,,,,0.0,0.0
1787971408.64,0,00,99.99,,,,0.0,0.0
1787971409.64,0,00,99.99,,,,0.0,0.0
1787971410.64,0,00,99.99,,,,0.0,0.0
1787971411.64,0,00,99.99,,,,0.0,0.0
1787971412.64,0,00,99.99,,,,0.0,0.0
1787971413.65,0,00,99.99,,,,0.0,0.0
1787971414.65,0,00,99.99,,,,0.0,0.0
1787971415.65,0,00,99.99,,,,0.0,0.0
1787971416.65,0,00,99.99,,,,0.0,0.0
1787971417.64,0,00,99.99,,,,0.0,0.0
1787971418.64,0,00,99.99,,,,0.0,0.0
1787971419.64,0,00,99.99,,,,0.0,0.0
1787971420.64,0,00,99.99,,,,0.0,0.0
1787971421.64,0,00,99.99,,,,0.0,0.0
1787971422.64,0,00,99.99,,,,0.0,0.0
1787971423.65,0,00,99.99,,,,0.0,0.0
1787971424.65,0,00,99.99,,,,0.0,0.0
1787971425.65,0,00,99.99,,,,0.0,0.0
1787971426.65,0,00,99.99,,,,0.0,0.0
1787971427.65,0,00,99.99,,,,0.0,0.0
1787971428.65,0,00,99.99,,,,0.0,0.0
1787971429.65,0,00,99.99,,,,0.0,0.0
1787971430.65,0,00,99.99,,,,0.0,0.0
1787971431.65,0,00,99.99,,,,0.0,0.0
1787971432.64,0,00,99.99,,,,0.0,0.0
1787971433.65,0,00,99.99,,,,0.0,0.0
1787971434.65,0,00,99.99,,,,0.0,0.0
1787971435.65,0,00,99.99,,,,0.0,0.0
1787971436.64,0,00,99.99,,,,0.0,0.0
1787971437.64,0,00,99.99,,,,0.0,0.0
1787971438.65,0,00,99.99,,,,0.0,0.0
1787971439.65,0,00,99.99,,,,0.0,0.0
1787971440.65,0,00,99.99,,,,0.0,0.0
1787971441.65,0,00,99.99,,,,0.0,0.0
1787971442.65,0,00,99.99,,,,0.0,0.0
1787971443.65,0,00,99.99,,,,0.0,0.0
1787971444.65,0,00,99.99,,,,0.0,0.0
1787971445.65,0,00,99.99,,,,0.0,0.0
1787971446.65,0,00,99.99,,,,0.0,0.0
1787971447.65,0,00,99.99,,,,0.0,0.0
1787971448.65,0,00,99.99,,,,0.0,0.0
1787971449.65,0,00,99.99,,,,0.0,0.0
1787971450.65,0,00,99.99,,,,0.0,0.0
1787971451.65,0,00,99.99,,,,0.0,0.0
1787971452.65,0,00,99.99,,,,0.0,0.0
1787971453.65,0,00,99.99,,,,0.0,0.0
1787971454.65,0,00,99.99,,,,0.0,0.0
1787971455.65,0,00,99.99,,,,0.0,0.0
1787971456.65,0,00,99.99,,,,0.0,0.0
1787971457.65,0,00,99.99,,,,0.0,0.0
1787971458.65,0,00,99.99,,,,0.0,0.0
1787971459.64,0,00,99.99,,,,0.0,0.0
1787971460.64,0,00,99.99,,,,0.0,0.0
1787971461.64,0,00,99.99,,,,0.0,0.0
1787971462.64,0,00,99.99,,,,0.0,0.0
1787971463.64,0,00,99.99,,,,0.0,0.0
1787971464.64,0,00,99.99,,,,0.0,0.0
1787971465.64,0,00,99.99,,,,0.0,0.0
1787971466.64,0,00,99.99,,,,0.0,0.0
1787971467.64,0,00,99.99,,,,0.0,0.0
1787971468.64,0,00,99.99,,,,0.0,0.0
1787971469.64,0,00,99.99,,,,0.0,0.0
1787971470.64,0,00,99.99,,,,0.0,0.0
1787971471.64,0,00,99.99,,,,0.0,0.0
1787971472.64,0,00,99.99,,,,0.0,0.0
1787971473.64,0,00,99.99,,,,0.0,0.0
1787971474.64,0,00,99.99,,,,0.0,0.0
1787971475.65,0,00,99.99,,,,0.0,0.0
1787971476.64,0,00,99.99,,,,0.0,0.0
1787971477.64,0,00,99.99,,,,0.0,0.0
1787971478.64,0,00,99.99,,,,0.0,0.0
1787971479.64,0,00,99.99,,,,0.0,0.0
1787971480.64,0,00,99.99,,,,0.0,0.0
1787971481.64,0,00,99.99,,,,0.0,0.0
1787971482.64,0,00,99.99,,,,0.0,0.0
1787971483.64,0,00,99.99,,,,0.0,0.0
1787971484.64,0,00,99.99,,,,0.0,0.0
1787971485.64,0,00,99.99,,,,0.0,0.0
1787971486.64,0,00,99.99,,,,0.0,0.0
1787971487.64,0,00,99.99,,,,0.0,0.0
1787971488.64,0,00,99.99,,,,0.0,0.0
1787971489.64,0,00,99.99,,,,0.0,0.0
1787971490.64,0,00,99.99,,,,0.0,0.0
1787971491.64,0,00,99.99,,,,0.0,0.0
1787971492.64,0,00,99.99,,,,0.0,0.0
1787971493.64,0,00,99.99,,,,0.0,0.0
1787971494.64,0,00,99.99,,,,0.0,0.0
1787971495.64,0,00,99.99,,,,0.0,0.0
1787971496.64,0,00,99.99,,,,0.0,0.0
1787971497.65,0,00,99.99,,,,0.0,0.0
1787971498.65,0,00,99.99,,,,0.0,0.0
1787971499.65,0,00,99.99,,,,0.0,0.0
1787971500.65,0,00,99.99,,,,0.0,0.0
1787971501.65,0,00,99.99,,,,0.0,0.0
1787971502.65,0,00,99.99,,,,0.0,0.0
1787971503.66,0,00,99.99,,,,0.0,0.0
1787971504.65,0,00,99.99,,,,0.0,0.0
1787971505.65,0,00,99.99,,,,0.0,0.0
1787971506.65,0,00,99.99,,,,0.0,0.0
1787971507.65,0,00,99.99,,,,0.0,0.0
1787971508.65,0,00,99.99,,,,0.0,0.0
1787971509.65,0,00,99.99,,,,0.0,0.0
1787971510.65,0,00,99.99,,,,0.0,0.0
1787971511.64,0,00,99.99,,,,0.0,0.0
1787971512.65,0,00,99.99,,,,0.0,0.0
1787971513.65,0,00,99.99,,,,0.0,0.0
1787971514.65,0,00,99.99,,,,0.0,0.0
1787971515.65,0,00,99.99,,,,0.0,0.0
1787971516.64,0,00,99.99,,,,0.0,0.0
1787971517.64,0,00,99.99,,,,0.0,0.0
1787971518.64,0,00,99.99,,,,0.0,0.0
1787971519.65,0,00,99.99,,,,0.0,0.0
1787971520.64,0,00,99.99,,,,0.0,0.0
1787971521.64,0,00,99.99,,,,0.0,0.0
