t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787976464.24,0,00,99.99,,,,0.0,0.0
1787976465.24,0,00,99.99,,,,0.0,0.0
1787976466.24,0,00,99.99,,,,0.0,0.0
1787976467.24,0,00,99.99,,,,0.0,0.0
1787976468.24,0,00,99.99,,,,0.0,0.0
1787976469.24,0,00,99.99,,,,0.0,0.0
1787976470.24,0,00,99.99,,,,0.0,0.0
1787976471.24,0,00,99.99,,,,0.0,0.0
1787976472.24,0,00,99.99,,,,0.0,0.0
1787976473.24,0,00,99.99,,,,0.0,0.0
1787976474.24,0,00,99.99,,,,0.0,0.0
1787976475.24,0,00,99.99,,,,0.0,0.0
1787976476.24,0,00,99.99,,,,0.0,0.0
1787976477.24,0,00,99.99,,,,0.0,0.0
1787976478.24,0,00,99.99,,,,0.0,0.0
1787976479.25,0,00,99.99,,,,0.0,0.0
1787976480.24,0,00,99.99,,,,0.0,0.0
1787976481.24,0,00,99.99,,,,0.0,0.0
1787976482.24,0,00,99.99,,,,0.0,0.0
1787976483.24,0,00,99.99,,,,0.0,0.0
1787976484.25,0,00,99.99,,,,0.0,0.0
1787976485.24,0,00,99.99,,,,0.0,0.0
1787976486.24,0,00,99.99,,,,0.0,0.0
1787976487.25,0,00,99.99,,,,0.0,0.0
1787976488.24,0,00,99.99,,,,0.0,0.0
1787976489.25,0,00,99.99,,,,0.0,0.0
1787976490.24,0,00,99.99,,,,0.0,0.0
1787976491.24,0,00,99.99,,,,0.0,0.0
1787976492.24,0,00,99.99,,,,0.0,0.0
1787976493.24,0,00,99.99,,,,0.0,0.0
1787976494.24,0,00,99.99,,,,0.0,0.0
1787976495.24,0,00,99.99,,,,0.0,0.0
1787976496.24,0,00,99.99,,,,0.0,0.0
1787976497.24,0,00,99.99,,,,0.0,0.0
1787976498.24,0,00,99.99,,,,0.0,0.0
1787976499.24,0,00,99.99,,,,0.0,0.0
1787976500.24,0,00,99.99,,,,0.0,0.0
1787976501.24,0,00,99.99,,,,0.0,0.0
1787976502.24,0,00,99.99,,,,0.0,0.0
1787976503.24,0,00,99.99,,,,0.0,0.0
1787976504.24,0,00,99.99,,,,0.0,0.0
1787976505.24,0,00,99.99,,,,0.0,0.0
1787976506.24,0,00,99.99,,,,0.0,0.0
1787976507.24,0,00,99.99,,,,0.0,0.0
1787976508.24,0,00,99.99,,,,0.0,0.0
1787976509.24,0,00,99.99,,,,0.0,0.0
1787976510.24,0,00,99.99,,,,0.0,0.0
1787976511.24,0,00,99.99,,,,0.0,0.0
1787976512.24,0,00,99.99,,,,0.0,0.0
1787976513.24,0,00,99.99,,,,0.0,0.0
1787976514.24,0,00,99.99,,,,0.0,0.0
1787976515.24,0,00,99.99,,,,0.0,0.0
1787976516.24,0,00,99.99,,,,0.0,0.0
1787976517.24,0,00,99.99,,,,0.0,0.0
1787976518.24,0,00,99.99,,,,0.0,0.0
1787976519.24,0,00,99.99,,,,0.0,0.0
1787976520.24,0,00,99.99,,,,0.0,0.0
1787976521.24,0,00,99.99,,,,0.0,0.0
1787976522.24,0,00,99.99,,,,0.0,0.0
1787976523.24,0,00,99.99,,,,0.0,0.0
1787976524.24,0,00,99.99,,,,0.0,0.0
1787976525.24,0,00,99.99,,,,0.0,0.0
1787976526.24,0,00,99.99,,,,0.0,0.0
1787976527.24,0,00,99.99,,,,0.0,0.0
1787976528.24,0,00,99.99,,,,0.0,0.0
1787976529.24,0,00,99.99,,,,0.0,0.0
1787976530.24,0,00,99.99,,,,0.0,0.0
1787976531.24,0,00,99.99,,,,0.0,0.0
1787976532.24,0,00,99.99,,,,0.0,0.0
1787976533.25,0,00,99.99,,,,0.0,0.0
1787976534.24,0,00,99.99,,,,0.0,0.0
1787976535.25,0,00,99.99,,,,0.0,0.0
1787976536.24,0,00,99.99,,,,0.0,0.0
1787976537.24,0,00,99.99,,,,0.0,0.0
1787976538.24,0,00,99.99,,,,0.0,0.0
1787976539.24,0,00,99.99,,,,0.0,0.0
1787976540.24,0,00,99.99,,,,0.0,0.0
1787976541.24,0,00,99.99,,,,0.0,0.0
1787976542.24,0,00,99.99,,,,0.0,0.0
1787976543.24,0,00,99.99,,,,0.0,0.0
1787976544.24,0,00,99.99,,,,0.0,0.0
1787976545.24,0,00,99.99,,,,0.0,0.0
1787976546.24,0,00,99.99,,,,0.0,0.0
1787976547.24,0,00,99.99,,,,0.0,0.0
1787976548.24,0,00,99.99,,,,0.0,0.0
1787976549.24,0,00,99.99,,,,0.0,0.0
1787976550.24,0,00,99.99,,,,0.0,0.0
1787976551.24,0,00,99.99,,,,0.0,0.0
1787976552.24,0,00,99.99,,,,0.0,0.0
1787976553.24,0,00,99.99,,,,0.0,0.0
1787976554.24,0,00,99.99,,,,0.0,0.0
1787976555.24,0,00,99.99,,,,0.0,0.0
1787976556.24,0,00,99.99,,,,0.0,0.0
1787976557.24,0,00,99.99,,,,0.0,0.0
1787976558.24,0,00,99.99,,,,0.0,0.0
1787976559.25,0,00,99.99,,,,0.0,0.0
1787976560.25,0,00,99.99,,,,0.0,0.0
1787976561.25,0,00,99.99,,,,0.0,0.0
1787976562.25,0,00,99.99,,,,0.0,0.0
1787976563.25,0,00,99.99,,,,0.0,0.0
1787976564.25,0,00,99.99,,,,0.0,0.0
1787976565.24,0,00,99.99,,,,0.0,0.0
1787976566.25,0,00,99.99,,,,0.0,0.0
1787976567.25,0,00,99.99,,,,0.0,0.0
1787976568.25,0,00,99.99,,,,0.0,0.0
1787976569.25,0,00,99.99,,,,0.0,0.0
1787976570.25,0,00,99.99,,,,0.0,0.0
1787976571.25,0,00,99.99,,,,0.0,0.0
1787976572.25,0,00,99.99,,,,0.0,0.0
1787976573.24,0,00,99.99,,,,0.0,0.0
1787976574.25,0,00,99.99,,,,0.0,0.0
1787976575.25,0,00,99.99,,,,0.0,0.0
1787976576.25,0,00,99.99,,,,0.0,0.0
1787976577.25,0,00,99.99,,,,0.0,0.0
1787976578.25,0,00,99.99,,,,0.0,0.0
1787976579.25,0,00,99.99,,,,0.0,0.0
1787976580.25,0,00,99.99,,,,0.0,0.0
1787976581.25,0,00,99.99,,,,0.0,0.0
1787976582.25,0,00,99.99,,,,0.0,0.0
1787976583.25,0,00,99.99,,,,0.0,0.0
1787976584.25,0,00,99.99,,,,0.0,0.0
1787976585.25,0,00,99.99,,,,0.0,0.0
1787976586.25,0,00,99.99,,,,0.0,0.0
1787976587.25,0,00,99.99,,,,0.0,0.0
1787976588.25,0,00,99.99,,,,0.0,0.0
1787976589.25,0,00,99.99,,,,0.0,0.0
1787976590.25,0,00,99.99,,,,0.0,0.0
1787976591.24,0,00,99.99,,,,0.0,0.0
1787976592.24,0,00,99.99,,,,0.0,0.0
1787976593.25,0,00,99.99,,,,0.0,0.0
1787976594.24,0,00,99.99,,,,0.0,0.0
1787976595.24,0,00,99.99,,,,0.0,0.0
1787976596.24,0,00,99.99,,,,0.0,0.0
1787976597.24,0,00,99.99,,,,0.0,0.0
1787976598.24,0,00,99.99,,,,0.0,0.0
1787976599.24,0,00,99.99,,,,0.0,0.0
1787976600.24,0,00,99.99,,,,0.0,0.0
1787976601.24,0,00,99.99,,,,0.0,0.0
1787976602.24,0,00,99.99,,,,0.0,0.0
1787976603.24,0,00,99.99,,,,0.0,0.0
1787976604.24,0,00,99.99,,,,0.0,0.0
1787976605.24,0,00,99.99,,,,0.0,0.0
1787976606.24,0,00,99.99,,,,0.0,0.0
1787976607.24,0,00,99.99,,,,0.0,0.0
1787976608.24,0,00,99.99,,,,0.0,0.0
1787976609.24,0,00,99.99,,,,0.0,0.0
1787976610.24,0,00,99.99,,,,0.0,0.0
1787976611.25,0,00,99.99,,,,0.0,0.0
1787976612.24,0,00,99.99,,,,0.0,0.0
1787976613.24,0,00,99.99,,,,0.0,0.0
1787976614.24,0,00,99.99,,,,0.0,0.0
1787976615.24,0,00,99.99,,,,0.0,0.0
1787976616.24,0,00,99.99,,,,0.0,0.0
1787976617.25,0,00,99.99,,,,0.0,0.0
1787976618.25,0,00,99.99,,,,0.0,0.0
1787976619.24,0,00,99.99,,,,0.0,0.0
1787976620.24,0,00,99.99,,,,0.0,0.0
1787976621.25,0,00,99.99,,,,0.0,0.0
1787976622.25,0,00,99.99,,,,0.0,0.0
1787976623.24,0,00,99.99,,,,0.0,0.0
1787976624.24,0,00,99.99,,,,0.0,0.0
1787976625.24,0,00,99.99,,,,0.0,0.0
1787976626.25,0,00,99.99,,,,0.0,0.0
1787976627.25,0,00,99.99,,,,0.0,0.0
1787976628.25,0,00,99.99,,,,0.0,0.0
1787976629.25,0,00,99.99,,,,0.0,0.0
1787976630.25,0,00,99.99,,,,0.0,0.0
1787976631.25,0,00,99.99,,,,0.0,0.0
1787976632.25,0,00,99.99,,,,0.0,0.0
1787976633.25,0,00,99.99,,,,0.0,0.0
1787976634.25,0,00,99.99,,,,0.0,0.0
1787976635.25,0,00,99.99,,,,0.0,0.0
1787976636.25,0,00,99.99,,,,0.0,0.0
1787976637.25,0,00,99.99,,,,0.0,0.0
1787976638.25,0,00,99.99,,,,0.0,0.0
1787976639.25,0,00,99.99,,,,0.0,0.0
1787976640.26,0,00,99.99,,,,0.0,0.0
1787976641.25,0,00,99.99,,,,0.0,0.0
1787976642.25,0,00,99.99,,,,0.0,0.0
1787976643.25,0,00,99.99,,,,0.0,0.0
1787976644.25,0,00,99.99,,,,0.0,0.0
1787976645.25,0,00,99.99,,,,0.0,0.0
1787976646.25,0,00,99.99,,,,0.0,0.0
1787976647.25,0,00,99.99,,,,0.0,0.0
1787976648.25,0,00,99.99,,,,0.0,0.0
1787976649.25,0,00,99.99,,,,0.0,0.0
1787976650.25,0,00,99.99,,,,0.0,0.0
1787976651.25,0,00,99.99,,,,0.0,0.0
1787976652.25,0,00,99.99,,,,0.0,0.0
1787976653.25,0,00,99.99,,,,0.0,0.0
1787976654.25,0,00,99.99,,,,0.0,0.0
1787976655.25,0,00,99.99,,,,0.0,0.0
1787976656.25,0,00,99.99,,,,0.0,0.0
1787976657.25,0,00,99.99,,,,0.0,0.0
1787976658.25,0,00,99.99,,,,0.0,0.0
1787976659.25,0,00,99.99,,,,0.0,0.0
1787976660.25,0,00,99.99,,,,0.0,0.0
1787976661.25,0,00,99.99,,,,0.0,0.0
1787976662.24,0,00,99.99,,,,0.0,0.0
1787976663.25,0,00,99.99,,,,0.0,0.0
1787976664.25,0,00,99.99,,,,0.0,0.0
1787976665.25,0,00,99.99,,,,0.0,0.0
1787976666.25,0,00,99.99,,,,0.0,0.0
1787976667.25,0,00,99.99,,,,0.0,0.0
1787976668.25,0,00,99.99,,,,0.0,0.0
1787976669.25,0,00,99.99,,,,0.0,0.0
1787976670.25,0,00,99.99,,,,0.0,0.0
1787976671.25,0,00,99.99,,,,0.0,0.0
1787976672.25,0,00,99.99,,,,0.0,0.0
1787976673.25,0,00,99.99,,,,0.0,0.0
1787976674.25,0,00,99.99,,,,0.0,0.0
1787976675.24,0,00,99.99,,,,0.0,0.0
1787976676.25,0,00,99.99,,,,0.0,0.0
1787976677.25,0,00,99.99,,,,0.0,0.0
1787976678.24,0,00,99.99,,,,0.0,0.0
1787976679.25,0,00,99.99,,,,0.0,0.0
1787976680.25,0,00,99.99,,,,0.0,0.0
1787976681.26,0,00,99.99,,,,0.0,0.0
1787976682.25,0,00,99.99,,,,0.0,0.0
1787976683.26,0,00,99.99,,,,0.0,0.0
1787976684.25,0,00,99.99,,,,0.0,0.0
1787976685.25,0,00,99.99,,,,0.0,0.0
1787976686.25,0,00,99.99,,,,0.0,0.0
1787976687.25,0,00,99.99,,,,0.0,0.0
1787976688.24,0,00,99.99,,,,0.0,0.0
1787976689.25,0,00,99.99,,,,0.0,0.0
1787976690.25,0,00,99.99,,,,0.0,0.0
1787976691.26,0,00,99.99,,,,0.0,0.0
1787976692.25,0,00,99.99,,,,0.0,0.0
1787976693.25,0,00,99.99,,,,0.0,0.0
1787976694.25,0,00,99.99,,,,0.0,0.0
1787976695.25,0,00,99.99,,,,0.0,0.0
1787976696.25,0,00,99.99,,,,0.0,0.0
1787976697.25,0,00,99.99,,,,0.0,0.0
1787976698.25,0,00,99.99,,,,0.0,0.0
1787976699.25,0,00,99.99,,,,0.0,0.0
1787976700.25,0,00,99.99,,,,0.0,0.0
1787976701.25,0,00,99.99,,,,0.0,0.0
1787976702.25,0,00,99.99,,,,0.0,0.0
1787976703.25,0,00,99.99,,,,0.0,0.0
1787976704.25,0,00,99.99,,,,0.0,0.0
1787976705.25,0,00,99.99,,,,0.0,0.0
1787976706.25,0,00,99.99,,,,0.0,0.0
1787976707.25,0,00,99.99,,,,0.0,0.0
1787976708.25,0,00,99.99,,,,0.0,0.0
1787976709.25,0,00,99.99,,,,0.0,0.0
1787976710.25,0,00,99.99,,,,0.0,0.0
1787976711.25,0,00,99.99,,,,0.0,0.0
1787976712.25,0,00,99.99,,,,0.0,0.0
1787976713.25,0,00,99.99,,,,0.0,0.0
1787976714.25,0,00,99.99,,,,0.0,0.0
1787976715.25,0,00,99.99,,,,0.0,0.0
1787976716.26,0,00,99.99,,,,0.0,0.0
1787976717.25,0,00,99.99,,,,0.0,0.0
1787976718.25,0,00,99.99,,,,0.0,0.0
1787976719.25,0,00,99.99,,,,0.0,0.0
1787976720.25,0,00,99.99,,,,0.0,0.0
1787976721.25,0,00,99.99,,,,0.0,0.0
1787976722.25,0,00,99.99,,,,0.0,0.0
1787976723.25,0,00,99.99,,,,0.0,0.0
1787976724.25,0,00,99.99,,,,0.0,0.0
1787976725.26,0,00,99.99,,,,0.0,0.0
1787976726.26,0,00,99.99,,,,0.0,0.0
1787976727.25,0,00,99.99,,,,0.0,0.0
1787976728.26,0,00,99.99,,,,0.0,0.0
1787976729.25,0,00,99.99,,,,0.0,0.0
1787976730.25,0,00,99.99,,,,0.0,0.0
1787976731.26,0,00,99.99,,,,0.0,0.0
1787976732.25,0,00,99.99,,,,0.0,0.0
1787976733.25,0,00,99.99,,,,0.0,0.0
1787976734.25,0,00,99.99,,,,0.0,0.0
1787976735.25,0,00,99.99,,,,0.0,0.0
1787976736.26,0,00,99.99,,,,0.0,0.0
1787976737.25,0,00,99.99,,,,0.0,0.0
1787976738.26,0,00,99.99,,,,0.0,0.0
1787976739.26,0,00,99.99,,,,0.0,0.0
1787976740.26,0,00,99.99,,,,0.0,0.0
1787976741.26,0,00,99.99,,,,0.0,0.0
1787976742.26,0,00,99.99,,,,0.0,0.0
1787976743.26,0,00,99.99,,,,0.0,0.0
1787976744.26,0,00,99.99,,,,0.0,0.0
1787976745.26,0,00,99.99,,,,0.0,0.0
1787976746.26,0,00,99.99,,,,0.0,0.0
1787976747.26,0,00,99.99,,,,0.0,0.0
1787976748.26,0,00,99.99,,,,0.0,0.0
1787976749.26,0,00,99.99,,,,0.0,0.0
1787976750.25,0,00,99.99,,,,0.0,0.0
1787976751.25,0,00,99.99,,,,0.0,0.0
1787976752.25,0,00,99.99,,,,0.0,0.0
1787976753.26,0,00,99.99,,,,0.0,0.0
1787976754.26,0,00,99.99,,,,0.0,0.0
1787976755.26,0,00,99.99,,,,0.0,0.0
1787976756.26,0,00,99.99,,,,0.0,0.0
1787976757.25,0,00,99.99,,,,0.0,0.0
1787976758.25,0,00,99.99,,,,0.0,0.0
1787976759.26,0,00,99.99,,,,0.0,0.0
1787976760.25,0,00,99.99,,,,0.0,0.0
1787976761.25,0,00,99.99,,,,0.0,0.0
1787976762.25,0,00,99.99,,,,0.0,0.0
1787976763.25,0,00,99.99,,,,0.0,0.0
1787976764.25,0,00,99.99,,,,0.0,0.0
1787976765.25,0,00,99.99,,,,0.0,0.0
1787976766.25,0,00,99.99,,,,0.0,0.0
1787976767.25,0,00,99.99,,,,0.0,0.0
1787976768.25,0,00,99.99,,,,0.0,0.0
1787976769.25,0,00,99.99,,,,0.0,0.0
1787976770.25,0,00,99.99,,,,0.0,0.0
1787976771.25,0,00,99.99,,,,0.0,0.0
1787976772.25,0,00,99.99,,,,0.0,0.0
1787976773.25,0,00,99.99,,,,0.0,0.0
1787976774.25,0,00,99.99,,,,0.0,0.0
1787976775.25,0,00,99.99,,,,0.0,0.0
1787976776.25,0,00,99.99,,,,0.0,0.0
1787976777.25,0,00,99.99,,,,0.0,0.0
1787976778.25,0,00,99.99,,,,0.0,0.0
1787976779.26,0,00,99.99,,,,0.0,0.0
1787976780.25,0,00,99.99,,,,0.0,0.0
1787976781.25,0,00,99.99,,,,0.0,0.0
1787976782.25,0,00,99.99,,,,0.0,0.0
1787976783.25,0,00,99.99,,,,0.0,0.0
1787976784.25,0,00,99.99,,,,0.0,0.0
1787976785.25,0,00,99.99,,,,0.0,0.0
1787976786.25,0,00,99.99,,,,0.0,0.0
1787976787.25,0,00,99.99,,,,0.0,0.0
1787976788.25,0,00,99.99,,,,0.0,0.0
1787976789.25,0,00,99.99,,,,0.0,0.0
1787976790.25,0,00,99.99,,,,0.0,0.0
1787976791.25,0,00,99.99,,,,0.0,0.0
1787976792.25,0,00,99.99,,,,0.0,0.0
1787976793.25,0,00,99.99,,,,0.0,0.0
1787976794.25,0,00,99.99,,,,0.0,0.0
1787976795.25,0,00,99.99,,,,0.0,0.0
1787976796.25,0,00,99.99,,,,0.0,0.0
1787976797.25,0,00,99.99,,,,0.0,0.0
1787976798.25,0,00,99.99,,,,0.0,0.0
1787976799.25,0,00,99.99,,,,0.0,0.0
1787976800.25,0,00,99.99,,,,0.0,0.0
1787976801.25,0,00,99.99,,,,0.0,0.0
1787976802.25,0,00,99.99,,,,0.0,0.0
1787976803.25,0,00,99.99,,,,0.0,0.0
1787976804.26,0,00,99.99,,,,0.0,0.0
1787976805.26,0,00,99.99,,,,0.0,0.0
1787976806.26,0,00,99.99,,,,0.0,0.0
1787976807.26,0,00,99.99,,,,0.0,0.0
1787976808.25,0,00,99.99,,,,0.0,0.0
1787976809.26,0,00,99.99,,,,0.0,0.0
1787976810.26,0,00,99.99,,,,0.0,0.0
1787976811.25,0,00,99.99,,,,0.0,0.0
1787976812.25,0,00,99.99,,,,0.0,0.0
1787976813.25,0,00,99.99,,,,0.0,0.0
1787976814.26,0,00,99.99,,,,0.0,0.0
1787976815.25,0,00,99.99,,,,0.0,0.0
1787976816.25,0,00,99.99,,,,0.0,0.0
1787976817.25,0,00,99.99,,,,0.0,0.0
1787976818.25,0,00,99.99,,,,0.0,0.0
1787976819.25,0,00,99.99,,,,0.0,0.0
1787976820.25,0,00,99.99,,,,0.0,0.0
1787976821.25,0,00,99.99,,,,0.0,0.0
1787976822.25,0,00,99.99,,,,0.0,0.0
1787976823.25,0,00,99.99,,,,0.0,0.0
1787976824.25,0,00,99.99,,,,0.0,0.0
1787976825.25,0,00,99.99,,,,0.0,0.0
1787976826.25,0,00,99.99,,,,0.0,0.0
1787976827.25,0,00,99.99,,,,0.0,0.0
1787976828.26,0,00,99.99,,,,0.0,0.0
1787976829.26,0,00,99.99,,,,0.0,0.0
1787976830.26,0,00,99.99,,,,0.0,0.0
1787976831.26,0,00,99.99,,,,0.0,0.0
1787976832.26,0,00,99.99,,,,0.0,0.0
1787976833.25,0,00,99.99,,,,0.0,0.0
1787976834.25,0,00,99.99,,,,0.0,0.0
1787976835.25,0,00,99.99,,,,0.0,0.0
1787976836.25,0,00,99.99,,,,0.0,0.0
1787976837.25,0,00,99.99,,,,0.0,0.0
1787976838.26,0,00,99.99,,,,0.0,0.0
1787976839.26,0,00,99.99,,,,0.0,0.0
1787976840.26,0,00,99.99,,,,0.0,0.0
1787976841.26,0,00,99.99,,,,0.0,0.0
1787976842.25,0,00,99.99,,,,0.0,0.0
1787976843.26,0,00,99.99,,,,0.0,0.0
1787976844.25,0,00,99.99,,,,0.0,0.0
1787976845.25,0,00,99.99,,,,0.0,0.0
1787976846.26,0,00,99.99,,,,0.0,0.0
1787976847.26,0,00,99.99,,,,0.0,0.0
1787976848.25,0,00,99.99,,,,0.0,0.0
1787976849.25,0,00,99.99,,,,0.0,0.0
1787976850.25,0,00,99.99,,,,0.0,0.0
1787976851.25,0,00,99.99,,,,0.0,0.0
1787976852.25,0,00,99.99,,,,0.0,0.0
1787976853.26,0,00,99.99,,,,0.0,0.0
1787976854.26,0,00,99.99,,,,0.0,0.0
1787976855.25,0,00,99.99,,,,0.0,0.0
1787976856.25,0,00,99.99,,,,0.0,0.0
1787976857.25,0,00,99.99,,,,0.0,0.0
1787976858.25,0,00,99.99,,,,0.0,0.0
1787976859.25,0,00,99.99,,,,0.0,0.0
1787976860.25,0,00,99.99,,,,0.0,0.0
1787976861.25,0,00,99.99,,,,0.0,0.0
1787976862.25,0,00,99.99,,,,0.0,0.0
1787976863.25,0,00,99.99,,,,0.0,0.0
1787976864.25,0,00,99.99,,,,0.0,0.0
1787976865.25,0,00,99.99,,,,0.0,0.0
1787976866.25,0,00,99.99,,,,0.0,0.0
1787976867.25,0,00,99.99,,,,0.0,0.0
1787976868.25,0,00,99.99,,,,0.0,0.0
1787976869.25,0,00,99.99,,,,0.0,0.0
1787976870.25,0,00,99.99,,,,0.0,0.0
1787976871.25,0,00,99.99,,,,0.0,0.0
1787976872.25,0,00,99.99,,,,0.0,0.0
1787976873.25,0,00,99.99,,,,0.0,0.0
1787976874.25,0,00,99.99,,,,0.0,0.0
1787976875.25,0,00,99.99,,,,0.0,0.0
1787976876.25,0,00,99.99,,,,0.0,0.0
1787976877.25,0,00,99.99,,,,0.0,0.0
1787976878.25,0,00,99.99,,,,0.0,0.0
1787976879.25,0,00,99.99,,,,0.0,0.0
1787976880.25,0,00,99.99,,,,0.0,0.0
1787976881.25,0,00,99.99,,,,0.0,0.0
1787976882.25,0,00,99.99,,,,0.0,0.0
1787976883.25,0,00,99.99,,,,0.0,0.0
1787976884.25,0,00,99.99,,,,0.0,0.0
1787976885.25,0,00,99.99,,,,0.0,0.0
1787976886.25,0,00,99.99,,,,0.0,0.0
1787976887.25,0,00,99.99,,,,0.0,0.0
1787976888.25,0,00,99.99,,,,0.0,0.0
1787976889.25,0,00,99.99,,,,0.0,0.0
1787976890.25,0,00,99.99,,,,0.0,0.0
1787976891.25,0,00,99.99,,,,0.0,0.0
1787976892.25,0,00,99.99,,,,0.0,0.0
1787976893.25,0,00,99.99,,,,0.0,0.0
1787976894.25,0,00,99.99,,,,0.0,0.0
1787976895.25,0,00,99.99,,,,0.0,0.0
1787976896.25,0,00,99.99,,,,0.0,0.0
1787976897.25,0,00,99.99,,,,0.0,0.0
1787976898.25,0,00,99.99,,,,0.0,0.0
1787976899.25,0,00,99.99,,,,0.0,0.0
1787976900.25,0,00,99.99,,,,0.0,0.0
1787976901.25,0,00,99.99,,,,0.0,0.0
1787976902.25,0,00,99.99,,,,0.0,0.0
1787976903.25,0,00,99.99,,,,0.0,0.0
1787976904.25,0,00,99.99,,,,0.0,0.0
1787976905.25,0,00,99.99,,,,0.0,0.0
1787976906.25,0,00,99.99,,,,0.0,0.0
1787976907.25,0,00,99.99,,,,0.0,0.0
1787976908.25,0,00,99.99,,,,0.0,0.0
1787976909.25,0,00,99.99,,,,0.0,0.0
1787976910.25,0,00,99.99,,,,0.0,0.0
1787976911.25,0,00,99.99,,,,0.0,0.0
1787976912.25,0,00,99.99,,,,0.0,0.0
1787976913.25,0,00,99.99,,,,0.0,0.0
1787976914.25,0,00,99.99,,,,0.0,0.0
1787976915.25,0,00,99.99,,,,0.0,0.0
1787976916.25,0,00,99.99,,,,0.0,0.0
1787976917.25,0,00,99.99,,,,0.0,0.0
1787976918.25,0,00,99.99,,,,0.0,0.0
1787976919.25,0,00,99.99,,,,0.0,0.0
1787976920.26,0,00,99.99,,,,0.0,0.0
1787976921.26,0,00,99.99,,,,0.0,0.0
1787976922.26,0,00,99.99,,,,0.0,0.0
1787976923.26,0,00,99.99,,,,0.0,0.0
1787976924.25,0,00,99.99,,,,0.0,0.0
1787976925.25,0,00,99.99,,,,0.0,0.0
1787976926.25,0,00,99.99,,,,0.0,0.0
1787976927.25,0,00,99.99,,,,0.0,0.0
1787976928.25,0,00,99.99,,,,0.0,0.0
1787976929.25,0,00,99.99,,,,0.0,0.0
1787976930.25,0,00,99.99,,,,0.0,0.0
1787976931.25,0,00,99.99,,,,0.0,0.0
1787976932.25,0,00,99.99,,,,0.0,0.0
1787976933.25,0,00,99.99,,,,0.0,0.0
1787976934.25,0,00,99.99,,,,0.0,0.0
1787976935.25,0,00,99.99,,,,0.0,0.0
1787976936.25,0,00,99.99,,,,0.0,0.0
1787976937.25,0,00,99.99,,,,0.0,0.0
1787976938.25,0,00,99.99,,,,0.0,0.0
1787976939.25,0,00,99.99,,,,0.0,0.0
1787976940.25,0,00,99.99,,,,0.0,0.0
1787976941.25,0,00,99.99,,,,0.0,0.0
1787976942.25,0,00,99.99,,,,0.0,0.0
1787976943.25,0,00,99.99,,,,0.0,0.0
1787976944.25,0,00,99.99,,,,0.0,0.0
1787976945.26,0,00,99.99,,,,0.0,0.0
1787976946.25,0,00,99.99,,,,0.0,0.0
1787976947.25,0,00,99.99,,,,0.0,0.0
1787976948.25,0,00,99.99,,,,0.0,0.0
1787976949.25,0,00,99.99,,,,0.0,0.0
1787976950.25,0,00,99.99,,,,0.0,0.0
1787976951.25,0,00,99.99,,,,0.0,0.0
1787976952.25,0,00,99.99,,,,0.0,0.0
1787976953.25,0,00,99.99,,,,0.0,0.0
1787976954.25,0,00,99.99,,,,0.0,0.0
1787976955.25,0,00,99.99,,,,0.0,0.0
1787976956.25,0,00,99.99,,,,0.0,0.0
1787976957.25,0,00,99.99,,,,0.0,0.0
1787976958.25,0,00,99.99,,,,0.0,0.0
1787976959.25,0,00,99.99,,,,0.0,0.0
1787976960.25,0,00,99.99,,,,0.0,0.0
1787976961.25,0,00,99.99,,,,0.0,0.0
1787976962.25,0,00,99.99,,,,0.0,0.0
1787976963.25,0,00,99.99,,,,0.0,0.0
1787976964.25,0,00,99.99,,,,0.0,0.0
1787976965.25,0,00,99.99,,,,0.0,0.0
1787976966.25,0,00,99.99,,,,0.0,0.0
1787976967.25,0,00,99.99,,,,0.0,0.0
1787976968.25,0,00,99.99,,,,0.0,0.0
1787976969.25,0,00,99.99,,,,0.0,0.0
1787976970.25,0,00,99.99,,,,0.0,0.0
1787976971.25,0,00,99.99,,,,0.0,0.0
1787976972.25,0,00,99.99,,,,0.0,0.0
1787976973.25,0,00,99.99,,,,0.0,0.0
1787976974.25,0,00,99.99,,,,0.0,0.0
1787976975.25,0,00,99.99,,,,0.0,0.0
1787976976.25,0,00,99.99,,,,0.0,0.0
1787976977.25,0,00,99.99,,,,0.0,0.0
1787976978.25,0,00,99.99,,,,0.0,0.0
1787976979.25,0,00,99.99,,,,0.0,0.0
1787976980.25,0,00,99.99,,,,0.0,0.0
1787976981.25,0,00,99.99,,,,0.0,0.0
1787976982.25,0,00,99.99,,,,0.0,0.0
1787976983.25,0,00,99.99,,,,0.0,0.0
1787976984.25,0,00,99.99,,,,0.0,0.0
1787976985.25,0,00,99.99,,,,0.0,0.0
1787976986.25,0,00,99.99,,,,0.0,0.0
1787976987.25,0,00,99.99,,,,0.0,0.0
1787976988.25,0,00,99.99,,,,0.0,0.0
1787976989.25,0,00,99.99,,,,0.0,0.0
1787976990.25,0,00,99.99,,,,0.0,0.0
1787976991.25,0,00,99.99,,,,0.0,0.0
1787976992.25,0,00,99.99,,,,0.0,0.0
1787976993.25,0,00,99.99,,,,0.0,0.0
1787976994.25,0,00,99.99,,,,0.0,0.0
1787976995.25,0,00,99.99,,,,0.0,0.0
1787976996.25,0,00,99.99,,,,0.0,0.0
1787976997.25,0,00,99.99,,,,0.0,0.0
1787976999.25,0,00,99.99,,,,0.0,0.0
1787977000.25,0,00,99.99,,,,0.0,0.0
1787977001.25,0,00,99.99,,,,0.0,0.0
