t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788340282.07,2,07,1.21,35.745074,139.606920,52.8,36.4,69.9
1788340283.07,2,07,1.21,35.745102,139.607023,52.4,34.6,70.7
1788340284.08,2,07,1.21,35.745130,139.607122,52.3,33.6,70.7
1788340285.07,2,07,1.21,35.745159,139.607218,52.2,32.2,70.1
1788340286.07,2,07,1.21,35.745185,139.607309,52.0,30.5,70.2
1788340287.07,2,07,1.21,35.745207,139.607397,51.4,28.9,70.2
1788340288.07,2,07,1.21,35.745229,139.607473,51.1,24.5,70.2
1788340289.07,2,07,1.21,35.745247,139.607532,50.7,19.2,69.7
1788340290.07,2,07,1.21,35.745263,139.607583,50.8,17.0,69.0
1788340291.07,2,07,1.21,35.745275,139.607633,50.5,17.4,69.2
1788340292.07,2,07,1.21,35.745292,139.607688,50.7,20.2,69.0
1788340293.07,2,07,1.21,35.745312,139.607753,50.6,22.8,68.1
1788340294.07,2,07,1.21,35.745335,139.607820,50.4,23.8,67.8
1788340295.07,2,07,1.21,35.745359,139.607895,50.1,26.7,69.8
1788340296.07,2,07,1.21,35.745383,139.607975,50.6,28.1,71.2
1788340297.07,2,07,1.21,35.745403,139.608063,50.2,30.0,72.2
1788340298.07,2,07,1.21,35.745426,139.608152,49.2,30.6,71.5
1788340299.07,2,07,1.21,35.745451,139.608249,48.9,33.3,71.5
1788340300.07,2,07,1.21,35.745478,139.608351,48.3,35.4,71.1
1788340301.07,2,07,1.21,35.745505,139.608455,47.6,35.4,70.9
1788340302.07,2,07,1.21,35.745534,139.608559,47.5,34.6,69.9
1788340303.07,2,07,1.21,35.745565,139.608655,47.6,33.4,69.6
1788340304.07,2,07,1.21,35.745590,139.608742,47.1,27.7,69.4
1788340305.07,2,07,1.21,35.745612,139.608812,47.1,22.9,69.1
1788340306.07,2,06,1.37,35.745630,139.608876,46.9,21.0,68.4
1788340307.07,2,07,1.21,35.745647,139.608931,46.5,18.4,68.0
1788340308.07,2,07,1.21,35.745663,139.608981,46.2,17.2,68.0
1788340309.07,2,07,1.21,35.745680,139.609031,45.7,17.7,67.0
1788340310.08,2,07,1.21,35.745698,139.609085,45.8,19.3,69.0
1788340311.08,2,07,1.05,35.745719,139.609153,45.4,24.2,70.9
1788340312.07,2,07,1.05,35.745745,139.609233,45.6,29.1,68.1
1788340313.08,2,07,1.21,35.745779,139.609323,45.4,33.4,64.2
1788340314.07,2,07,1.21,35.745819,139.609422,45.4,37.3,63.1
1788340315.07,2,07,1.21,35.745862,139.609530,45.3,39.6,64.1
1788340316.07,2,07,1.21,35.745904,139.609642,45.4,40.4,65.5
1788340317.07,2,07,1.21,35.745947,139.609758,45.5,41.7,65.6
1788340318.07,2,07,1.21,35.745992,139.609875,45.4,42.5,64.6
1788340319.07,2,07,1.21,35.746037,139.609994,45.6,42.8,65.2
1788340320.07,2,07,1.21,35.746080,139.610110,45.7,41.1,65.7
1788340321.08,2,07,1.21,35.746124,139.610222,46.0,39.9,64.9
1788340322.07,2,07,1.21,35.746164,139.610328,46.1,37.8,64.7
1788340323.07,2,07,1.21,35.746202,139.610426,45.9,34.9,64.5
1788340324.07,2,07,1.21,35.746237,139.610516,46.3,32.1,64.4
1788340325.07,2,07,1.21,35.746271,139.610599,46.7,29.3,63.4
1788340326.07,2,07,1.21,35.746301,139.610673,46.3,26.5,64.7
1788340327.08,2,07,1.21,35.746328,139.610742,46.8,24.1,64.6
1788340328.08,2,07,1.21,35.746353,139.610802,47.0,21.6,63.4
1788340329.07,2,07,1.21,35.746374,139.610860,46.8,20.0,64.5
1788340330.07,2,07,1.21,35.746396,139.610912,47.1,18.8,64.0
1788340331.07,2,07,1.37,35.746415,139.610963,47.4,18.2,64.8
1788340332.07,2,06,1.37,35.746430,139.611008,47.3,15.1,66.0
1788340333.07,2,06,1.37,35.746446,139.611048,47.4,13.7,65.2
1788340334.07,2,06,1.37,35.746462,139.611084,47.1,13.1,63.1
1788340335.07,2,07,1.21,35.746475,139.611120,47.4,12.9,65.2
1788340336.07,2,07,1.21,35.746489,139.611156,47.0,12.6,63.7
1788340337.07,2,07,1.21,35.746502,139.611195,47.4,14.1,64.9
1788340338.07,2,07,1.21,35.746521,139.611236,47.4,15.6,63.7
1788340339.08,2,07,1.21,35.746537,139.611283,47.1,16.7,65.5
1788340340.07,2,07,1.21,35.746554,139.611337,47.0,19.4,65.0
1788340341.07,2,07,1.21,35.746574,139.611396,46.4,22.2,65.1
1788340342.07,2,07,1.21,35.746599,139.611464,46.9,25.1,65.2
1788340343.07,2,07,1.21,35.746631,139.611538,47.7,28.0,64.8
1788340344.08,2,07,1.21,35.746663,139.611622,47.4,30.9,63.8
1788340345.07,2,07,1.21,35.746696,139.611714,46.7,32.9,66.1
1788340346.07,2,07,1.21,35.746731,139.611808,46.3,33.7,66.9
1788340347.07,2,07,1.52,35.746768,139.611907,46.4,35.6,64.9
1788340348.07,2,06,1.52,35.746803,139.612010,45.9,36.9,65.9
1788340349.07,2,06,1.52,35.746841,139.612117,45.9,38.2,66.3
1788340350.07,2,07,1.21,35.746882,139.612228,45.3,40.0,65.7
1788340351.07,2,07,1.21,35.746926,139.612342,45.4,41.0,63.8
1788340352.07,2,07,1.21,35.746967,139.612452,45.1,39.3,65.0
1788340353.08,2,07,1.05,35.747012,139.612561,44.8,39.7,62.7
1788340354.08,2,07,1.05,35.747058,139.612671,45.7,39.8,64.7
1788340355.07,2,07,1.05,35.747101,139.612783,45.3,40.3,65.4
1788340356.08,2,07,1.05,35.747149,139.612896,47.5,41.0,65.1
1788340357.07,2,07,1.05,35.747193,139.613007,48.3,39.8,65.0
1788340358.07,2,07,1.05,35.747235,139.613115,48.5,38.3,65.2
1788340359.07,2,07,1.21,35.747275,139.613221,48.2,37.2,65.4
1788340360.07,2,07,1.21,35.747315,139.613326,48.5,38.0,65.4
1788340361.07,2,07,1.21,35.747356,139.613434,48.2,38.6,66.0
1788340362.07,2,07,1.21,35.747399,139.613545,48.4,39.4,66.7
1788340363.08,2,07,1.21,35.747439,139.613656,48.2,39.5,66.5
1788340364.07,2,07,1.21,35.747479,139.613769,48.3,39.6,67.8
1788340365.07,2,07,1.21,35.747517,139.613879,48.7,38.4,68.2
1788340366.07,2,07,1.21,35.747552,139.613986,48.1,36.3,68.9
1788340367.08,2,07,1.21,35.747582,139.614090,47.3,34.4,69.8
1788340368.08,2,07,1.21,35.747610,139.614187,46.9,32.8,69.9
1788340369.07,2,07,1.21,35.747634,139.614277,46.9,29.2,69.9
1788340370.07,2,07,1.21,35.747658,139.614356,46.7,25.4,70.7
1788340371.08,2,07,1.21,35.747676,139.614422,46.2,21.6,70.2
1788340372.07,2,07,1.21,35.747692,139.614474,46.1,16.3,69.3
1788340373.07,2,07,1.21,35.747704,139.614510,46.2,10.5,69.0
1788340374.08,2,07,1.21,35.747717,139.614536,46.2,9.5,63.4
1788340375.07,2,07,1.05,35.747735,139.614553,45.7,9.7,37.5
1788340376.08,2,07,1.05,35.747762,139.614554,45.1,11.6,5.9
1788340377.07,2,07,1.05,35.747797,139.614533,45.1,17.4,342.3
1788340378.07,2,07,1.21,35.747848,139.614510,45.1,23.1,340.9
1788340379.07,2,07,1.21,35.747911,139.614486,45.1,27.5,342.7
1788340380.07,2,07,1.21,35.747982,139.614461,45.2,30.3,344.1
1788340381.07,2,07,1.21,35.748058,139.614437,44.7,32.0,344.4
1788340382.07,2,07,1.21,35.748139,139.614410,44.8,33.8,346.0
1788340383.07,2,07,1.21,35.748225,139.614385,44.8,35.6,347.2
1788340384.07,2,07,1.21,35.748309,139.614358,44.6,34.9,349.2
1788340385.07,2,07,1.21,35.748392,139.614340,44.4,33.7,350.5
1788340386.07,2,07,1.21,35.748471,139.614328,44.8,30.9,351.4
1788340387.07,2,07,1.21,35.748536,139.614316,44.4,25.0,351.8
1788340388.07,2,07,1.21,35.748596,139.614306,44.5,23.8,352.0
1788340389.07,2,07,1.21,35.748653,139.614297,44.4,22.7,351.9
1788340390.07,2,07,1.21,35.748708,139.614287,44.3,22.0,351.9
1788340391.07,2,07,1.21,35.748759,139.614278,44.6,19.3,351.6
1788340392.08,2,07,1.05,35.748800,139.614272,44.6,15.3,352.5
1788340393.08,2,07,1.05,35.748830,139.614266,44.9,10.5,351.5
1788340394.07,2,07,1.05,35.748850,139.614262,45.0,6.6,352.2
1788340395.07,2,07,1.05,35.748861,139.614259,45.5,3.1,351.7
1788340396.07,2,07,1.37,35.748864,139.614259,45.3,0.5,351.7
1788340397.07,2,07,1.37,35.748864,139.614259,45.2,0.0,351.7
1788340398.07,2,07,1.16,35.748864,139.614259,45.1,0.1,351.7
1788340399.07,2,07,1.37,35.748863,139.614258,44.9,0.1,351.7
1788340400.07,2,07,1.16,35.748863,139.614258,44.8,0.0,351.7
1788340401.07,2,07,1.16,35.748863,139.614258,44.7,0.1,351.7
1788340402.07,2,07,1.16,35.748862,139.614258,44.7,0.1,351.7
1788340403.07,2,07,1.16,35.748862,139.614257,44.8,0.1,351.7
1788340404.08,2,07,1.16,35.748861,139.614257,44.7,0.1,351.7
1788340405.07,2,07,1.16,35.748861,139.614257,44.5,0.1,351.7
1788340406.07,2,07,1.16,35.748860,139.614257,44.3,0.1,351.7
1788340407.07,2,07,1.16,35.748859,139.614257,44.0,0.1,351.7
1788340408.07,2,07,1.16,35.748858,139.614257,43.9,0.1,351.7
1788340409.07,2,07,1.16,35.748858,139.614256,44.0,0.1,351.7
1788340410.07,2,07,1.16,35.748857,139.614256,43.7,0.1,351.7
1788340411.07,2,07,1.16,35.748855,139.614255,43.6,0.1,351.7
1788340412.07,2,07,1.16,35.748855,139.614255,43.7,0.1,351.7
1788340413.07,2,07,1.16,35.748854,139.614254,43.5,0.0,351.7
1788340414.07,2,07,1.16,35.748853,139.614254,43.4,0.1,351.7
1788340415.07,2,07,1.05,35.748852,139.614254,43.7,0.1,351.7
1788340416.07,2,07,1.05,35.748852,139.614254,44.0,0.1,351.7
1788340417.07,2,07,1.05,35.748851,139.614254,43.9,0.1,351.7
1788340418.07,2,07,1.05,35.748850,139.614253,43.9,0.0,351.7
1788340419.07,2,07,1.05,35.748849,139.614253,44.1,0.1,351.7
1788340420.07,2,07,1.05,35.748849,139.614254,44.5,0.1,351.7
1788340421.07,2,07,1.16,35.748848,139.614253,44.4,0.1,351.7
1788340422.07,2,07,1.16,35.748847,139.614253,44.5,0.1,351.7
1788340423.08,2,07,1.16,35.748846,139.614253,44.5,0.1,351.7
1788340424.07,2,07,1.16,35.748846,139.614253,44.5,0.0,351.7
1788340425.07,2,07,1.05,35.748847,139.614255,45.9,0.1,351.7
1788340426.07,2,07,1.16,35.748846,139.614254,45.9,0.1,351.7
1788340427.07,2,07,1.21,35.748848,139.614256,47.0,0.1,351.7
1788340428.06,2,07,1.37,35.748848,139.614255,47.1,0.0,351.7
1788340429.07,2,07,1.21,35.748849,139.614257,47.7,0.1,351.7
1788340430.07,2,07,1.37,35.748851,139.614256,47.7,1.1,351.7
1788340431.07,2,07,1.21,35.748857,139.614256,47.7,2.8,351.9
1788340432.07,2,07,1.21,35.748865,139.614255,47.9,3.9,350.3
1788340433.07,2,07,1.21,35.748878,139.614254,47.9,5.5,351.0
1788340434.07,2,07,1.21,35.748896,139.614251,47.8,7.9,351.0
1788340435.07,2,07,1.05,35.748919,139.614247,47.8,9.8,351.1
1788340436.07,2,07,1.05,35.748948,139.614241,48.0,12.3,351.1
1788340437.07,2,07,1.21,35.748979,139.614234,48.1,12.2,350.9
1788340438.07,2,07,1.21,35.749009,139.614229,47.9,12.0,352.1
1788340439.07,2,07,1.21,35.749038,139.614224,47.3,11.9,352.2
1788340440.07,2,07,1.21,35.749067,139.614219,46.5,12.3,353.0
1788340441.07,2,07,1.21,35.749099,139.614214,46.7,12.7,353.9
1788340442.07,2,06,1.52,35.749130,139.614210,46.5,12.1,354.1
1788340443.07,2,07,1.05,35.749161,139.614210,46.5,12.0,358.1
1788340444.07,2,06,1.12,35.749192,139.614208,46.8,11.4,357.4
1788340445.07,2,06,1.12,35.749222,139.614206,46.9,12.3,357.5
1788340446.07,2,06,1.12,35.749254,139.614200,47.5,12.0,353.4
1788340447.07,2,06,1.12,35.749286,139.614197,47.6,12.3,355.2
1788340448.07,2,06,1.12,35.749321,139.614198,47.1,13.1,357.5
1788340449.07,2,07,1.21,35.749360,139.614198,46.8,16.5,0.6
1788340450.07,2,07,1.21,35.749403,139.614198,46.8,17.3,0.9
1788340451.07,2,07,1.21,35.749443,139.614202,46.7,15.8,6.1
1788340452.07,2,07,1.21,35.749481,139.614213,46.7,15.5,7.5
1788340453.07,2,07,1.21,35.749522,139.614247,46.0,19.5,23.9
1788340454.07,2,07,1.21,35.749533,139.614304,45.6,18.2,47.2
1788340455.07,2,07,1.21,35.749552,139.614371,45.2,24.0,70.2
1788340456.07,2,07,1.21,35.749558,139.614458,45.5,29.4,88.7
1788340457.07,2,07,1.05,35.749558,139.614551,45.5,31.2,95.8
1788340458.07,2,07,1.21,35.749558,139.614644,45.4,31.4,94.7
1788340459.07,2,07,1.21,35.749553,139.614764,45.5,38.7,94.8
1788340460.07,2,07,1.05,35.749550,139.614878,47.0,37.4,92.1
1788340461.07,2,07,1.21,35.749542,139.614997,46.8,39.0,94.8
1788340462.07,2,07,1.21,35.749533,139.615120,46.9,39.4,94.5
1788340463.07,2,07,1.21,35.749527,139.615236,46.8,38.3,94.7
1788340464.08,2,07,1.21,35.749519,139.615355,46.7,37.3,94.5
1788340465.07,2,07,1.21,35.749511,139.615466,46.5,35.6,94.7
1788340466.07,2,07,1.21,35.749502,139.615570,47.0,33.0,96.0
1788340467.07,2,07,1.21,35.749487,139.615659,47.8,29.4,99.2
1788340468.07,2,07,1.21,35.749479,139.615737,48.8,25.8,98.1
1788340469.07,2,07,1.21,35.749468,139.615813,49.1,24.3,98.7
1788340470.07,2,07,1.37,35.749465,139.615884,49.0,22.7,95.7
1788340471.07,1,06,1.16,35.749459,139.615946,49.1,17.3,94.7
1788340472.07,2,07,1.05,35.749457,139.615982,49.3,11.8,95.3
1788340473.07,2,07,1.05,35.749454,139.616011,50.3,7.6,96.4
1788340474.07,2,07,1.05,35.749452,139.616031,51.5,6.2,96.7
1788340475.07,2,07,1.05,35.749451,139.616047,53.9,6.2,97.2
1788340476.07,2,07,1.05,35.749449,139.616072,56.3,7.8,96.3
1788340477.07,2,07,1.05,35.749447,139.616116,55.8,14.1,94.8
1788340478.07,2,07,1.05,35.749446,139.616169,55.2,16.1,95.5
1788340479.07,2,07,1.05,35.749443,139.616230,54.8,19.4,95.3
1788340480.07,2,07,1.05,35.749438,139.616297,55.2,22.0,95.5
1788340481.07,2,07,1.05,35.749432,139.616368,56.3,24.1,96.0
1788340482.07,2,07,1.05,35.749423,139.616447,58.0,27.1,95.5
1788340483.07,2,07,1.16,35.749414,139.616527,60.0,27.8,96.8
1788340484.07,2,07,1.05,35.749400,139.616602,63.0,26.9,100.8
1788340485.07,2,07,1.05,35.749389,139.616691,66.2,30.6,98.0
1788340486.07,2,07,1.05,35.749384,139.616798,66.7,33.2,95.4
1788340487.08,2,07,1.05,35.749377,139.616903,65.9,30.7,95.9
1788340488.08,2,07,1.05,35.749372,139.617004,65.1,30.5,94.7
1788340489.07,2,07,1.05,35.749366,139.617092,67.2,28.5,95.9
1788340490.07,2,07,1.05,35.749358,139.617166,69.5,25.3,96.0
1788340491.07,2,07,1.05,35.749350,139.617239,71.2,24.4,97.3
1788340492.07,2,07,1.05,35.749346,139.617314,72.9,25.1,94.6
1788340493.07,2,07,1.05,35.749341,139.617395,73.0,24.4,95.8
1788340494.07,2,07,1.05,35.749337,139.617483,71.3,24.5,92.7
1788340495.08,2,07,1.05,35.749347,139.617594,66.6,24.8,88.4
1788340496.07,2,07,1.05,35.749352,139.617680,65.9,24.2,86.6
1788340497.07,2,07,1.05,35.749353,139.617758,66.0,24.2,88.0
1788340498.07,2,07,1.05,35.749353,139.617835,66.3,24.8,91.2
1788340499.07,2,07,1.05,35.749348,139.617915,66.0,26.4,93.9
1788340500.07,2,07,1.05,35.749343,139.618004,66.0,28.0,95.5
1788340501.07,2,07,1.05,35.749336,139.618095,65.4,27.8,96.5
1788340502.07,2,07,1.05,35.749329,139.618183,64.7,27.0,96.7
1788340503.07,2,07,1.05,35.749322,139.618253,64.5,21.2,97.7
1788340504.07,2,07,1.05,35.749315,139.618310,65.2,17.5,97.7
1788340505.07,2,07,1.05,35.749327,139.618357,64.8,14.9,80.5
1788340506.07,2,07,1.05,35.749350,139.618406,63.3,17.2,70.0
1788340507.07,2,07,1.05,35.749397,139.618445,60.7,17.5,42.5
1788340508.07,2,07,1.05,35.749456,139.618482,58.0,22.8,20.9
1788340509.07,2,07,1.05,35.749530,139.618520,55.9,28.6,13.6
1788340510.07,2,07,1.05,35.749609,139.618553,54.2,32.0,14.0
1788340511.07,2,07,1.05,35.749699,139.618588,52.2,35.8,14.7
1788340512.08,2,07,1.05,35.749793,139.618623,50.3,38.8,16.1
1788340513.07,2,07,1.21,35.749889,139.618661,48.6,39.6,16.2
1788340514.07,2,07,1.21,35.749981,139.618699,47.1,37.7,16.9
1788340515.07,2,07,1.21,35.750071,139.618733,46.2,36.1,14.8
1788340516.07,1,07,1.21,35.750155,139.618764,46.3,33.5,14.6
1788340517.07,1,07,1.21,35.750229,139.618787,46.0,28.6,13.1
1788340518.07,1,07,1.21,35.750289,139.618804,45.1,22.9,12.5
1788340519.07,1,07,1.05,35.750339,139.618819,45.7,18.2,12.4
1788340520.07,1,07,1.05,35.750383,139.618832,46.4,16.2,11.8
1788340521.07,1,07,1.05,35.750421,139.618844,47.0,14.9,13.4
1788340522.07,1,07,1.05,35.750463,139.618848,47.9,16.3,6.3
1788340523.08,1,07,1.05,35.750495,139.618858,48.1,12.5,11.6
1788340524.08,1,07,1.05,35.750521,139.618866,47.4,10.3,12.1
1788340525.07,1,07,1.05,35.750545,139.618872,47.3,8.5,11.6
1788340526.07,1,07,1.05,35.750564,139.618878,47.3,6.8,10.7
1788340527.07,1,07,1.05,35.750576,139.618883,47.1,4.0,10.5
1788340528.07,1,07,1.05,35.750582,139.618887,46.8,2.1,11.4
1788340529.08,1,07,1.05,35.750587,139.618891,46.8,1.6,11.8
1788340530.07,1,07,1.05,35.750594,139.618894,46.4,2.4,12.5
1788340531.07,1,07,1.05,35.750601,139.618896,46.2,2.6,8.9
1788340532.07,1,07,1.05,35.750609,139.618899,46.3,2.3,8.9
1788340533.07,1,07,1.05,35.750614,139.618902,46.6,1.9,12.4
1788340534.07,1,07,1.05,35.750619,139.618906,47.4,1.1,12.4
1788340535.07,1,07,1.05,35.750623,139.618908,47.9,0.8,12.4
1788340536.07,1,07,1.05,35.750626,139.618910,48.8,0.1,12.4
1788340537.07,1,07,1.05,35.750629,139.618912,49.5,0.1,12.4
1788340538.07,1,07,1.05,35.750632,139.618913,50.1,0.2,12.4
1788340539.07,1,07,1.05,35.750635,139.618915,50.9,0.2,12.4
1788340540.07,1,07,1.05,35.750638,139.618916,51.6,0.1,12.4
1788340541.07,1,07,1.05,35.750641,139.618917,52.5,0.1,12.4
1788340542.07,1,07,1.05,35.750643,139.618918,53.3,0.1,12.4
1788340543.08,1,07,1.05,35.750645,139.618919,54.0,0.1,12.4
1788340544.07,1,07,1.21,35.750647,139.618919,54.4,0.1,12.4
1788340545.07,1,07,1.37,35.750647,139.618919,54.4,0.1,12.4
1788340546.07,1,07,1.21,35.750649,139.618919,54.7,0.1,12.4
1788340547.07,1,07,1.21,35.750649,139.618920,54.9,0.0,12.4
1788340548.07,1,07,1.21,35.750650,139.618921,55.1,0.1,12.4
1788340549.07,1,07,1.21,35.750650,139.618921,55.3,0.1,12.4
1788340550.07,1,07,1.21,35.750650,139.618922,55.5,0.2,12.4
1788340551.07,1,07,1.21,35.750651,139.618923,55.6,0.1,12.4
1788340552.07,1,07,1.21,35.750653,139.618923,55.6,1.1,12.4
1788340553.07,1,07,1.21,35.750659,139.618925,55.3,3.1,10.6
1788340554.07,1,07,1.21,35.750675,139.618928,54.5,8.9,12.7
1788340555.07,1,07,1.21,35.750706,139.618936,53.2,14.7,11.9
1788340556.07,1,07,1.21,35.750746,139.618946,51.6,19.2,11.7
1788340557.07,1,07,1.05,35.750801,139.618962,50.9,24.1,12.6
1788340558.07,1,07,1.05,35.750864,139.618983,49.9,28.2,13.3
1788340559.07,1,07,1.05,35.750938,139.619006,49.3,31.8,14.4
1788340560.07,1,07,1.21,35.751020,139.619037,49.1,34.8,18.2
1788340561.07,1,07,1.21,35.751103,139.619077,47.2,36.6,21.3
1788340562.07,1,07,1.37,35.751190,139.619121,47.4,37.9,21.7
1788340563.06,1,06,1.37,35.751279,139.619160,47.2,37.5,18.9
1788340564.07,1,06,1.37,35.751368,139.619194,46.8,37.2,16.0
1788340565.07,1,06,1.37,35.751455,139.619222,46.9,35.1,14.2
1788340566.06,1,06,1.37,35.751537,139.619247,46.7,32.7,13.9
1788340567.07,1,07,1.37,35.751613,139.619270,46.0,31.2,13.0
1788340568.07,1,07,1.21,35.751691,139.619293,45.8,32.8,12.4
1788340569.07,1,07,1.21,35.751775,139.619318,45.6,35.0,13.2
1788340570.07,1,07,1.21,35.751864,139.619344,45.4,37.1,13.1
1788340571.07,1,07,1.21,35.751957,139.619371,45.2,38.7,12.8
1788340572.08,1,07,1.05,35.752053,139.619397,43.6,40.3,13.2
1788340573.07,1,07,1.05,35.752154,139.619425,42.7,42.4,12.6
1788340574.07,1,07,1.05,35.752261,139.619458,42.2,44.1,14.0
1788340575.07,1,07,1.05,35.752374,139.619489,41.8,46.8,12.8
1788340576.07,1,07,1.05,35.752494,139.619521,41.6,49.5,11.9
1788340577.07,1,07,1.05,35.752617,139.619554,41.6,50.5,12.6
1788340578.07,1,07,1.21,35.752742,139.619589,41.6,51.9,12.8
1788340579.07,1,07,1.21,35.752871,139.619626,41.4,53.3,12.9
1788340580.07,1,07,1.21,35.753003,139.619662,41.2,54.5,12.3
1788340581.07,1,07,1.21,35.753135,139.619696,41.1,53.8,11.7
1788340582.07,1,07,1.21,35.753264,139.619728,40.8,52.5,11.8
1788340583.08,1,07,1.21,35.753391,139.619760,40.6,51.1,11.6
1788340584.07,1,07,1.21,35.753516,139.619788,40.8,50.6,10.2
1788340585.07,1,07,1.21,35.753636,139.619820,40.9,48.3,13.1
1788340586.07,1,07,1.21,35.753748,139.619854,40.0,46.1,13.9
1788340587.07,1,07,1.21,35.753859,139.619887,39.7,45.6,12.9
1788340588.07,1,07,1.21,35.753966,139.619918,38.6,44.4,13.0
1788340589.07,1,07,1.21,35.754076,139.619949,38.7,44.3,14.2
1788340590.07,1,07,1.05,35.754182,139.619982,38.9,43.3,14.1
1788340591.07,1,07,1.21,35.754286,139.620016,39.2,42.1,14.9
1788340592.07,1,07,1.21,35.754387,139.620046,38.9,41.3,13.8
1788340593.07,1,07,1.21,35.754486,139.620072,39.4,39.4,11.5
1788340594.07,1,07,1.21,35.754574,139.620097,39.5,34.8,13.6
1788340595.07,1,07,1.17,35.754650,139.620119,39.9,29.6,13.2
1788340596.07,1,07,1.21,35.754718,139.620138,40.1,26.9,13.4
1788340597.07,1,07,1.21,35.754784,139.620159,41.7,25.9,12.4
1788340598.07,1,07,1.21,35.754847,139.620179,43.1,25.2,13.1
1788340599.07,1,07,1.05,35.754908,139.620195,42.7,25.2,12.6
1788340600.07,1,07,1.05,35.754968,139.620211,41.5,25.2,11.9
1788340601.07,1,07,1.05,35.755033,139.620231,41.1,26.4,12.9
1788340602.07,1,07,1.17,35.755098,139.620249,40.9,27.4,12.8
1788340603.07,1,07,1.05,35.755168,139.620268,40.4,29.0,12.9
1788340604.07,1,07,1.05,35.755239,139.620290,40.0,28.8,12.4
1788340605.07,1,07,1.17,35.755307,139.620311,40.1,28.0,12.8
1788340606.07,1,06,1.17,35.755374,139.620335,40.4,27.4,12.4
1788340607.07,1,06,1.17,35.755440,139.620354,40.3,26.6,12.4
1788340608.07,1,07,1.05,35.755505,139.620373,40.8,26.2,13.4
1788340609.07,1,07,1.17,35.755568,139.620391,40.5,25.6,12.4
1788340610.07,1,07,1.17,35.755631,139.620409,40.7,25.2,12.8
1788340611.06,1,07,1.37,35.755693,139.620426,40.9,24.8,12.1
1788340612.07,1,07,1.17,35.755752,139.620441,40.9,24.1,11.5
1788340613.07,1,07,1.05,35.755810,139.620455,40.7,23.5,10.5
1788340614.07,1,07,1.05,35.755866,139.620469,40.7,22.3,11.2
1788340615.07,1,07,1.05,35.755917,139.620481,40.8,19.8,10.7
1788340616.07,1,07,1.05,35.755965,139.620494,41.7,18.9,10.7
1788340617.07,1,07,1.17,35.756015,139.620502,42.6,18.8,9.1
1788340618.07,1,07,1.17,35.756061,139.620514,42.6,18.2,10.8
1788340619.07,1,07,1.17,35.756110,139.620522,43.1,18.7,9.8
1788340620.07,1,07,1.17,35.756158,139.620528,43.2,18.4,9.3
1788340621.07,1,07,1.17,35.756202,139.620536,42.5,18.3,9.5
1788340622.07,1,07,1.17,35.756247,139.620547,43.2,18.1,9.5
1788340623.07,1,07,1.17,35.756293,139.620554,43.4,18.0,9.1
1788340624.07,1,07,1.17,35.756337,139.620563,44.3,18.1,8.0
1788340625.07,1,07,1.17,35.756382,139.620572,44.6,17.6,8.8
1788340626.07,1,07,1.17,35.756425,139.620582,45.0,17.7,8.0
1788340627.07,1,07,1.17,35.756474,139.620589,45.7,18.8,8.1
1788340628.07,1,07,1.17,35.756525,139.620598,46.2,21.0,8.0
1788340629.07,1,07,1.17,35.756577,139.620608,46.5,21.2,8.1
1788340630.07,1,07,1.17,35.756631,139.620617,46.8,21.5,8.0
1788340631.07,1,07,1.05,35.756684,139.620627,46.9,21.6,7.9
1788340632.07,1,07,1.05,35.756736,139.620633,47.5,21.4,7.0
1788340633.07,1,07,1.05,35.756790,139.620642,48.0,21.6,6.9
1788340634.07,1,07,1.17,35.756846,139.620648,48.5,22.8,5.1
1788340635.06,1,07,1.17,35.756906,139.620653,48.4,25.1,3.8
1788340636.07,1,07,1.17,35.756972,139.620660,48.7,27.2,3.4
1788340637.07,1,07,1.05,35.757043,139.620664,48.3,29.2,3.0
1788340638.07,1,07,1.05,35.757117,139.620662,46.2,31.4,1.8
1788340639.07,1,07,1.05,35.757197,139.620659,45.9,32.2,357.5
1788340640.07,1,07,1.05,35.757277,139.620659,45.8,31.8,0.6
1788340641.07,1,07,1.05,35.757355,139.620671,47.2,29.7,359.8
1788340642.07,1,07,1.05,35.757424,139.620671,47.0,27.6,359.9
1788340643.07,1,07,1.38,35.757492,139.620672,47.3,26.8,359.8
1788340644.08,1,06,1.38,35.757557,139.620671,47.4,26.0,359.2
1788340645.07,1,07,1.05,35.757620,139.620667,46.3,25.4,357.9
1788340646.07,1,07,1.05,35.757681,139.620660,46.2,24.5,356.8
1788340647.07,1,07,1.05,35.757742,139.620656,46.2,23.9,357.3
1788340648.07,1,07,1.05,35.757803,139.620652,46.5,24.4,357.9
1788340649.07,1,07,1.05,35.757868,139.620649,46.0,26.2,357.6
1788340650.07,1,07,1.05,35.757937,139.620644,44.1,28.4,358.3
1788340651.07,1,07,1.05,35.758017,139.620640,43.7,32.9,356.9
1788340652.08,1,07,1.05,35.758104,139.620632,42.9,35.2,355.8
1788340653.07,1,07,1.05,35.758193,139.620621,41.9,35.2,354.6
1788340654.07,1,07,1.05,35.758280,139.620611,41.3,34.5,354.5
1788340655.07,1,07,1.05,35.758365,139.620598,41.5,34.3,353.4
1788340656.07,1,07,1.05,35.758451,139.620584,41.8,34.6,353.2
1788340657.07,1,07,1.05,35.758537,139.620572,41.7,34.9,353.3
1788340658.07,1,07,1.05,35.758623,139.620559,41.8,34.4,353.2
