t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788068986.32,0,00,99.99,,,,0.0,0.0
1788068987.32,0,00,99.99,,,,0.0,0.0
1788068988.32,0,00,99.99,,,,0.0,0.0
1788068989.32,0,00,99.99,,,,0.0,0.0
1788068990.32,0,00,99.99,,,,0.0,0.0
1788068991.32,0,00,99.99,,,,0.0,0.0
1788068992.32,0,00,99.99,,,,0.0,0.0
1788068993.32,0,00,99.99,,,,0.0,0.0
1788068994.32,0,00,99.99,,,,0.0,0.0
1788068995.32,0,00,99.99,,,,0.0,0.0
1788068996.32,0,00,99.99,,,,0.0,0.0
1788068997.32,0,00,99.99,,,,0.0,0.0
1788068998.32,0,00,99.99,,,,0.0,0.0
1788068999.32,0,00,99.99,,,,0.0,0.0
1788069000.32,0,00,99.99,,,,0.0,0.0
1788069001.32,0,00,99.99,,,,0.0,0.0
1788069002.32,0,00,99.99,,,,0.0,0.0
1788069003.32,0,00,99.99,,,,0.0,0.0
1788069004.32,0,00,99.99,,,,0.0,0.0
1788069005.32,0,00,99.99,,,,0.0,0.0
1788069006.32,0,00,99.99,,,,0.0,0.0
1788069007.32,0,00,99.99,,,,0.0,0.0
1788069008.32,0,00,99.99,,,,0.0,0.0
1788069009.32,0,00,99.99,,,,0.0,0.0
1788069010.32,0,00,99.99,,,,0.0,0.0
1788069011.32,0,00,99.99,,,,0.0,0.0
1788069012.32,0,00,99.99,,,,0.0,0.0
1788069013.32,0,00,99.99,,,,0.0,0.0
1788069014.32,0,00,99.99,,,,0.0,0.0
1788069015.32,0,00,99.99,,,,0.0,0.0
1788069016.32,0,00,99.99,,,,0.0,0.0
1788069017.31,0,00,99.99,,,,0.0,0.0
1788069018.32,0,00,99.99,,,,0.0,0.0
1788069019.32,0,00,99.99,,,,0.0,0.0
1788069020.32,0,00,99.99,,,,0.0,0.0
1788069021.32,0,00,99.99,,,,0.0,0.0
1788069022.32,0,00,99.99,,,,0.0,0.0
1788069023.32,0,00,99.99,,,,0.0,0.0
1788069024.32,0,00,99.99,,,,0.0,0.0
1788069025.32,0,00,99.99,,,,0.0,0.0
1788069026.31,0,00,99.99,,,,0.0,0.0
1788069027.31,0,00,99.99,,,,0.0,0.0
1788069028.31,0,00,99.99,,,,0.0,0.0
1788069029.31,0,00,99.99,,,,0.0,0.0
1788069030.31,0,00,99.99,,,,0.0,0.0
1788069031.31,0,00,99.99,,,,0.0,0.0
1788069032.31,0,00,99.99,,,,0.0,0.0
1788069033.31,0,00,99.99,,,,0.0,0.0
1788069034.31,0,00,99.99,,,,0.0,0.0
1788069035.31,0,00,99.99,,,,0.0,0.0
1788069036.32,0,00,99.99,,,,0.0,0.0
1788069037.32,0,00,99.99,,,,0.0,0.0
1788069038.32,0,00,99.99,,,,0.0,0.0
1788069039.32,0,00,99.99,,,,0.0,0.0
1788069040.32,0,00,99.99,,,,0.0,0.0
1788069041.32,0,00,99.99,,,,0.0,0.0
1788069042.32,0,00,99.99,,,,0.0,0.0
1788069043.32,0,00,99.99,,,,0.0,0.0
1788069044.32,0,00,99.99,,,,0.0,0.0
1788069045.33,0,00,99.99,,,,0.0,0.0
1788069046.32,0,00,99.99,,,,0.0,0.0
1788069047.32,0,00,99.99,,,,0.0,0.0
1788069048.32,0,00,99.99,,,,0.0,0.0
1788069049.32,0,00,99.99,,,,0.0,0.0
1788069050.32,0,00,99.99,,,,0.0,0.0
1788069051.32,0,00,99.99,,,,0.0,0.0
1788069052.32,0,00,99.99,,,,0.0,0.0
1788069053.32,0,00,99.99,,,,0.0,0.0
1788069054.32,0,00,99.99,,,,0.0,0.0
1788069055.32,0,00,99.99,,,,0.0,0.0
1788069056.32,0,00,99.99,,,,0.0,0.0
1788069057.32,0,00,99.99,,,,0.0,0.0
1788069058.32,0,00,99.99,,,,0.0,0.0
1788069059.32,0,00,99.99,,,,0.0,0.0
1788069060.32,0,00,99.99,,,,0.0,0.0
1788069061.32,0,00,99.99,,,,0.0,0.0
1788069062.32,0,00,99.99,,,,0.0,0.0
1788069063.32,0,00,99.99,,,,0.0,0.0
1788069064.32,0,00,99.99,,,,0.0,0.0
1788069065.32,0,00,99.99,,,,0.0,0.0
1788069066.31,0,00,99.99,,,,0.0,0.0
1788069067.31,0,00,99.99,,,,0.0,0.0
1788069068.32,0,00,99.99,,,,0.0,0.0
1788069069.32,0,00,99.99,,,,0.0,0.0
1788069070.32,0,00,99.99,,,,0.0,0.0
1788069071.32,0,00,99.99,,,,0.0,0.0
1788069072.31,0,00,99.99,,,,0.0,0.0
1788069073.31,0,00,99.99,,,,0.0,0.0
1788069074.31,0,00,99.99,,,,0.0,0.0
1788069075.31,0,00,99.99,,,,0.0,0.0
1788069076.31,0,00,99.99,,,,0.0,0.0
1788069077.31,0,00,99.99,,,,0.0,0.0
1788069078.31,0,00,99.99,,,,0.0,0.0
1788069079.31,0,00,99.99,,,,0.0,0.0
1788069080.32,0,00,99.99,,,,0.0,0.0
1788069081.31,0,00,99.99,,,,0.0,0.0
1788069082.31,0,00,99.99,,,,0.0,0.0
1788069083.31,0,00,99.99,,,,0.0,0.0
1788069084.31,0,00,99.99,,,,0.0,0.0
1788069085.31,0,00,99.99,,,,0.0,0.0
1788069086.31,0,00,99.99,,,,0.0,0.0
1788069087.32,0,00,99.99,,,,0.0,0.0
1788069088.31,0,00,99.99,,,,0.0,0.0
1788069089.31,0,00,99.99,,,,0.0,0.0
1788069090.32,0,00,99.99,,,,0.0,0.0
1788069091.31,0,00,99.99,,,,0.0,0.0
1788069092.31,0,00,99.99,,,,0.0,0.0
1788069093.31,0,00,99.99,,,,0.0,0.0
1788069094.31,0,00,99.99,,,,0.0,0.0
1788069095.32,0,00,99.99,,,,0.0,0.0
1788069096.31,0,00,99.99,,,,0.0,0.0
1788069097.31,0,00,99.99,,,,0.0,0.0
1788069098.32,0,00,99.99,,,,0.0,0.0
1788069099.31,0,00,99.99,,,,0.0,0.0
1788069100.31,0,00,99.99,,,,0.0,0.0
1788069101.31,0,00,99.99,,,,0.0,0.0
1788069102.32,0,00,99.99,,,,0.0,0.0
1788069103.31,0,00,99.99,,,,0.0,0.0
1788069104.31,0,00,99.99,,,,0.0,0.0
1788069105.31,0,00,99.99,,,,0.0,0.0
1788069106.31,0,00,99.99,,,,0.0,0.0
1788069107.31,0,00,99.99,,,,0.0,0.0
1788069108.31,0,00,99.99,,,,0.0,0.0
1788069109.31,0,00,99.99,,,,0.0,0.0
1788069110.31,0,00,99.99,,,,0.0,0.0
1788069111.31,0,00,99.99,,,,0.0,0.0
1788069112.31,0,00,99.99,,,,0.0,0.0
1788069113.31,0,00,99.99,,,,0.0,0.0
1788069114.31,0,00,99.99,,,,0.0,0.0
1788069115.31,0,00,99.99,,,,0.0,0.0
1788069116.32,0,00,99.99,,,,0.0,0.0
1788069117.31,0,00,99.99,,,,0.0,0.0
1788069118.31,0,00,99.99,,,,0.0,0.0
1788069119.31,0,00,99.99,,,,0.0,0.0
1788069120.31,0,00,99.99,,,,0.0,0.0
1788069121.31,0,00,99.99,,,,0.0,0.0
1788069122.32,0,00,99.99,,,,0.0,0.0
1788069123.31,0,00,99.99,,,,0.0,0.0
1788069124.31,0,00,99.99,,,,0.0,0.0
1788069125.31,0,00,99.99,,,,0.0,0.0
1788069126.31,0,00,99.99,,,,0.0,0.0
1788069127.31,0,00,99.99,,,,0.0,0.0
1788069128.32,0,00,99.99,,,,0.0,0.0
1788069129.31,0,00,99.99,,,,0.0,0.0
1788069130.31,0,00,99.99,,,,0.0,0.0
1788069131.31,0,00,99.99,,,,0.0,0.0
1788069132.31,0,00,99.99,,,,0.0,0.0
1788069133.31,0,00,99.99,,,,0.0,0.0
1788069134.31,0,00,99.99,,,,0.0,0.0
1788069135.32,0,00,99.99,,,,0.0,0.0
1788069136.31,0,00,99.99,,,,0.0,0.0
1788069137.32,0,00,99.99,,,,0.0,0.0
1788069138.31,0,00,99.99,,,,0.0,0.0
1788069139.32,0,00,99.99,,,,0.0,0.0
1788069140.31,0,00,99.99,,,,0.0,0.0
1788069141.32,0,00,99.99,,,,0.0,0.0
1788069142.32,0,00,99.99,,,,0.0,0.0
1788069143.32,0,00,99.99,,,,0.0,0.0
1788069144.32,0,00,99.99,,,,0.0,0.0
1788069145.32,0,00,99.99,,,,0.0,0.0
1788069146.32,0,00,99.99,,,,0.0,0.0
1788069147.32,0,00,99.99,,,,0.0,0.0
1788069148.32,0,00,99.99,,,,0.0,0.0
1788069149.32,0,00,99.99,,,,0.0,0.0
1788069150.32,0,00,99.99,,,,0.0,0.0
1788069151.32,0,00,99.99,,,,0.0,0.0
1788069152.32,0,00,99.99,,,,0.0,0.0
1788069153.32,0,00,99.99,,,,0.0,0.0
1788069154.32,0,00,99.99,,,,0.0,0.0
1788069155.32,0,00,99.99,,,,0.0,0.0
1788069156.32,0,00,99.99,,,,0.0,0.0
1788069157.32,0,00,99.99,,,,0.0,0.0
1788069158.32,0,00,99.99,,,,0.0,0.0
1788069159.32,0,00,99.99,,,,0.0,0.0
1788069160.32,0,00,99.99,,,,0.0,0.0
1788069161.32,0,00,99.99,,,,0.0,0.0
1788069162.32,0,00,99.99,,,,0.0,0.0
1788069163.32,0,00,99.99,,,,0.0,0.0
1788069164.32,0,00,99.99,,,,0.0,0.0
1788069165.32,0,00,99.99,,,,0.0,0.0
1788069166.32,0,00,99.99,,,,0.0,0.0
1788069167.32,0,00,99.99,,,,0.0,0.0
1788069168.32,0,00,99.99,,,,0.0,0.0
1788069169.32,0,00,99.99,,,,0.0,0.0
1788069170.32,0,00,99.99,,,,0.0,0.0
1788069171.32,0,00,99.99,,,,0.0,0.0
1788069172.32,0,00,99.99,,,,0.0,0.0
1788069173.32,0,00,99.99,,,,0.0,0.0
1788069174.33,0,00,99.99,,,,0.0,0.0
1788069175.32,0,00,99.99,,,,0.0,0.0
1788069176.32,0,00,99.99,,,,0.0,0.0
1788069177.32,0,00,99.99,,,,0.0,0.0
1788069178.32,0,00,99.99,,,,0.0,0.0
1788069179.32,0,00,99.99,,,,0.0,0.0
1788069180.32,0,00,99.99,,,,0.0,0.0
1788069181.32,0,00,99.99,,,,0.0,0.0
1788069182.32,0,00,99.99,,,,0.0,0.0
1788069183.32,0,00,99.99,,,,0.0,0.0
1788069184.32,0,00,99.99,,,,0.0,0.0
1788069185.32,0,00,99.99,,,,0.0,0.0
1788069186.32,0,00,99.99,,,,0.0,0.0
1788069187.31,0,00,99.99,,,,0.0,0.0
1788069188.32,0,00,99.99,,,,0.0,0.0
1788069189.32,0,00,99.99,,,,0.0,0.0
1788069190.31,0,00,99.99,,,,0.0,0.0
1788069191.32,0,00,99.99,,,,0.0,0.0
1788069192.32,0,00,99.99,,,,0.0,0.0
1788069193.31,0,00,99.99,,,,0.0,0.0
1788069194.32,0,00,99.99,,,,0.0,0.0
1788069195.32,0,00,99.99,,,,0.0,0.0
1788069196.32,0,00,99.99,,,,0.0,0.0
1788069197.31,0,00,99.99,,,,0.0,0.0
1788069198.32,0,00,99.99,,,,0.0,0.0
1788069199.32,0,00,99.99,,,,0.0,0.0
1788069200.32,0,00,99.99,,,,0.0,0.0
1788069201.32,0,00,99.99,,,,0.0,0.0
1788069202.32,0,00,99.99,,,,0.0,0.0
1788069203.33,0,00,99.99,,,,0.0,0.0
1788069204.32,0,00,99.99,,,,0.0,0.0
1788069205.32,0,00,99.99,,,,0.0,0.0
1788069206.31,0,00,99.99,,,,0.0,0.0
1788069207.32,0,00,99.99,,,,0.0,0.0
1788069208.32,0,00,99.99,,,,0.0,0.0
1788069209.32,0,00,99.99,,,,0.0,0.0
1788069210.32,0,00,99.99,,,,0.0,0.0
1788069211.32,0,00,99.99,,,,0.0,0.0
1788069212.32,0,00,99.99,,,,0.0,0.0
1788069213.31,0,00,99.99,,,,0.0,0.0
1788069214.32,0,00,99.99,,,,0.0,0.0
1788069215.32,0,00,99.99,,,,0.0,0.0
1788069216.33,0,00,99.99,,,,0.0,0.0
1788069217.32,0,00,99.99,,,,0.0,0.0
1788069218.33,0,00,99.99,,,,0.0,0.0
1788069219.33,0,00,99.99,,,,0.0,0.0
1788069220.31,0,00,99.99,,,,0.0,0.0
1788069221.32,0,00,99.99,,,,0.0,0.0
1788069222.32,0,00,99.99,,,,0.0,0.0
1788069223.32,0,00,99.99,,,,0.0,0.0
1788069224.32,0,00,99.99,,,,0.0,0.0
1788069225.32,0,00,99.99,,,,0.0,0.0
1788069226.33,0,00,99.99,,,,0.0,0.0
1788069227.32,0,00,99.99,,,,0.0,0.0
1788069228.31,0,00,99.99,,,,0.0,0.0
1788069229.32,0,00,99.99,,,,0.0,0.0
1788069230.32,0,00,99.99,,,,0.0,0.0
1788069231.32,0,00,99.99,,,,0.0,0.0
1788069232.32,0,00,99.99,,,,0.0,0.0
1788069233.33,0,00,99.99,,,,0.0,0.0
1788069234.32,0,00,99.99,,,,0.0,0.0
1788069235.32,0,00,99.99,,,,0.0,0.0
1788069236.32,0,00,99.99,,,,0.0,0.0
1788069237.32,0,00,99.99,,,,0.0,0.0
1788069238.32,0,00,99.99,,,,0.0,0.0
1788069239.32,0,00,99.99,,,,0.0,0.0
1788069240.32,0,00,99.99,,,,0.0,0.0
1788069241.32,0,00,99.99,,,,0.0,0.0
1788069242.32,0,00,99.99,,,,0.0,0.0
1788069243.32,0,00,99.99,,,,0.0,0.0
1788069244.32,0,00,99.99,,,,0.0,0.0
1788069245.33,0,00,99.99,,,,0.0,0.0
1788069246.33,0,00,99.99,,,,0.0,0.0
1788069247.32,0,00,99.99,,,,0.0,0.0
1788069248.32,0,00,99.99,,,,0.0,0.0
1788069249.32,0,00,99.99,,,,0.0,0.0
1788069250.32,0,00,99.99,,,,0.0,0.0
1788069251.32,0,00,99.99,,,,0.0,0.0
1788069252.32,0,00,99.99,,,,0.0,0.0
1788069253.31,0,00,99.99,,,,0.0,0.0
1788069254.32,0,00,99.99,,,,0.0,0.0
1788069255.32,0,00,99.99,,,,0.0,0.0
1788069256.32,0,00,99.99,,,,0.0,0.0
1788069257.32,0,00,99.99,,,,0.0,0.0
1788069258.32,0,00,99.99,,,,0.0,0.0
1788069259.32,0,00,99.99,,,,0.0,0.0
1788069260.32,0,00,99.99,,,,0.0,0.0
1788069261.32,0,00,99.99,,,,0.0,0.0
1788069262.32,0,00,99.99,,,,0.0,0.0
1788069263.32,0,00,99.99,,,,0.0,0.0
1788069264.32,0,00,99.99,,,,0.0,0.0
1788069265.32,0,00,99.99,,,,0.0,0.0
1788069266.32,0,00,99.99,,,,0.0,0.0
1788069267.32,0,00,99.99,,,,0.0,0.0
1788069268.32,0,00,99.99,,,,0.0,0.0
1788069269.31,0,00,99.99,,,,0.0,0.0
1788069270.32,0,00,99.99,,,,0.0,0.0
1788069271.31,0,00,99.99,,,,0.0,0.0
1788069272.31,0,00,99.99,,,,0.0,0.0
1788069273.32,0,00,99.99,,,,0.0,0.0
1788069274.31,0,00,99.99,,,,0.0,0.0
1788069275.32,0,00,99.99,,,,0.0,0.0
1788069276.31,0,00,99.99,,,,0.0,0.0
1788069277.32,0,00,99.99,,,,0.0,0.0
1788069278.31,0,00,99.99,,,,0.0,0.0
1788069279.32,0,00,99.99,,,,0.0,0.0
1788069280.31,0,00,99.99,,,,0.0,0.0
1788069281.32,0,00,99.99,,,,0.0,0.0
1788069282.31,0,00,99.99,,,,0.0,0.0
1788069283.31,0,00,99.99,,,,0.0,0.0
1788069284.32,0,00,99.99,,,,0.0,0.0
1788069285.32,0,00,99.99,,,,0.0,0.0
1788069286.32,0,00,99.99,,,,0.0,0.0
1788069287.32,0,00,99.99,,,,0.0,0.0
1788069288.32,0,00,99.99,,,,0.0,0.0
1788069289.32,0,00,99.99,,,,0.0,0.0
1788069290.32,0,00,99.99,,,,0.0,0.0
1788069291.32,0,00,99.99,,,,0.0,0.0
1788069292.32,0,00,99.99,,,,0.0,0.0
1788069293.32,0,00,99.99,,,,0.0,0.0
1788069294.32,0,00,99.99,,,,0.0,0.0
1788069295.32,0,00,99.99,,,,0.0,0.0
1788069296.32,0,00,99.99,,,,0.0,0.0
1788069297.32,0,00,99.99,,,,0.0,0.0
1788069298.32,0,00,99.99,,,,0.0,0.0
1788069299.32,0,00,99.99,,,,0.0,0.0
1788069300.32,0,00,99.99,,,,0.0,0.0
1788069301.32,0,00,99.99,,,,0.0,0.0
1788069302.32,0,00,99.99,,,,0.0,0.0
1788069303.33,0,00,99.99,,,,0.0,0.0
1788069304.32,0,00,99.99,,,,0.0,0.0
1788069305.32,0,00,99.99,,,,0.0,0.0
1788069306.32,0,00,99.99,,,,0.0,0.0
1788069307.32,0,00,99.99,,,,0.0,0.0
1788069308.32,0,00,99.99,,,,0.0,0.0
1788069309.32,0,00,99.99,,,,0.0,0.0
1788069310.32,0,00,99.99,,,,0.0,0.0
1788069311.31,0,00,99.99,,,,0.0,0.0
1788069312.32,0,00,99.99,,,,0.0,0.0
1788069313.31,0,00,99.99,,,,0.0,0.0
1788069314.31,0,00,99.99,,,,0.0,0.0
1788069315.31,0,00,99.99,,,,0.0,0.0
1788069316.32,0,00,99.99,,,,0.0,0.0
1788069317.31,0,00,99.99,,,,0.0,0.0
1788069318.31,0,00,99.99,,,,0.0,0.0
1788069319.31,0,00,99.99,,,,0.0,0.0
1788069320.31,0,00,99.99,,,,0.0,0.0
1788069321.31,0,00,99.99,,,,0.0,0.0
1788069322.31,0,00,99.99,,,,0.0,0.0
1788069323.32,0,00,99.99,,,,0.0,0.0
1788069324.32,0,00,99.99,,,,0.0,0.0
1788069325.31,0,00,99.99,,,,0.0,0.0
1788069326.31,0,00,99.99,,,,0.0,0.0
1788069327.31,0,00,99.99,,,,0.0,0.0
1788069328.31,0,00,99.99,,,,0.0,0.0
1788069329.32,0,00,99.99,,,,0.0,0.0
1788069330.31,0,00,99.99,,,,0.0,0.0
1788069331.31,0,00,99.99,,,,0.0,0.0
1788069332.31,0,00,99.99,,,,0.0,0.0
1788069333.31,0,00,99.99,,,,0.0,0.0
1788069334.31,0,00,99.99,,,,0.0,0.0
1788069335.31,0,00,99.99,,,,0.0,0.0
1788069336.31,0,00,99.99,,,,0.0,0.0
1788069337.31,0,00,99.99,,,,0.0,0.0
1788069338.32,0,00,99.99,,,,0.0,0.0
1788069339.32,0,00,99.99,,,,0.0,0.0
1788069340.31,0,00,99.99,,,,0.0,0.0
1788069341.31,0,00,99.99,,,,0.0,0.0
1788069342.31,0,00,99.99,,,,0.0,0.0
1788069343.31,0,00,99.99,,,,0.0,0.0
1788069344.31,0,00,99.99,,,,0.0,0.0
1788069345.31,0,00,99.99,,,,0.0,0.0
1788069346.31,0,00,99.99,,,,0.0,0.0
1788069347.31,0,00,99.99,,,,0.0,0.0
1788069348.32,0,00,99.99,,,,0.0,0.0
1788069349.32,0,00,99.99,,,,0.0,0.0
1788069350.31,0,00,99.99,,,,0.0,0.0
1788069351.31,0,00,99.99,,,,0.0,0.0
1788069352.31,0,00,99.99,,,,0.0,0.0
1788069353.31,0,00,99.99,,,,0.0,0.0
1788069354.32,0,00,99.99,,,,0.0,0.0
1788069355.31,0,00,99.99,,,,0.0,0.0
1788069356.31,0,00,99.99,,,,0.0,0.0
1788069357.31,0,00,99.99,,,,0.0,0.0
1788069358.31,0,00,99.99,,,,0.0,0.0
1788069359.31,0,00,99.99,,,,0.0,0.0
1788069360.32,0,00,99.99,,,,0.0,0.0
1788069361.31,0,00,99.99,,,,0.0,0.0
1788069362.31,0,00,99.99,,,,0.0,0.0
1788069363.31,0,00,99.99,,,,0.0,0.0
1788069364.32,0,00,99.99,,,,0.0,0.0
1788069365.32,0,00,99.99,,,,0.0,0.0
1788069366.31,0,00,99.99,,,,0.0,0.0
1788069367.32,0,00,99.99,,,,0.0,0.0
1788069368.31,0,00,99.99,,,,0.0,0.0
1788069369.32,0,00,99.99,,,,0.0,0.0
1788069370.31,0,00,99.99,,,,0.0,0.0
1788069371.31,0,00,99.99,,,,0.0,0.0
1788069372.31,0,00,99.99,,,,0.0,0.0
1788069373.31,0,00,99.99,,,,0.0,0.0
1788069374.31,0,00,99.99,,,,0.0,0.0
1788069375.32,0,00,99.99,,,,0.0,0.0
1788069376.32,0,00,99.99,,,,0.0,0.0
1788069377.31,0,00,99.99,,,,0.0,0.0
1788069378.32,0,00,99.99,,,,0.0,0.0
1788069379.32,0,00,99.99,,,,0.0,0.0
1788069380.32,0,00,99.99,,,,0.0,0.0
1788069381.31,0,00,99.99,,,,0.0,0.0
1788069382.32,0,00,99.99,,,,0.0,0.0
1788069383.32,0,00,99.99,,,,0.0,0.0
1788069384.32,0,00,99.99,,,,0.0,0.0
1788069385.32,0,00,99.99,,,,0.0,0.0
1788069386.32,0,00,99.99,,,,0.0,0.0
1788069387.32,0,00,99.99,,,,0.0,0.0
1788069388.32,0,00,99.99,,,,0.0,0.0
1788069389.32,0,00,99.99,,,,0.0,0.0
1788069390.32,0,00,99.99,,,,0.0,0.0
1788069391.32,0,00,99.99,,,,0.0,0.0
1788069392.32,0,00,99.99,,,,0.0,0.0
1788069393.32,0,00,99.99,,,,0.0,0.0
1788069394.32,0,00,99.99,,,,0.0,0.0
1788069395.32,0,00,99.99,,,,0.0,0.0
1788069396.32,0,00,99.99,,,,0.0,0.0
1788069397.32,0,00,99.99,,,,0.0,0.0
1788069398.32,0,00,99.99,,,,0.0,0.0
1788069399.32,0,00,99.99,,,,0.0,0.0
1788069400.32,0,00,99.99,,,,0.0,0.0
1788069401.32,0,00,99.99,,,,0.0,0.0
1788069402.32,0,00,99.99,,,,0.0,0.0
1788069403.32,0,00,99.99,,,,0.0,0.0
1788069404.32,0,00,99.99,,,,0.0,0.0
1788069405.32,0,00,99.99,,,,0.0,0.0
1788069406.32,0,00,99.99,,,,0.0,0.0
1788069407.32,0,00,99.99,,,,0.0,0.0
1788069408.32,0,00,99.99,,,,0.0,0.0
1788069409.32,0,00,99.99,,,,0.0,0.0
1788069410.32,0,00,99.99,,,,0.0,0.0
1788069411.32,0,00,99.99,,,,0.0,0.0
1788069412.32,0,00,99.99,,,,0.0,0.0
1788069413.32,0,00,99.99,,,,0.0,0.0
1788069414.32,0,00,99.99,,,,0.0,0.0
1788069415.32,0,00,99.99,,,,0.0,0.0
1788069416.32,0,00,99.99,,,,0.0,0.0
1788069417.32,0,00,99.99,,,,0.0,0.0
1788069418.32,0,00,99.99,,,,0.0,0.0
1788069419.32,0,00,99.99,,,,0.0,0.0
1788069420.32,0,00,99.99,,,,0.0,0.0
1788069421.32,0,00,99.99,,,,0.0,0.0
1788069422.32,0,00,99.99,,,,0.0,0.0
1788069423.32,0,00,99.99,,,,0.0,0.0
1788069424.32,0,00,99.99,,,,0.0,0.0
1788069425.32,0,00,99.99,,,,0.0,0.0
1788069426.32,0,00,99.99,,,,0.0,0.0
1788069427.32,0,00,99.99,,,,0.0,0.0
1788069428.32,0,00,99.99,,,,0.0,0.0
1788069429.32,0,00,99.99,,,,0.0,0.0
1788069430.32,0,00,99.99,,,,0.0,0.0
1788069431.32,0,00,99.99,,,,0.0,0.0
1788069432.32,0,00,99.99,,,,0.0,0.0
1788069433.32,0,00,99.99,,,,0.0,0.0
1788069434.32,0,00,99.99,,,,0.0,0.0
1788069435.32,0,00,99.99,,,,0.0,0.0
1788069436.32,0,00,99.99,,,,0.0,0.0
1788069437.32,0,00,99.99,,,,0.0,0.0
1788069438.32,0,00,99.99,,,,0.0,0.0
1788069439.32,0,00,99.99,,,,0.0,0.0
1788069440.32,0,00,99.99,,,,0.0,0.0
1788069441.32,0,00,99.99,,,,0.0,0.0
1788069442.32,0,00,99.99,,,,0.0,0.0
1788069443.32,0,00,99.99,,,,0.0,0.0
1788069444.32,0,00,99.99,,,,0.0,0.0
1788069445.32,0,00,99.99,,,,0.0,0.0
1788069446.32,0,00,99.99,,,,0.0,0.0
1788069447.32,0,00,99.99,,,,0.0,0.0
1788069448.32,0,00,99.99,,,,0.0,0.0
1788069449.32,0,00,99.99,,,,0.0,0.0
1788069450.32,0,00,99.99,,,,0.0,0.0
1788069451.32,0,00,99.99,,,,0.0,0.0
1788069452.32,0,00,99.99,,,,0.0,0.0
1788069453.32,0,00,99.99,,,,0.0,0.0
1788069454.32,0,00,99.99,,,,0.0,0.0
1788069455.32,0,00,99.99,,,,0.0,0.0
1788069456.33,0,00,99.99,,,,0.0,0.0
1788069457.33,0,00,99.99,,,,0.0,0.0
1788069458.32,0,00,99.99,,,,0.0,0.0
1788069459.33,0,00,99.99,,,,0.0,0.0
1788069460.32,0,00,99.99,,,,0.0,0.0
1788069461.32,0,00,99.99,,,,0.0,0.0
1788069462.32,0,00,99.99,,,,0.0,0.0
1788069463.32,0,00,99.99,,,,0.0,0.0
1788069464.32,0,00,99.99,,,,0.0,0.0
1788069465.32,0,00,99.99,,,,0.0,0.0
1788069466.32,0,00,99.99,,,,0.0,0.0
1788069467.32,0,00,99.99,,,,0.0,0.0
1788069468.32,0,00,99.99,,,,0.0,0.0
1788069469.32,0,00,99.99,,,,0.0,0.0
1788069470.32,0,00,99.99,,,,0.0,0.0
1788069471.32,0,00,99.99,,,,0.0,0.0
1788069472.32,0,00,99.99,,,,0.0,0.0
1788069473.33,0,00,99.99,,,,0.0,0.0
1788069474.32,0,00,99.99,,,,0.0,0.0
1788069475.32,0,00,99.99,,,,0.0,0.0
1788069476.32,0,00,99.99,,,,0.0,0.0
1788069477.32,0,00,99.99,,,,0.0,0.0
1788069478.32,0,00,99.99,,,,0.0,0.0
1788069479.32,0,00,99.99,,,,0.0,0.0
1788069480.33,0,00,99.99,,,,0.0,0.0
1788069481.32,0,00,99.99,,,,0.0,0.0
1788069482.32,0,00,99.99,,,,0.0,0.0
1788069483.33,0,00,99.99,,,,0.0,0.0
1788069484.32,0,00,99.99,,,,0.0,0.0
1788069485.32,0,00,99.99,,,,0.0,0.0
1788069486.33,0,00,99.99,,,,0.0,0.0
1788069487.33,0,00,99.99,,,,0.0,0.0
1788069488.32,0,00,99.99,,,,0.0,0.0
1788069489.33,0,00,99.99,,,,0.0,0.0
1788069490.33,0,00,99.99,,,,0.0,0.0
1788069491.32,0,00,99.99,,,,0.0,0.0
1788069492.33,0,00,99.99,,,,0.0,0.0
1788069493.33,0,00,99.99,,,,0.0,0.0
1788069494.33,0,00,99.99,,,,0.0,0.0
1788069495.32,0,00,99.99,,,,0.0,0.0
1788069496.32,0,00,99.99,,,,0.0,0.0
1788069497.33,0,00,99.99,,,,0.0,0.0
1788069498.33,0,00,99.99,,,,0.0,0.0
1788069499.33,0,00,99.99,,,,0.0,0.0
1788069500.33,0,00,99.99,,,,0.0,0.0
1788069501.33,0,00,99.99,,,,0.0,0.0
1788069502.33,0,00,99.99,,,,0.0,0.0
1788069503.33,0,00,99.99,,,,0.0,0.0
1788069504.32,0,00,99.99,,,,0.0,0.0
1788069505.33,0,00,99.99,,,,0.0,0.0
1788069506.32,0,00,99.99,,,,0.0,0.0
1788069507.33,0,00,99.99,,,,0.0,0.0
1788069508.33,0,00,99.99,,,,0.0,0.0
1788069509.33,0,00,99.99,,,,0.0,0.0
1788069510.33,0,00,99.99,,,,0.0,0.0
1788069511.33,0,00,99.99,,,,0.0,0.0
1788069512.33,0,00,99.99,,,,0.0,0.0
1788069513.32,0,00,99.99,,,,0.0,0.0
1788069514.33,0,00,99.99,,,,0.0,0.0
1788069515.33,0,00,99.99,,,,0.0,0.0
1788069516.32,0,00,99.99,,,,0.0,0.0
1788069517.32,0,00,99.99,,,,0.0,0.0
1788069518.33,0,00,99.99,,,,0.0,0.0
1788069519.33,0,00,99.99,,,,0.0,0.0
1788069520.33,0,00,99.99,,,,0.0,0.0
1788069521.33,0,00,99.99,,,,0.0,0.0
1788069522.33,0,00,99.99,,,,0.0,0.0
