t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788095789.01,0,00,99.99,,,,0.0,0.0
1788095790.17,0,00,99.99,,,,0.0,0.0
1788095792.01,0,00,99.99,,,,0.0,0.0
1788095793.01,0,00,99.99,,,,0.0,0.0
1788095794.01,0,00,99.99,,,,0.0,0.0
1788095795.01,0,00,99.99,,,,0.0,0.0
1788095796.17,0,00,99.99,,,,0.0,0.0
1788095798.01,0,00,99.99,,,,0.0,0.0
1788095799.01,0,00,99.99,,,,0.0,0.0
1788095800.01,0,00,99.99,,,,0.0,0.0
1788095801.01,0,00,99.99,,,,0.0,0.0
1788095802.17,0,00,99.99,,,,0.0,0.0
1788095804.01,0,00,99.99,,,,0.0,0.0
1788095805.01,0,00,99.99,,,,0.0,0.0
1788095806.01,0,00,99.99,,,,0.0,0.0
1788095807.01,0,00,99.99,,,,0.0,0.0
1788095808.17,0,00,99.99,,,,0.0,0.0
1788095810.01,0,00,99.99,,,,0.0,0.0
1788095811.01,0,00,99.99,,,,0.0,0.0
1788095812.01,0,00,99.99,,,,0.0,0.0
1788095813.01,0,00,99.99,,,,0.0,0.0
1788095814.17,0,00,99.99,,,,0.0,0.0
1788095816.01,0,00,99.99,,,,0.0,0.0
1788095817.01,0,00,99.99,,,,0.0,0.0
1788095818.01,0,00,99.99,,,,0.0,0.0
1788095819.01,0,00,99.99,,,,0.0,0.0
1788095820.17,0,00,99.99,,,,0.0,0.0
1788095822.01,0,00,99.99,,,,0.0,0.0
1788095823.01,0,00,99.99,,,,0.0,0.0
1788095824.01,0,00,99.99,,,,0.0,0.0
1788095825.01,0,00,99.99,,,,0.0,0.0
1788095826.16,0,00,99.99,,,,0.0,0.0
1788095828.01,0,00,99.99,,,,0.0,0.0
1788095829.01,0,00,99.99,,,,0.0,0.0
1788095830.01,0,00,99.99,,,,0.0,0.0
1788095831.00,0,00,99.99,,,,0.0,0.0
1788095832.16,0,00,99.99,,,,0.0,0.0
1788095834.01,0,00,99.99,,,,0.0,0.0
1788095835.01,0,00,99.99,,,,0.0,0.0
1788095836.00,0,00,99.99,,,,0.0,0.0
1788095837.01,0,00,99.99,,,,0.0,0.0
1788095838.16,0,00,99.99,,,,0.0,0.0
1788095840.01,0,00,99.99,,,,0.0,0.0
1788095841.01,0,00,99.99,,,,0.0,0.0
1788095842.01,0,00,99.99,,,,0.0,0.0
1788095843.00,0,00,99.99,,,,0.0,0.0
1788095844.16,0,00,99.99,,,,0.0,0.0
1788095846.01,0,00,99.99,,,,0.0,0.0
1788095847.01,0,00,99.99,,,,0.0,0.0
1788095848.01,0,00,99.99,,,,0.0,0.0
1788095849.01,0,00,99.99,,,,0.0,0.0
1788095850.17,0,00,99.99,,,,0.0,0.0
1788095852.00,0,00,99.99,,,,0.0,0.0
1788095853.01,0,00,99.99,,,,0.0,0.0
1788095854.00,0,00,99.99,,,,0.0,0.0
1788095855.00,0,00,99.99,,,,0.0,0.0
1788095856.17,0,00,99.99,,,,0.0,0.0
1788095858.01,0,00,99.99,,,,0.0,0.0
1788095859.00,0,00,99.99,,,,0.0,0.0
1788095860.00,0,00,99.99,,,,0.0,0.0
1788095861.01,0,00,99.99,,,,0.0,0.0
1788095862.17,0,00,99.99,,,,0.0,0.0
1788095864.01,0,00,99.99,,,,0.0,0.0
1788095865.01,0,00,99.99,,,,0.0,0.0
1788095866.00,0,00,99.99,,,,0.0,0.0
1788095867.00,0,00,99.99,,,,0.0,0.0
1788095868.16,0,00,99.99,,,,0.0,0.0
1788095870.00,0,00,99.99,,,,0.0,0.0
1788095871.00,0,00,99.99,,,,0.0,0.0
1788095872.00,0,00,99.99,,,,0.0,0.0
1788095873.01,0,00,99.99,,,,0.0,0.0
1788095874.17,0,00,99.99,,,,0.0,0.0
1788095876.01,0,00,99.99,,,,0.0,0.0
1788095877.01,0,00,99.99,,,,0.0,0.0
1788095878.00,0,00,99.99,,,,0.0,0.0
1788095879.00,0,00,99.99,,,,0.0,0.0
1788095880.17,0,00,99.99,,,,0.0,0.0
1788095882.01,0,00,99.99,,,,0.0,0.0
1788095883.01,0,00,99.99,,,,0.0,0.0
1788095884.01,0,00,99.99,,,,0.0,0.0
1788095885.01,0,00,99.99,,,,0.0,0.0
1788095886.17,0,00,99.99,,,,0.0,0.0
1788095888.01,0,00,99.99,,,,0.0,0.0
1788095889.00,0,00,99.99,,,,0.0,0.0
1788095890.00,0,00,99.99,,,,0.0,0.0
1788095891.00,0,00,99.99,,,,0.0,0.0
1788095892.16,0,00,99.99,,,,0.0,0.0
1788095894.01,0,00,99.99,,,,0.0,0.0
1788095895.01,0,00,99.99,,,,0.0,0.0
1788095896.01,0,00,99.99,,,,0.0,0.0
1788095897.01,0,00,99.99,,,,0.0,0.0
1788095898.16,0,00,99.99,,,,0.0,0.0
1788095900.01,0,00,99.99,,,,0.0,0.0
1788095901.01,0,00,99.99,,,,0.0,0.0
1788095902.01,0,00,99.99,,,,0.0,0.0
1788095903.01,0,00,99.99,,,,0.0,0.0
1788095904.17,0,00,99.99,,,,0.0,0.0
1788095906.00,0,00,99.99,,,,0.0,0.0
1788095907.00,0,00,99.99,,,,0.0,0.0
1788095908.01,0,00,99.99,,,,0.0,0.0
1788095909.01,0,00,99.99,,,,0.0,0.0
1788095910.17,0,00,99.99,,,,0.0,0.0
1788095912.00,0,00,99.99,,,,0.0,0.0
1788095913.01,0,00,99.99,,,,0.0,0.0
1788095914.01,0,00,99.99,,,,0.0,0.0
1788095915.01,0,00,99.99,,,,0.0,0.0
1788095916.17,0,00,99.99,,,,0.0,0.0
1788095918.01,0,00,99.99,,,,0.0,0.0
1788095919.01,0,00,99.99,,,,0.0,0.0
1788095920.01,0,00,99.99,,,,0.0,0.0
1788095921.01,0,00,99.99,,,,0.0,0.0
1788095922.16,0,00,99.99,,,,0.0,0.0
1788095924.01,0,00,99.99,,,,0.0,0.0
1788095925.01,0,00,99.99,,,,0.0,0.0
1788095926.01,0,00,99.99,,,,0.0,0.0
1788095927.01,0,00,99.99,,,,0.0,0.0
1788095928.16,0,00,99.99,,,,0.0,0.0
1788095930.01,0,00,99.99,,,,0.0,0.0
1788095931.00,0,00,99.99,,,,0.0,0.0
1788095932.00,0,00,99.99,,,,0.0,0.0
1788095933.00,0,00,99.99,,,,0.0,0.0
1788095934.16,0,00,99.99,,,,0.0,0.0
1788095936.00,0,00,99.99,,,,0.0,0.0
1788095937.00,0,00,99.99,,,,0.0,0.0
1788095938.00,0,00,99.99,,,,0.0,0.0
1788095939.00,0,00,99.99,,,,0.0,0.0
1788095940.17,0,00,99.99,,,,0.0,0.0
1788095942.00,0,00,99.99,,,,0.0,0.0
1788095943.01,0,00,99.99,,,,0.0,0.0
1788095944.00,0,00,99.99,,,,0.0,0.0
1788095945.01,0,00,99.99,,,,0.0,0.0
1788095946.16,0,00,99.99,,,,0.0,0.0
1788095948.00,0,00,99.99,,,,0.0,0.0
1788095949.01,0,00,99.99,,,,0.0,0.0
1788095950.01,0,00,99.99,,,,0.0,0.0
1788095951.00,0,00,99.99,,,,0.0,0.0
1788095952.17,0,00,99.99,,,,0.0,0.0
1788095954.01,0,00,99.99,,,,0.0,0.0
1788095955.00,0,00,99.99,,,,0.0,0.0
1788095956.01,0,00,99.99,,,,0.0,0.0
1788095957.01,0,00,99.99,,,,0.0,0.0
1788095958.17,0,00,99.99,,,,0.0,0.0
1788095960.01,0,00,99.99,,,,0.0,0.0
1788095961.01,0,00,99.99,,,,0.0,0.0
1788095962.01,0,00,99.99,,,,0.0,0.0
1788095963.01,0,00,99.99,,,,0.0,0.0
1788095964.17,0,00,99.99,,,,0.0,0.0
1788095966.01,0,00,99.99,,,,0.0,0.0
1788095967.01,0,00,99.99,,,,0.0,0.0
1788095968.01,0,00,99.99,,,,0.0,0.0
1788095969.01,0,00,99.99,,,,0.0,0.0
1788095970.17,0,00,99.99,,,,0.0,0.0
1788095972.01,0,00,99.99,,,,0.0,0.0
1788095973.01,0,00,99.99,,,,0.0,0.0
1788095974.00,0,00,99.99,,,,0.0,0.0
1788095975.01,0,00,99.99,,,,0.0,0.0
1788095976.17,0,00,99.99,,,,0.0,0.0
1788095978.01,0,00,99.99,,,,0.0,0.0
1788095979.01,0,00,99.99,,,,0.0,0.0
1788095980.00,0,00,99.99,,,,0.0,0.0
1788095981.00,0,00,99.99,,,,0.0,0.0
1788095982.16,0,00,99.99,,,,0.0,0.0
1788095984.01,0,00,99.99,,,,0.0,0.0
1788095985.01,0,00,99.99,,,,0.0,0.0
1788095986.00,0,00,99.99,,,,0.0,0.0
1788095987.01,0,00,99.99,,,,0.0,0.0
1788095988.16,0,00,99.99,,,,0.0,0.0
1788095990.01,0,00,99.99,,,,0.0,0.0
1788095991.00,0,00,99.99,,,,0.0,0.0
1788095992.00,0,00,99.99,,,,0.0,0.0
1788095993.00,0,00,99.99,,,,0.0,0.0
1788095994.16,0,00,99.99,,,,0.0,0.0
1788095996.00,0,00,99.99,,,,0.0,0.0
1788095997.01,0,00,99.99,,,,0.0,0.0
1788095998.01,0,00,99.99,,,,0.0,0.0
1788095999.01,0,00,99.99,,,,0.0,0.0
1788096000.15,0,00,99.99,,,,0.0,0.0
1788096002.00,0,00,99.99,,,,0.0,0.0
1788096003.00,0,00,99.99,,,,0.0,0.0
1788096004.01,0,00,99.99,,,,0.0,0.0
1788096005.00,0,00,99.99,,,,0.0,0.0
1788096006.15,0,00,99.99,,,,0.0,0.0
1788096008.01,0,00,99.99,,,,0.0,0.0
1788096009.00,0,00,99.99,,,,0.0,0.0
1788096010.00,0,00,99.99,,,,0.0,0.0
1788096011.01,0,00,99.99,,,,0.0,0.0
1788096012.17,0,00,99.99,,,,0.0,0.0
1788096014.01,0,00,99.99,,,,0.0,0.0
1788096015.00,0,00,99.99,,,,0.0,0.0
1788096016.00,0,00,99.99,,,,0.0,0.0
1788096017.00,0,00,99.99,,,,0.0,0.0
1788096018.17,0,00,99.99,,,,0.0,0.0
1788096020.00,0,00,99.99,,,,0.0,0.0
1788096021.00,0,00,99.99,,,,0.0,0.0
1788096022.00,0,00,99.99,,,,0.0,0.0
1788096023.01,0,00,99.99,,,,0.0,0.0
1788096024.17,0,00,99.99,,,,0.0,0.0
1788096026.00,0,00,99.99,,,,0.0,0.0
1788096027.00,0,00,99.99,,,,0.0,0.0
1788096028.00,0,00,99.99,,,,0.0,0.0
1788096029.01,0,00,99.99,,,,0.0,0.0
1788096030.16,0,00,99.99,,,,0.0,0.0
1788096032.00,0,00,99.99,,,,0.0,0.0
1788096033.00,0,00,99.99,,,,0.0,0.0
1788096034.00,0,00,99.99,,,,0.0,0.0
1788096035.00,0,00,99.99,,,,0.0,0.0
1788096036.16,0,00,99.99,,,,0.0,0.0
1788096038.00,0,00,99.99,,,,0.0,0.0
1788096039.00,0,00,99.99,,,,0.0,0.0
1788096040.00,0,00,99.99,,,,0.0,0.0
1788096041.01,0,00,99.99,,,,0.0,0.0
1788096042.16,0,00,99.99,,,,0.0,0.0
1788096044.00,0,00,99.99,,,,0.0,0.0
1788096045.00,0,00,99.99,,,,0.0,0.0
1788096046.00,0,00,99.99,,,,0.0,0.0
1788096047.00,0,00,99.99,,,,0.0,0.0
1788096048.17,0,00,99.99,,,,0.0,0.0
1788096050.00,0,00,99.99,,,,0.0,0.0
1788096051.01,0,00,99.99,,,,0.0,0.0
1788096052.01,0,00,99.99,,,,0.0,0.0
1788096053.01,0,00,99.99,,,,0.0,0.0
1788096054.17,0,00,99.99,,,,0.0,0.0
1788096056.01,0,00,99.99,,,,0.0,0.0
1788096057.01,0,00,99.99,,,,0.0,0.0
1788096058.01,0,00,99.99,,,,0.0,0.0
1788096059.00,0,00,99.99,,,,0.0,0.0
1788096060.17,0,00,99.99,,,,0.0,0.0
1788096062.01,0,00,99.99,,,,0.0,0.0
1788096063.01,0,00,99.99,,,,0.0,0.0
1788096064.01,0,00,99.99,,,,0.0,0.0
1788096065.01,0,00,99.99,,,,0.0,0.0
1788096066.17,0,00,99.99,,,,0.0,0.0
1788096068.00,0,00,99.99,,,,0.0,0.0
1788096069.01,0,00,99.99,,,,0.0,0.0
1788096070.01,0,00,99.99,,,,0.0,0.0
1788096071.01,0,00,99.99,,,,0.0,0.0
1788096072.17,0,00,99.99,,,,0.0,0.0
1788096074.00,0,00,99.99,,,,0.0,0.0
1788096075.01,0,00,99.99,,,,0.0,0.0
1788096076.01,0,00,99.99,,,,0.0,0.0
1788096077.00,0,00,99.99,,,,0.0,0.0
1788096078.17,0,00,99.99,,,,0.0,0.0
1788096080.00,0,00,99.99,,,,0.0,0.0
1788096081.01,0,00,99.99,,,,0.0,0.0
1788096082.00,0,00,99.99,,,,0.0,0.0
1788096083.00,0,00,99.99,,,,0.0,0.0
1788096084.17,0,00,99.99,,,,0.0,0.0
1788096086.01,0,00,99.99,,,,0.0,0.0
1788096087.01,0,00,99.99,,,,0.0,0.0
1788096088.01,0,00,99.99,,,,0.0,0.0
1788096089.01,0,00,99.99,,,,0.0,0.0
1788096090.16,0,00,99.99,,,,0.0,0.0
1788096092.01,0,00,99.99,,,,0.0,0.0
1788096093.01,0,00,99.99,,,,0.0,0.0
1788096094.01,0,00,99.99,,,,0.0,0.0
1788096095.00,0,00,99.99,,,,0.0,0.0
1788096096.17,0,00,99.99,,,,0.0,0.0
1788096098.00,0,00,99.99,,,,0.0,0.0
1788096099.01,0,00,99.99,,,,0.0,0.0
1788096100.01,0,00,99.99,,,,0.0,0.0
1788096101.01,0,00,99.99,,,,0.0,0.0
1788096102.16,0,00,99.99,,,,0.0,0.0
1788096104.00,0,00,99.99,,,,0.0,0.0
1788096105.01,0,00,99.99,,,,0.0,0.0
1788096106.01,0,00,99.99,,,,0.0,0.0
1788096107.01,0,00,99.99,,,,0.0,0.0
1788096108.17,0,00,99.99,,,,0.0,0.0
1788096110.00,0,00,99.99,,,,0.0,0.0
1788096111.00,0,00,99.99,,,,0.0,0.0
1788096112.00,0,00,99.99,,,,0.0,0.0
1788096113.01,0,00,99.99,,,,0.0,0.0
1788096114.15,0,00,99.99,,,,0.0,0.0
1788096116.01,0,00,99.99,,,,0.0,0.0
1788096117.01,0,00,99.99,,,,0.0,0.0
1788096118.01,0,00,99.99,,,,0.0,0.0
1788096119.01,0,00,99.99,,,,0.0,0.0
1788096120.17,0,00,99.99,,,,0.0,0.0
1788096122.01,0,00,99.99,,,,0.0,0.0
1788096123.01,0,00,99.99,,,,0.0,0.0
1788096124.01,0,00,99.99,,,,0.0,0.0
1788096125.01,0,00,99.99,,,,0.0,0.0
1788096126.17,0,00,99.99,,,,0.0,0.0
1788096128.01,0,00,99.99,,,,0.0,0.0
1788096129.01,0,00,99.99,,,,0.0,0.0
1788096130.01,0,00,99.99,,,,0.0,0.0
1788096131.01,0,00,99.99,,,,0.0,0.0
1788096132.17,0,00,99.99,,,,0.0,0.0
1788096134.01,0,00,99.99,,,,0.0,0.0
1788096135.01,0,00,99.99,,,,0.0,0.0
1788096136.01,0,00,99.99,,,,0.0,0.0
1788096137.01,0,00,99.99,,,,0.0,0.0
1788096138.17,0,00,99.99,,,,0.0,0.0
1788096140.01,0,00,99.99,,,,0.0,0.0
1788096141.01,0,00,99.99,,,,0.0,0.0
1788096142.01,0,00,99.99,,,,0.0,0.0
1788096143.01,0,00,99.99,,,,0.0,0.0
1788096144.17,0,00,99.99,,,,0.0,0.0
1788096146.01,0,00,99.99,,,,0.0,0.0
1788096147.01,0,00,99.99,,,,0.0,0.0
1788096148.01,0,00,99.99,,,,0.0,0.0
1788096149.01,0,00,99.99,,,,0.0,0.0
1788096150.17,0,00,99.99,,,,0.0,0.0
1788096152.01,0,00,99.99,,,,0.0,0.0
1788096153.01,0,00,99.99,,,,0.0,0.0
1788096154.01,0,00,99.99,,,,0.0,0.0
1788096155.01,0,00,99.99,,,,0.0,0.0
1788096156.17,0,00,99.99,,,,0.0,0.0
1788096158.01,0,00,99.99,,,,0.0,0.0
1788096159.01,0,00,99.99,,,,0.0,0.0
1788096160.01,0,00,99.99,,,,0.0,0.0
1788096161.01,0,00,99.99,,,,0.0,0.0
1788096162.17,0,00,99.99,,,,0.0,0.0
1788096164.01,0,00,99.99,,,,0.0,0.0
1788096165.01,0,00,99.99,,,,0.0,0.0
1788096166.01,0,00,99.99,,,,0.0,0.0
1788096167.01,0,00,99.99,,,,0.0,0.0
1788096168.17,0,00,99.99,,,,0.0,0.0
1788096170.01,0,00,99.99,,,,0.0,0.0
1788096171.01,0,00,99.99,,,,0.0,0.0
1788096172.01,0,00,99.99,,,,0.0,0.0
1788096173.01,0,00,99.99,,,,0.0,0.0
1788096174.16,0,00,99.99,,,,0.0,0.0
1788096176.01,0,00,99.99,,,,0.0,0.0
1788096177.01,0,00,99.99,,,,0.0,0.0
1788096178.01,0,00,99.99,,,,0.0,0.0
1788096179.01,0,00,99.99,,,,0.0,0.0
1788096180.17,0,00,99.99,,,,0.0,0.0
1788096182.01,0,00,99.99,,,,0.0,0.0
1788096183.01,0,00,99.99,,,,0.0,0.0
1788096184.01,0,00,99.99,,,,0.0,0.0
1788096185.01,0,00,99.99,,,,0.0,0.0
1788096186.17,0,00,99.99,,,,0.0,0.0
1788096188.01,0,00,99.99,,,,0.0,0.0
1788096189.01,0,00,99.99,,,,0.0,0.0
1788096190.01,0,00,99.99,,,,0.0,0.0
1788096191.01,0,00,99.99,,,,0.0,0.0
1788096192.17,0,00,99.99,,,,0.0,0.0
1788096194.01,0,00,99.99,,,,0.0,0.0
1788096195.01,0,00,99.99,,,,0.0,0.0
1788096196.01,0,00,99.99,,,,0.0,0.0
1788096197.01,0,00,99.99,,,,0.0,0.0
1788096198.17,0,00,99.99,,,,0.0,0.0
1788096200.01,0,00,99.99,,,,0.0,0.0
1788096201.01,0,00,99.99,,,,0.0,0.0
1788096202.01,0,00,99.99,,,,0.0,0.0
1788096203.01,0,00,99.99,,,,0.0,0.0
1788096204.17,0,00,99.99,,,,0.0,0.0
1788096206.01,0,00,99.99,,,,0.0,0.0
1788096207.01,0,00,99.99,,,,0.0,0.0
1788096208.01,0,00,99.99,,,,0.0,0.0
1788096209.01,0,00,99.99,,,,0.0,0.0
1788096210.16,0,00,99.99,,,,0.0,0.0
1788096212.01,0,00,99.99,,,,0.0,0.0
1788096213.01,0,00,99.99,,,,0.0,0.0
1788096214.01,0,00,99.99,,,,0.0,0.0
1788096215.00,0,00,99.99,,,,0.0,0.0
1788096216.17,0,00,99.99,,,,0.0,0.0
1788096218.01,0,00,99.99,,,,0.0,0.0
1788096219.01,0,00,99.99,,,,0.0,0.0
1788096220.01,0,00,99.99,,,,0.0,0.0
1788096221.01,0,00,99.99,,,,0.0,0.0
1788096222.16,0,00,99.99,,,,0.0,0.0
1788096224.01,0,00,99.99,,,,0.0,0.0
1788096225.01,0,00,99.99,,,,0.0,0.0
1788096226.01,0,00,99.99,,,,0.0,0.0
1788096227.01,0,00,99.99,,,,0.0,0.0
1788096228.17,0,00,99.99,,,,0.0,0.0
1788096230.01,0,00,99.99,,,,0.0,0.0
1788096231.01,0,00,99.99,,,,0.0,0.0
1788096232.01,0,00,99.99,,,,0.0,0.0
1788096233.01,0,00,99.99,,,,0.0,0.0
1788096234.16,0,00,99.99,,,,0.0,0.0
1788096236.01,0,00,99.99,,,,0.0,0.0
1788096237.01,0,00,99.99,,,,0.0,0.0
1788096238.01,0,00,99.99,,,,0.0,0.0
1788096239.01,0,00,99.99,,,,0.0,0.0
1788096240.17,0,00,99.99,,,,0.0,0.0
1788096242.01,0,00,99.99,,,,0.0,0.0
1788096243.01,0,00,99.99,,,,0.0,0.0
1788096244.01,0,00,99.99,,,,0.0,0.0
1788096245.01,0,00,99.99,,,,0.0,0.0
1788096246.16,0,00,99.99,,,,0.0,0.0
1788096248.01,0,00,99.99,,,,0.0,0.0
1788096249.01,0,00,99.99,,,,0.0,0.0
1788096250.01,0,00,99.99,,,,0.0,0.0
1788096251.01,0,00,99.99,,,,0.0,0.0
1788096252.17,0,00,99.99,,,,0.0,0.0
1788096254.01,0,00,99.99,,,,0.0,0.0
1788096255.01,0,00,99.99,,,,0.0,0.0
1788096256.01,0,00,99.99,,,,0.0,0.0
1788096257.01,0,00,99.99,,,,0.0,0.0
1788096258.17,0,00,99.99,,,,0.0,0.0
1788096260.01,0,00,99.99,,,,0.0,0.0
1788096261.01,0,00,99.99,,,,0.0,0.0
1788096262.01,0,00,99.99,,,,0.0,0.0
1788096263.01,0,00,99.99,,,,0.0,0.0
1788096264.17,0,00,99.99,,,,0.0,0.0
1788096266.01,0,00,99.99,,,,0.0,0.0
1788096267.01,0,00,99.99,,,,0.0,0.0
1788096268.01,0,00,99.99,,,,0.0,0.0
1788096269.01,0,00,99.99,,,,0.0,0.0
1788096270.17,0,00,99.99,,,,0.0,0.0
1788096272.01,0,00,99.99,,,,0.0,0.0
1788096273.01,0,00,99.99,,,,0.0,0.0
1788096274.01,0,00,99.99,,,,0.0,0.0
1788096275.01,0,00,99.99,,,,0.0,0.0
1788096276.16,0,00,99.99,,,,0.0,0.0
1788096278.01,0,00,99.99,,,,0.0,0.0
1788096279.01,0,00,99.99,,,,0.0,0.0
1788096280.01,0,00,99.99,,,,0.0,0.0
1788096281.01,0,00,99.99,,,,0.0,0.0
1788096282.17,0,00,99.99,,,,0.0,0.0
1788096284.01,0,00,99.99,,,,0.0,0.0
1788096285.01,0,00,99.99,,,,0.0,0.0
1788096286.01,0,00,99.99,,,,0.0,0.0
1788096287.01,0,00,99.99,,,,0.0,0.0
1788096288.16,0,00,99.99,,,,0.0,0.0
1788096290.01,0,00,99.99,,,,0.0,0.0
1788096291.01,0,00,99.99,,,,0.0,0.0
1788096292.01,0,00,99.99,,,,0.0,0.0
1788096293.01,0,00,99.99,,,,0.0,0.0
1788096294.16,0,00,99.99,,,,0.0,0.0
1788096296.01,0,00,99.99,,,,0.0,0.0
1788096297.01,0,00,99.99,,,,0.0,0.0
1788096298.01,0,00,99.99,,,,0.0,0.0
1788096299.01,0,00,99.99,,,,0.0,0.0
1788096300.17,0,00,99.99,,,,0.0,0.0
1788096302.01,0,00,99.99,,,,0.0,0.0
1788096303.01,0,00,99.99,,,,0.0,0.0
1788096304.01,0,00,99.99,,,,0.0,0.0
1788096305.01,0,00,99.99,,,,0.0,0.0
1788096306.17,0,00,99.99,,,,0.0,0.0
1788096308.01,0,00,99.99,,,,0.0,0.0
1788096309.01,0,00,99.99,,,,0.0,0.0
1788096310.01,0,00,99.99,,,,0.0,0.0
1788096311.01,0,00,99.99,,,,0.0,0.0
1788096312.17,0,00,99.99,,,,0.0,0.0
1788096314.01,0,00,99.99,,,,0.0,0.0
1788096315.01,0,00,99.99,,,,0.0,0.0
1788096316.01,0,00,99.99,,,,0.0,0.0
1788096317.01,0,00,99.99,,,,0.0,0.0
1788096318.17,0,00,99.99,,,,0.0,0.0
1788096320.01,0,00,99.99,,,,0.0,0.0
1788096321.01,0,00,99.99,,,,0.0,0.0
1788096322.01,0,00,99.99,,,,0.0,0.0
1788096323.01,0,00,99.99,,,,0.0,0.0
1788096324.17,0,00,99.99,,,,0.0,0.0
1788096326.01,0,00,99.99,,,,0.0,0.0
1788096327.01,0,00,99.99,,,,0.0,0.0
1788096328.01,0,00,99.99,,,,0.0,0.0
1788096329.01,0,00,99.99,,,,0.0,0.0
1788096330.17,0,00,99.99,,,,0.0,0.0
1788096332.01,0,00,99.99,,,,0.0,0.0
1788096333.01,0,00,99.99,,,,0.0,0.0
1788096334.01,0,00,99.99,,,,0.0,0.0
1788096335.01,0,00,99.99,,,,0.0,0.0
1788096336.17,0,00,99.99,,,,0.0,0.0
1788096338.01,0,00,99.99,,,,0.0,0.0
1788096339.01,0,00,99.99,,,,0.0,0.0
1788096340.01,0,00,99.99,,,,0.0,0.0
1788096341.01,0,00,99.99,,,,0.0,0.0
1788096342.17,0,00,99.99,,,,0.0,0.0
1788096344.01,0,00,99.99,,,,0.0,0.0
1788096345.01,0,00,99.99,,,,0.0,0.0
1788096346.01,0,00,99.99,,,,0.0,0.0
1788096347.01,0,00,99.99,,,,0.0,0.0
1788096348.17,0,00,99.99,,,,0.0,0.0
1788096350.01,0,00,99.99,,,,0.0,0.0
1788096351.01,0,00,99.99,,,,0.0,0.0
1788096352.01,0,00,99.99,,,,0.0,0.0
1788096353.01,0,00,99.99,,,,0.0,0.0
1788096354.16,0,00,99.99,,,,0.0,0.0
1788096356.01,0,00,99.99,,,,0.0,0.0
1788096357.01,0,00,99.99,,,,0.0,0.0
1788096358.01,0,00,99.99,,,,0.0,0.0
1788096359.01,0,00,99.99,,,,0.0,0.0
1788096360.17,0,00,99.99,,,,0.0,0.0
1788096362.01,0,00,99.99,,,,0.0,0.0
1788096363.01,0,00,99.99,,,,0.0,0.0
1788096364.01,0,00,99.99,,,,0.0,0.0
1788096365.01,0,00,99.99,,,,0.0,0.0
1788096366.17,0,00,99.99,,,,0.0,0.0
1788096368.01,0,00,99.99,,,,0.0,0.0
1788096369.01,0,00,99.99,,,,0.0,0.0
1788096370.01,0,00,99.99,,,,0.0,0.0
1788096371.01,0,00,99.99,,,,0.0,0.0
1788096372.17,0,00,99.99,,,,0.0,0.0
1788096374.01,0,00,99.99,,,,0.0,0.0
1788096375.01,0,00,99.99,,,,0.0,0.0
1788096376.01,0,00,99.99,,,,0.0,0.0
1788096377.01,0,00,99.99,,,,0.0,0.0
1788096378.16,0,00,99.99,,,,0.0,0.0
1788096380.01,0,00,99.99,,,,0.0,0.0
1788096381.01,0,00,99.99,,,,0.0,0.0
1788096382.01,0,00,99.99,,,,0.0,0.0
1788096383.01,0,00,99.99,,,,0.0,0.0
1788096384.16,0,00,99.99,,,,0.0,0.0
1788096386.01,0,00,99.99,,,,0.0,0.0
1788096387.01,0,00,99.99,,,,0.0,0.0
1788096388.01,0,00,99.99,,,,0.0,0.0
1788096389.01,0,00,99.99,,,,0.0,0.0
1788096390.17,0,00,99.99,,,,0.0,0.0
1788096392.01,0,00,99.99,,,,0.0,0.0
1788096393.01,0,00,99.99,,,,0.0,0.0
1788096394.01,0,00,99.99,,,,0.0,0.0
1788096395.01,0,00,99.99,,,,0.0,0.0
1788096396.17,0,00,99.99,,,,0.0,0.0
1788096398.01,0,00,99.99,,,,0.0,0.0
1788096399.01,0,00,99.99,,,,0.0,0.0
1788096400.01,0,00,99.99,,,,0.0,0.0
1788096401.01,0,00,99.99,,,,0.0,0.0
1788096402.16,0,00,99.99,,,,0.0,0.0
1788096404.01,0,00,99.99,,,,0.0,0.0
1788096405.01,0,00,99.99,,,,0.0,0.0
1788096406.01,0,00,99.99,,,,0.0,0.0
1788096407.01,0,00,99.99,,,,0.0,0.0
1788096408.17,0,00,99.99,,,,0.0,0.0
1788096410.01,0,00,99.99,,,,0.0,0.0
1788096411.01,0,00,99.99,,,,0.0,0.0
1788096412.01,0,00,99.99,,,,0.0,0.0
1788096413.01,0,00,99.99,,,,0.0,0.0
1788096414.17,0,00,99.99,,,,0.0,0.0
1788096416.01,0,00,99.99,,,,0.0,0.0
1788096417.01,0,00,99.99,,,,0.0,0.0
1788096418.01,0,00,99.99,,,,0.0,0.0
1788096419.01,0,00,99.99,,,,0.0,0.0
1788096420.17,0,00,99.99,,,,0.0,0.0
1788096422.01,0,00,99.99,,,,0.0,0.0
1788096423.01,0,00,99.99,,,,0.0,0.0
1788096424.01,0,00,99.99,,,,0.0,0.0
1788096425.01,0,00,99.99,,,,0.0,0.0
1788096426.17,0,00,99.99,,,,0.0,0.0
1788096428.01,0,00,99.99,,,,0.0,0.0
1788096429.01,0,00,99.99,,,,0.0,0.0
1788096430.01,0,00,99.99,,,,0.0,0.0
1788096431.01,0,00,99.99,,,,0.0,0.0
1788096432.17,0,00,99.99,,,,0.0,0.0
